baths,bedrooms,Area Size,price
4,4,4.8,15500000
3,3,17.8,90000000
2,2,5.4,10000000
5,4,1,87500000
7,5,4.2,18500000
2,3,4.8,3400000
2,2,1.9,6500000
6,6,8,25000000
2,2,4,5300000
2,2,1.9,6500000
4,3,6.7,15500000
1,2,2.2,2200000
3,3,3.2,5500000
1,2,2.6,3700000
0,0,3.2,10000000
0,2,4.2,8000000
2,4,5.1,9000000
4,3,9.6,15000000
3,3,8,12000000
0,0,10.7,50000000
6,6,1.3,120000000
2,2,4,3000000
2,0,3.3,3000000
4,4,12,35000000
5,5,1,92500000
2,4,5.8,4800000
7,6,8,26500000
2,2,1.8,6000000
2,2,4,9000000
3,3,8.4,14000000
2,2,4.2,5800000
5,6,4.8,12000000
0,0,6.6,8500000
2,2,4.2,20000
3,3,1,130000
3,3,11.6,65000
3,3,8,33000
3,3,8,50000
3,3,6,40000
5,5,1,100000
3,3,9.6,45000
3,3,4.6,45000
2,2,4.8,26000
2,2,4.8,18000
2,3,4.8,18000
3,3,6.4,35000
1,2,3.2,10000
0,0,8,40000
3,4,11.6,170000
3,4,10.4,27000
3,3,6.4,35000
4,3,8.9,120000
3,3,10.8,39000
3,3,10.2,80000
2,2,4,15000
0,0,4,120000
0,0,14,35000
2,2,3.3,22000
3,3,5,60000
2,1,3,12000
4,3,7,30000
3,2,6,20000
5,5,2,300000
0,0,2.7,4800000
0,0,3,2900000
0,0,6,6600000
2,3,5,11000000
3,3,7.6,8500000
4,4,10,25000000
5,5,1,32500000
0,0,5,6000000
6,4,5,8500000
6,5,11,27500000
3,2,5,5500000
6,4,7,14000000
0,0,6,28500000
6,6,12,39000000
6,6,13,32500000
5,5,1,72500000
3,3,6,5500000
6,6,2,300000000
3,3,6.7,6800000
5,3,6.7,11500000
2,3,2.8,4000000
6,6,1,17000000
4,8,5,8000000
8,8,4.8,850000000
0,0,6.7,25000000
0,0,1.1,80000000
0,0,2,120000000
9,9,1.2,100000000
6,5,10.9,32500000
3,4,6.7,21500000
2,2,3.1,5200000
3,3,5,8500000
6,6,7,36000000
0,0,5,12000000
3,4,1,17500000
10,10,1,100000000
3,2,8,6500000
2,2,6.9,12000000
6,4,12.4,15000000
6,5,10,15500000
6,6,1.1,77500000
6,5,7,26500000
4,3,5,15500000
2,2,10,9500000
4,3,11,18500000
2,2,7.6,11000000
2,2,7.6,11000000
5,9,1,95000000
2,3,40,125000000
2,2,3.1,4500000
3,3,4,1400000
6,6,1.2,52500000
7,4,4,8800000
8,6,10,20000000
5,5,12,16000
0,0,1.3,68000
3,3,14,70000
3,3,10,35000
5,5,1,250000
6,4,3.2,650000
5,4,6,35000
5,4,4,58000
10,9,2.4,275000
3,3,7,20000
3,3,7,20000
3,3,1,55000
3,3,1,110000
3,3,13,35000
4,3,1,35000
0,0,1,45000
3,3,1,40000
1,1,2.2,25000
1,1,0.4,16000
0,0,12,60000
4,4,1,50000
0,0,1.5,120000
2,2,14,32000
1,1,2,10000
2,2,4.4,25000
2,1,2.3,25000
1,2,2,1950000
3,2,10,11000000
5,7,9,15000000
2,2,6,5000000
4,11,14,30000000
2,2,2,2500000
6,5,10,22500000
6,7,7.2,25000000
3,3,3,6800000
3,4,6,10000000
2,3,5,12000000
4,7,4,9000000
3,3,2.5,5000000
3,7,8,13500000
6,5,1,47000000
5,5,1,53500000
0,0,18,53000000
3,4,3,4500000
5,6,14,32500000
6,5,1,45000000
1,3,3,28000000
3,3,10,17500000
5,3,6,7800000
0,0,19,55000000
5,7,1,37500000
6,5,10,14500000
0,0,5,7800000
0,0,3,4500000
4,4,10,16500000
6,5,1,45000000
4,3,5,9500000
9,8,2,90000000
5,3,3,5700000
3,3,3,5900000
6,5,8,13500000
6,5,6,12000000
2,2,2,4600000
4,3,5,9500000
6,6,1,35000000
5,5,6,13000000
6,6,10,19500000
3,3,2.5,6200000
2,2,5,5200000
3,4,6,8000000
6,5,10,23500000
3,2,1,42500000
6,5,10,24000000
2,2,2,4200000
4,4,9,16500000
5,4,7,9500000
4,4,4,7500000
10,9,1,90000000
5,4,8,14000000
4,3,1,55000000
4,3,5,13000000
4,5,6,7500000
4,4,1,32500000
0,0,1.6,70000000
4,3,5,12000000
4,3,5,12000000
2,3,2,5500000
4,3,5,12200000
4,3,5,12200000
6,5,1.2,45000000
8,7,2.3,230000000
3,3,6,8800000
5,4,5,9100000
4,3,3,6000000
3,4,17,53400000
4,3,5,9000000
7,5,10,29600000
6,6,8,12800000
3,3,3,4400000
3,3,3.2,3950000
0,0,14,50000000
3,4,14,20000000
3,5,3.8,6000000
4,3,5,8500000
3,4,5,9000000
3,3,3,15000000
4,3,3.4,5800000
4,4,5,9600000
3,0,3.3,5200000
7,5,5,9500000
3,3,5,3900000
10,11,1,24500000
3,2,8,9000000
4,4,10,25000000
3,8,6.5,4500000
5,4,7,12000000
2,2,2,1600000
5,5,7,14500000
5,5,11,21000000
3,3,5,5800000
8,7,14,31000000
3,5,7,13000000
2,2,5,5900000
3,3,7.5,12500000
1,2,4,2700000
6,4,4,7500000
5,5,1,22500000
3,3,9.4,16900000
3,3,10.5,18900000
2,2,3,2200000
2,2,4,2900000
5,4,14,10000000
3,3,4,5650000
6,6,5.5,9000000
6,7,6,7500000
6,7,6.5,7500000
5,5,5,6000000
6,4,5,6500000
6,5,1,115000000
4,3,8.9,18500000
3,3,5.5,20200000
3,3,9.6,18500000
2,2,4.8,5200000
3,0,4.4,8000000
0,0,12,40000000
0,3,6.7,16000000
3,3,6,41500000
3,2,4.8,39000000
3,3,9.6,16500000
3,3,8,13500000
3,3,8,20000000
2,2,4.1,6500000
2,2,3.1,3600000
2,2,3.1,3600000
3,2,4.2,9500000
3,3,9.6,22000000
5,5,4.8,22000000
3,7,4,5000000
2,2,4.4,5700000
8,7,16,49000000
3,0,4.4,10900000
4,4,16,37500000
4,4,16,40000000
0,0,4,15000000
2,2,3.6,3500000
2,2,4.8,5000000
3,3,6.4,16500000
3,2,4.8,8000000
3,3,8,13500000
2,2,4.8,6800000
2,3,4.4,7000000
0,0,4,5200000
4,4,10.7,45000000
3,3,7.2,10500000
6,5,12,67000000
4,4,10.7,60000000
2,2,4,5500000
2,2,4.2,3400000
1,3,4,2500000
2,3,3.5,3500000
4,6,16,19900000
5,5,9.6,30000000
5,4,12,67500000
0,7,3.2,11000000
2,3,3.4,5000000
0,0,4,4500000
2,2,3.2,5200000
5,4,12.2,41000000
2,2,4,4800000
2,2,4.2,5700000
0,0,1,68000000
6,6,1,160000000
6,4,6,17300000
2,3,3.3,2800000
9,9,9.6,35000000
9,9,9.6,35000000
5,4,14,105000000
0,0,4.8,9000000
3,3,4.4,6000000
2,2,4,4200000
2,2,4.8,12500000
3,4,4.8,17000000
3,3,6.2,13500000
3,6,5.3,14500000
3,3,8,22500000
4,4,14,17000000
5,5,2.4,7000000
4,4,4,5800000
2,2,4,11000000
0,2,4,12000000
3,3,5.1,11500000
0,0,8,24000000
2,2,4.4,5500000
5,5,2,150000000
4,4,9.8,58000000
5,5,1,130000000
7,6,2,220000000
3,3,7.3,11500000
4,4,9.8,57500000
5,5,1,130000000
5,5,1,145000000
3,3,7.6,21500000
7,6,9.6,35000000
3,3,6,7000000
2,2,6.4,18500000
0,2,5.3,8000000
0,0,2.1,1350000
0,0,9,18000000
7,8,3.2,8500000
6,8,3.2,8500000
0,0,4.3,2300000
3,3,8.4,26000000
3,3,8,26000000
2,3,4.8,5000000
2,2,4.2,5500000
3,3,9.6,25000000
2,2,4.2,3600000
6,6,12,50000000
2,2,4.7,7500000
2,2,3,3500000
2,2,3.3,9500000
2,2,4.8,5250000
3,3,12,80000000
7,6,2,250000000
5,5,18,90000000
3,3,4,30000000
6,6,1,150000000
6,6,1,140000000
3,4,6,20000000
3,3,5.8,5500000
3,3,5.6,8700000
0,0,10.4,17500000
1,3,2.6,2800000
4,4,10,42000
3,3,6.2,35000
3,3,7.8,65000
4,4,7.8,60000
2,3,5.9,25000
0,0,1.5,300000
0,0,1.5,300000
4,4,8,50000
3,3,6.1,30000
5,5,12,190000
5,5,9.6,300000
3,3,8.9,70000
4,0,1,300000
5,5,14,140000
5,5,14,145000
3,3,8,50000
3,3,12,60000
2,3,7,25000
6,5,6,58000
3,3,14,65000
5,9,1,300000
4,3,1,40000
1,2,5,25000
2,2,7,15000
3,2,10,26000
6,6,10,85000
3,3,9.3,150000
3,3,9.3,150000
3,3,9.3,150000
3,3,10,28000
3,3,1,90000
0,0,1,40000
3,3,10,28000
4,3,10,28000
10,9,1.3,190000000
8,8,10,30000000
8,8,16,65000000
6,5,11,27500000
5,5,4,6700000
0,0,1,25000000
6,6,14,25000000
7,6,6,60000000
2,2,9,23000000
0,4,5,25000000
0,4,5,12500000
2,2,4,2650000
2,2,3.3,2600000
0,0,1,23000000
7,5,8,13000000
7,5,8,19000000
7,5,8,14500000
7,5,8,14500000
7,5,8,15000000
7,5,8,14000000
7,5,8,14500000
5,6,14.2,49000000
6,4,6,8000000
5,5,8,22500000
4,4,8,14000000
0,0,6,16500000
3,2,5,5000000
2,3,3,3200000
5,6,7,26500000
4,5,5,20000000
2,2,3,2500000
4,4,7,7800000
4,4,5.6,9000000
7,6,1,37000000
0,0,14.2,45000000
4,5,5.6,10500000
5,5,6,7000000
4,3,1,48000
3,3,10,50000
3,3,10,50000
2,3,5,20000
2,2,3,12000
2,3,5,20000
3,3,1,60000
3,3,12,40000
1,2,3.6,18000
2,2,4.4,25000
8,7,1,120000
7,6,1.2,100000
3,2,12,33000
3,3,6,20000
2,2,5,20000
2,2,8,20000
5,5,12,40000
2,2,5.3,60000
2,3,5,15000
1,1,3.8,12000
6,5,1,36500000
2,1,3,3600000
0,0,6,18000000
4,4,3,11000000
10,11,14,35000000
3,3,3,3700000
4,3,5,12700000
0,0,2,3200000
6,6,13,20000000
0,0,2,100000000
9,8,1,45000000
3,3,6.5,25000000
2,3,2,4500000
7,7,10,20000000
7,7,10,20000000
5,4,10,27500000
4,4,5.5,15000000
4,4,4,6000000
8,8,19,29000000
4,3,6,14000000
2,2,10,14000000
10,9,4,250000000
5,5,10,13000000
3,3,10,14000000
6,5,10,21000000
4,3,2.5,4500000
5,5,5,8500000
0,0,1.1,14500000
3,5,12,60000000
2,2,5,2000000
3,3,5,6000000
6,5,1,50000000
7,6,1,32500000
1,2,5,35000000
5,6,11,25500000
7,6,10,26000000
4,4,5,15000000
3,2,6.4,14000000
3,2,3,2200000
8,8,11,26000000
3,4,4,14000000
6,5,1,45000000
4,10,6,7000000
5,5,5.5,9000000
10,8,2,85000000
2,2,1.8,4350000
3,5,6,6500000
4,4,5,8000000
6,6,1,30000000
7,5,10,17200000
6,5,12,28000000
6,5,10,23500000
2,2,5,6500000
6,5,10,18500000
1,3,3,3500000
10,10,1.6,60000000
6,5,10,22200000
9,6,1,42500000
4,5,10,20000000
5,5,2,85000000
2,2,3,2200000
3,3,3,4490000
3,5,7.5,10500000
4,5,5,8500000
2,3,5,8000000
3,2,2,3700000
4,10,6,7000000
2,4,5,7900000
2,3,8,11000000
8,10,1,37000000
4,3,8,14000000
6,6,5,10500000
2,2,4,12000000
6,5,10,23500000
5,3,5,10800000
4,3,4,8900000
0,5,1,20000000
1,2,1.8,2400000
6,6,10,19000000
6,6,5,10500000
2,3,5.5,13000000
2,6,7,17500000
2,2,2.6,4300000
7,7,1,68000000
6,5,12.5,29000000
3,3,3,3600000
2,1,5,2200000
3,2,2.5,2850000
0,0,5.8,20000000
4,6,3,6000000
2,3,2.5,3550000
3,3,5,11000000
4,4,5,9600000
4,4,5,9400000
4,4,6,10000000
4,4,7,11500000
4,4,7,11500000
0,0,5,8500000
5,4,5,8400000
1,3,3.3,3400000
2,3,2.3,3500000
5,4,5,9000000
6,5,1,16000000
3,2,4,8000000
8,6,7,25000000
3,3,3,3700000
7,7,4,7500000
3,3,2,8000000
2,2,2.8,3500000
4,6,13.8,9000000
2,4,3,2800000
0,0,11,16500000
2,3,5,5000000
4,4,5,8500000
3,2,3.2,6800000
4,7,8,9000000
3,4,12,12500000
3,3,12,12500000
0,0,13,18200000
0,0,7,560000000
7,7,10,26000000
0,0,1,32000000
5,5,10,13700000
4,4,6,11000000
4,4,5,10500000
3,2,5,4500000
2,4,5.5,12000000
4,4,5,7500000
5,5,1.1,55000000
5,4,14,35000000
2,4,2.5,4000000
7,6,6,5800000
2,2,5.5,10600000
5,5,10,17000000
1,2,3,4500000
2,3,3.3,8000000
4,4,5,9500000
0,0,7,15000000
2,4,4,5000000
5,7,7.5,45000000
5,5,5,8300000
3,3,8.4,13000000
1,2,3.5,3400000
6,4,5,6500000
5,7,5,10000000
0,0,15,21500000
2,2,3,13000000
3,2,4.2,9500000
0,0,16,40000000
2,2,4.8,5800000
5,5,1,69000000
6,5,1.6,155000000
7,6,2,225000000
7,6,2,150000000
6,5,1,95000000
6,4,2,185000000
5,4,12,95000000
7,6,1.3,145000000
5,3,9.6,23000000
7,6,1,100000000
5,4,12,57500000
5,4,1,102500000
0,0,3.2,2700000
3,3,6,13000000
6,7,10,60000000
0,0,9,45000000
7,7,4,350000000
3,3,12,90000000
6,6,2,220000000
6,6,1,102500000
4,6,4.8,13500000
6,6,1,125000000
2,2,4,4800000
5,5,4.8,22500000
0,0,8,19500000
1,1,1.9,2200000
4,3,11.4,31000000
6,6,1,160000000
3,3,5.8,9500000
3,3,6.7,13000000
6,5,1,92500000
0,0,8,15500000
0,2,3.1,4200000
5,5,16,30000000
2,2,3.2,3600000
0,0,4.8,16000000
0,0,4.8,6200000
3,2,5.3,6800000
3,3,7.8,15000000
2,3,4,4500000
3,3,8,12000000
3,4,3.4,3500000
2,4,3.2,4000000
2,2,3.6,4000000
7,6,1,130000000
6,6,1,34000000
3,3,7.3,9500000
0,0,4.8,15000000
0,0,3.8,6700000
4,3,4.4,9800000
2,3,4.8,4800000
0,0,1.3,90000000
3,6,4.8,6000000
4,5,6.9,11500000
3,7,4.8,20000000
4,4,8,11500000
0,0,8,13500000
4,3,5.3,14500000
3,3,5,5500000
6,10,5.6,30000000
6,6,16,47500000
0,0,15.2,31000000
3,3,4.8,25000000
3,3,1.2,90000000
0,3,7,15500000
6,5,4.8,15500000
2,2,4.7,5200000
3,3,12.4,9000000
4,4,4.8,13200000
5,3,16,31000000
4,4,4.8,13500000
3,4,8,9000000
3,3,5.3,8500000
3,4,4.4,14000000
0,0,6.4,15000000
5,4,6.6,17000000
1,0,4.8,12500000
2,2,4.8,12100000
6,10,11.5,25000000
5,5,4,32500000
2,2,3.6,2500000
3,5,6,12000000
0,3,8.4,28500000
2,2,2.8,5500000
4,4,8.6,16000000
6,6,1,150000000
9,7,1.2,160000000
3,3,7.6,35000000
2,3,7,8700000
3,3,9.8,52500000
3,4,10.4,25000
2,2,4,38000
4,4,2,170000
4,4,4.8,130000
1,2,2.6,16000
3,2,4.8,18000
2,2,4.8,20000
0,0,8,35000
2,3,4.8,25000
3,3,1,130000
1,0,4,18000
6,6,1.2,300000
3,3,9.6,48000
2,2,4.8,20000
5,3,10.7,105000
4,3,1,39990
4,3,9,26000
0,0,12,35000
1,1,7,28000
0,0,4,24000
2,2,4.8,34000
6,5,1.3,280000
4,3,1,130000
4,3,6.7,26000
5,4,1,250000
2,3,5,50000
4,3,1.3,75000
5,5,1.1,200000
4,4,1,50000
2,2,11,30000
3,3,1,57000
2,2,5.6,36000
3,2,12,25000
3,3,1,60000
10,11,1,400000
6,7,7,10000
2,2,5,35000
1,1,5,10000
3,3,1,45000
4,4,1,80000
6,6,14,160000
3,4,10,26000
4,3,11,60000
1,1,0.8,10000
5,4,5,10000000
0,0,5,3600000
7,7,10,19000000
6,6,16,38000000
5,5,8,16500000
4,4,11,18000000
6,6,16,25000000
0,0,1,28500000
3,2,6,15000000
3,2,5,4800000
0,0,7,13500000
0,0,6,13500000
4,4,5,7600000
6,6,1,33500000
7,5,5,12500000
0,0,12.4,16000000
5,5,4,17500000
3,3,5,5500000
4,4,4,12200000
6,6,5,5100000
0,0,3,4979000
4,4,5,10500000
3,4,5,17000000
1,1,2.7,3300000
2,2,5,5000000
6,6,8,26500000
7,6,1,15500000
3,3,10,12000000
6,6,7.2,13500000
6,7,6,12000000
2,3,4,3800000
0,0,5,9500000
2,2,4.6,7500000
0,0,5,22000
0,0,13,30000
3,3,1,60000
5,4,10,63000
5,6,6,90000
2,2,3.1,30000
3,3,11,120000
3,2,7,18000
4,3,10,30000
3,2,13,70000
3,2,13,70000
2,3,5,15000
4,4,5.6,28000
3,3,1,30000
0,0,7,28000
2,2,8,22000
3,2,10,22000
3,0,5,36000
2,2,4.4,50000
3,2,6,18000
1,1,1.2,18000
0,10,3,470000000
0,0,3,5000000
5,6,11,14900000
4,4,12,25000000
7,6,1.4,46500000
3,3,3,260000000
5,4,10,23000000
8,5,1,65000000
1,1,4.2,5100000
0,0,3,3100000
0,3,3,4500000
0,3,3,4000000
3,4,3,7000000
4,3,4,9500000
2,2,3.5,4200000
0,3,3,7200000
4,4,5,7500000
5,6,1,35000000
6,5,10,26000000
2,2,6,6000000
2,2,10,11000000
5,4,10,19500000
5,4,10,18500000
6,5,10,29000000
1,3,6,10000000
5,5,10,26000000
1,1,2,3000000
1,3,5,3000000
5,5,1.2,65000000
2,3,8,40000000
4,4,5,9000000
3,2,10.5,14900000
4,3,6,14500000
3,3,3,5500000
4,4,4,12000000
0,0,3,5200000
4,3,5,8800000
3,3,2.5,4500000
0,0,8,14000000
0,0,3,30000000
3,2,11,27500000
4,4,5,10500000
5,4,5,10500000
4,4,5,27500000
4,3,6.2,30000000
5,5,5,10000000
4,4,5,8500000
3,3,3,7000000
2,3,10,11000000
4,3,3,6500000
3,3,1,12500000
5,5,2.4,120000000
6,5,1,30000000
4,3,3.4,6800000
3,2,2.5,3200000
3,3,10,15200000
5,5,2,115000000
4,3,6.2,24000000
4,4,3,10000000
4,3,5,11000000
3,3,4.5,7500000
4,4,12,21500000
5,5,5,11500000
4,4,7.5,20000000
6,5,1,69000000
0,0,2,210000000
3,3,3,7000000
0,0,10,20000000
3,3,5,8000000
6,5,1,40000000
10,11,18,34000000
4,3,5,18000000
5,5,5,12000000
6,5,5,14000000
5,4,1,35000000
4,4,5,10500000
4,4,3,6500000
6,5,5.2,13000000
4,3,16,15000000
3,2,3,6500000
5,4,7,14000000
5,6,17.5,30000000
1,2,2.5,2000000
2,3,4,3500000
2,3,3.5,6700000
3,2,4.5,5200000
5,7,5,12500000
6,5,1.3,42500000
3,3,5,4000000
4,3,5,9000000
2,1,3.7,6400000
2,2,2.5,2000000
3,5,5,6500000
3,3,10,18500000
3,4,8,2500000
4,6,5,17500000
5,9,6,8500000
7,7,5,12200000
4,4,17.6,29000000
6,6,8,14200000
0,0,8,2500000
3,3,4,3500000
6,6,10,26000000
7,6,1,42500000
0,0,1,36000000
6,8,7,13500000
3,3,4,3500000
5,5,4,13500000
0,0,7,15000000
6,5,5,10000000
4,3,6,19500000
5,6,7,10000000
0,0,7,13500000
7,7,10.2,11000000
3,2,6.7,6700000
2,4,5.3,20000000
10,11,10,27000000
2,3,2.2,3000000
3,5,12,15500000
3,4,10.2,20000000
3,3,13.3,13000000
10,11,6,25000000
0,0,7.2,14000000
3,3,4,42500000
4,4,4.8,13500000
3,3,6.7,9900000
3,3,9.8,15000000
3,3,12.4,39000000
2,2,2.9,3200000
7,8,1.5,135000000
2,2,4,10000000
8,8,9.3,45000000
8,8,9.3,43500000
2,3,3.3,5500000
3,3,5.2,11500000
2,2,4.8,13600000
5,4,4.8,9000000
6,9,10.4,8000000
0,0,3.8,6000000
4,3,3.2,6800000
5,3,3.2,13500000
1,2,4.2,2000000
3,3,3.2,3500000
4,5,4.8,12000000
2,2,3.1,2200000
2,2,8,7000000
2,2,3.8,7000000
2,2,3.6,4000000
2,2,4.2,5800000
0,3,8.9,25000000
2,2,4.9,4100000
8,6,12,78000000
0,6,1,120000000
5,4,16,73500000
0,5,1,115000000
3,3,6,7000000
3,2,4.8,5500000
5,6,6,62000000
4,3,12,25000000
6,6,8,50000000
6,6,4.8,16000000
6,5,1,68000000
6,5,1,68000000
5,4,16.7,74000000
3,3,8.4,21000000
3,5,4.4,6900000
0,12,9.6,48000000
3,4,6.2,7200000
2,2,3.3,5200000
3,3,6.2,9500000
8,8,1.2,47500000
5,4,12.2,20500000
3,2,3.2,4000000
3,3,3,15000000
4,5,11,64000000
2,4,3.2,15000000
3,2,4,7000000
2,2,6.4,10500000
0,0,9,28000000
3,3,9.8,15000000
10,10,16,50000000
4,3,5,9000000
8,6,2,230000000
3,3,5,9500000
3,3,1.1,60000000
0,0,3.1,4000000
3,3,8,11500000
6,6,9.6,22000000
2,2,3.2,4250000
2,2,4.2,6000000
2,2,5.7,11000000
2,2,4.8,5200000
3,2,7.3,42000000
4,4,16,80000000
3,3,5.3,4500000
0,0,4.4,4500000
0,0,5.1,14000000
3,3,8,20100000
2,2,3.7,4200000
3,3,6.2,5000000
2,4,5.2,10700000
7,6,1,125000000
2,2,2.7,2700000
5,4,10,55000000
8,6,1,115000000
0,0,11.1,40000000
3,2,3.5,4500000
4,3,10.7,62500000
2,3,3.1,3500000
3,5,6.2,16000000
0,3,7.6,9900000
3,3,4.7,7500000
4,3,12,16500000
2,2,4,4600000
3,3,5.1,14500000
3,3,6,40500000
4,6,16,15000000
3,4,5.1,12000000
3,3,5.3,14000000
7,6,5.2,8000000
4,4,10.7,16000000
2,2,3.4,6500000
0,0,13.2,20000000
3,3,7.6,70000
2,2,4.4,60000
3,3,7.3,50000
4,4,12,75000
2,2,4.8,29000
2,2,10,50000
4,4,10,100000
0,3,1,130000
4,4,3,22000
3,3,14,40000
3,3,6.7,60000
3,3,1,45000
0,0,5.6,10000
2,2,7,43000
1,2,5.3,17000
1,2,5.3,15000
3,3,13.3,42000
2,2,6.5,200000
8,5,1,350000
0,0,5,25000
3,3,8,55000
2,3,14,53000
2,3,14,55000
1,1,10,30000
4,4,7,40000
3,3,5,25000
4,3,1,60000
1,1,10,12000
5,4,5,32000
3,2,5,20000
6,6,1,275000
2,3,10,55000
6,6,1,100000
4,4,1,70000
3,2,4,23000
3,3,10,26000
2,2,5,10000
2,2,5,12000
2,2,5,50000
2,2,4.9,38000
2,2,4.7,65000
3,3,10,120000
5,7,3,6200000
5,3,11.7,52000000
6,4,5,10500000
5,5,10,22000000
3,3,11,9500000
3,3,5,13500000
5,5,3,75000000
1,1,2.3,4600000
3,2,5,6000000
3,2,4,5500000
3,4,5,4000000
0,2,4.5,7200000
2,3,6,5200000
4,4,5,10000000
6,6,1.3,130000000
6,6,1,43000000
4,4,7.6,14400000
3,3,8,4500000
6,10,14.2,58000000
4,5,10,10500000
4,4,14.7,31500000
2,3,9.8,43000000
1,1,3.5,4500000
2,2,8,6500000
6,6,5,10500000
6,7,5,11000000
7,7,7,10500000
4,4,6.7,27500000
7,6,5,10500000
6,6,10,37500000
4,3,12,16500000
5,6,5,10500000
5,5,4.5,8500000
6,6,5,10500000
7,7,4,9500000
5,5,14.2,26000000
3,2,5,3500000
0,2,1.4,25000
0,0,5,35000
7,6,1,80000
2,2,7.5,14000
6,5,10,65000
4,3,10,25000
2,2,5,25000
1,2,5,13000
3,4,10,24000
2,2,6,10000
3,4,10,24000
2,2,4.4,50000
2,2,4.4,25000
2,2,5,17000
3,4,12,40000
2,2,5,22000
3,2,8.5,28000
2,2,3.8,30000
3,3,1,50000
6,4,1,18500000
4,6,6,7900000
4,4,3,4000000
4,3,5,15500000
6,6,11,25000000
3,3,8,18000000
5,5,6.2,15000000
4,3,8,14500000
6,4,10,20000000
1,2,3,3500000
4,3,2.5,6500000
3,2,3,6000000
8,8,2,85000000
3,3,12,30000000
5,5,10,21000000
3,5,6,7000000
5,5,10,21000000
3,2,10,12500000
6,5,10,18000000
5,5,3.2,6500000
5,3,20,15000000
10,10,15,27500000
4,3,5,11000000
3,2,7,12000000
3,2,6,7800000
3,3,4,5600000
7,5,10,20000000
3,6,9,11000000
6,5,13,34000000
3,3,2,2800000
5,5,10,13000000
5,4,3.5,6500000
5,5,14,39000000
6,5,5,9000000
9,8,1,31800000
4,5,6,15000000
3,3,5,17000000
2,2,2.5,3800000
5,3,5,11500000
3,2,10,13000000
5,3,5,12500000
5,5,8,24000000
6,5,1,39000000
4,4,10,20500000
4,5,9,22500000
6,4,10,24000000
2,2,2.2,3500000
4,9,9,15000000
6,5,1,29800000
10,0,10,26000000
5,5,1,30000000
6,5,12,23000000
3,3,3,5500000
5,4,7,16500000
2,3,1.7,3800000
5,4,5,9650000
3,3,6,14000000
3,3,3,4000000
3,4,3,4500000
5,5,3.5,6500000
0,0,5,12500000
2,2,6,7800000
5,4,5,8500000
0,0,3,3800000
2,4,2.5,6500000
4,3,1,21500000
2,4,3,5000000
6,5,10,18000000
6,6,5,16200000
2,2,4,5000000
0,0,10,19800000
2,3,5,10500000
3,3,7,11000000
3,3,11,18500000
3,3,10.5,20000000
0,5,10,22900000
4,4,6,7800000
3,5,4,8500000
3,3,6.5,7500000
1,1,2,1300000
2,5,10,7500000
4,3,6,12000000
3,1,2.5,3000000
1,1,1,3800000
3,5,5,9500000
0,0,4.5,7500000
6,6,5,16000000
1,2,3,6000000
6,4,8.6,15500000
7,5,8,12500000
8,6,2.1,126000000
0,3,8,7500000
5,4,7,19000000
4,3,7,8500000
6,4,8,15000000
4,2,5,12500000
6,5,1,48500000
1,2,5,3700000
4,4,7,14500000
3,2,6,4900000
2,2,3.5,5000000
4,5,7,5000000
6,7,5.5,19000000
5,5,10,21000000
3,3,4.8,35000
3,2,5.3,35000
3,2,4.4,37500
3,3,9.6,38000
6,6,1,300000
7,6,1,230000
4,4,9.8,75000
4,4,12,200000
2,2,3.1,25000
2,2,9.6,30000
2,2,4.4,25000
3,3,8,55000
7,7,2,325000
2,2,4,35000
2,2,4.2,35000
2,2,4.2,18000
2,1,0.7,11000
3,3,8,90000
1,1,9,16000
3,3,9.6,45000
2,1,3.2,11000
6,5,1,275000
0,0,5.8,20000
6,6,1,350000
2,2,2.9,18000
4,3,10.7,55000
2,2,2.4,14000
4,4,8.6,45000
