baths,bedrooms,Area Size,price
0,0,4,18000
0,0,4,20000
0,0,4,22000
0,0,4,15000
0,0,4,17000
0,0,3,15000
0,0,4,19000
0,0,4,20000
0,0,4,21000
0,0,3,15000
5,4,6,47000
0,0,3,15000
0,0,3,15000
0,0,3,15000
0,0,3,15000
0,0,3,15000
0,0,3,15000
0,0,3,15000
0,0,3,15000
0,5,10,60000
0,0,3,15000
6,6,10,27000000
3,3,5,8500000
2,2,3,1700000
2,2,3,1850000
4,3,5,11000000
2,2,3,1850000
2,2,3,1950000
2,2,3,2050000
2,2,3,2050000
5,5,1,60000000
2,2,3,2100000
5,5,1,60000000
4,3,5,11500000
3,3,5,15000000
2,2,3,2200000
2,2,3,1950000
5,5,1,56000000
2,2,3,1850000
4,4,6,8200000
2,2,3,1650000
5,5,1,55000000
2,2,3,1450000
2,2,3,1750000
2,2,3,1625000
2,2,3,1545000
4,3,5,10800000
2,2,3,1600000
2,2,3,1540000
2,2,3,1525000
3,3,3,4000000
2,2,3,1550000
2,2,3,1500000
3,3,2,6500000
3,3,2,7500000
3,3,2,7500000
4,3,5,12500000
3,3,3,9000000
3,3,5,11000000
3,3,3,9500000
3,3,4,5000000
4,4,5,16500000
4,4,5,16000000
5,5,10,27000000
5,5,10,28000000
5,5,10,35000000
5,5,10,28000000
7,7,10,29000000
5,5,10,20000000
0,0,9,16200000
3,3,2,3500000
4,4,5,7200000
3,3,3,3600000
5,5,8,14500000
6,6,8,16500000
5,5,8,15000000
3,3,8,14000000
3,3,4,9000000
4,3,6,9000000
3,3,4,9000000
5,5,8,14000000
5,5,8,15000000
4,3,6,9500000
5,5,8,16500000
3,3,4,7000000
5,5,8,15500000
3,3,4,9500000
3,3,4,9000000
3,3,4,10200000
3,3,4,10000000
3,3,4,10500000
3,3,4,10000000
4,3,5,8550000
3,3,4,9800000
3,3,4,9500000
3,3,4,10500000
3,3,4,10000000
4,3,5,8150000
4,3,5,8300000
4,4,4,6000000
4,3,5,8200000
4,3,6,9300000
3,3,5,11500000
3,3,6,9500000
3,3,6,9500000
5,5,10,27500000
5,5,10,27500000
5,5,1,50000000
5,5,2,90000000
5,5,2,90000000
5,5,1,50000000
4,4,3,5000000
5,5,10,16000000
5,5,10,13500000
1,2,5,2000000
2,2,5,3800000
2,2,4,6500000
2,2,5,4000000
3,3,5,6200000
4,3,6,9500000
3,3,8,18000000
3,3,5,11000000
3,3,5,11500000
3,3,5,12500000
3,3,5,12500000
4,3,6,10500000
3,3,3,4200000
4,3,6,10000000
4,4,10,15000000
4,4,5,12000000
4,4,10,15000000
4,4,5,12000000
3,3,5,10500000
3,3,4,5000000
3,3,3,4800000
3,3,2,3250000
4,3,6,10000000
4,3,5,11000000
4,3,5,8500000
4,3,5,12000000
5,4,10,22000000
2,2,3,6000000
3,3,2,3500000
1,1,1.6,2700000
2,2,2.7,2800000
1,1,1.8,2400000
1,0,1.4,1850000
1,1,1.4,3100000
2,2,2.7,2800000
2,2,3.1,3000000
5,5,10,32000000
1,1,1.9,4000000
5,5,5,15500000
6,5,1,49000000
5,5,10,32500000
5,5,10,26500000
2,2,3.3,5000000
5,5,5,16500000
5,5,9,22000000
5,5,10,22500000
5,5,10,22000000
5,5,6,13500000
5,3,5,12000000
5,3,5,12000000
5,3,5,11800000
4,3,5,18500000
5,3,5,12700000
5,4,12,125000
5,3,16,75000
2,2,4.2,38000
2,2,4.2,22000
3,3,1.2,85000
6,6,4.8,9000000
3,3,6,12500000
2,2,5.6,12500000
3,3,6,12500000
2,2,2.4,2500000
4,4,9.8,32500000
2,2,2.4,2500000
2,2,5.6,12500000
2,2,2.4,2500000
2,2,5.6,12500000
2,2,5.6,12500000
3,2,4.9,6000000
2,2,5.3,11000000
2,2,3.6,4500000
2,2,10.2,10500000
2,2,10.2,10500000
2,2,4.9,5000000
2,2,5.3,11000000
2,2,4.2,5000000
4,4,8,17500000
2,2,4,8500000
2,2,4,8500000
3,3,6.9,17000000
3,3,6.9,17000000
0,2,4,10500000
0,3,7.8,16500000
0,2,3.3,4800000
0,2,5.3,7000000
4,4,12.4,32500000
0,2,4,4900000
0,4,11.1,30000000
0,3,7.8,9500000
3,3,6,10000000
3,3,6,8500000
3,3,7.1,21000000
3,3,7.1,20500000
0,0,5.6,18000000
3,3,7.1,20000000
3,3,4.4,7500000
2,2,4.4,11000000
2,2,4.9,11500000
2,2,4.4,11500000
3,3,7.3,16000000
3,3,7.1,20000000
3,3,7.4,22500000
3,3,6,17500000
0,0,1,85000000
0,0,1,145000000
0,0,4.8,55000000
0,0,6,60000000
0,0,8,17000000
0,0,7.1,22500000
0,0,12,55000000
0,0,8.6,26000000
0,0,2,280000000
0,0,1.3,200000000
0,0,2,160000000
6,6,1.2,87500000
2,2,12.2,17000000
4,3,4,16000000
2,2,7.1,11000000
6,6,7,28000000
6,6,10,32500000
0,0,5,13000000
0,0,6,15000000
0,0,6,21500000
0,0,8,28500000
6,5,7,25500000
4,4,5,24000000
0,0,16,28000000
2,2,7.1,60000
2,2,5,30000
1,2,5,22000
2,3,6,55000
2,2,8,45000
2,4,4,50000
2,2,4,22000
2,2,6,30000
2,2,6,35000
2,2,6,35000
2,2,6,28000
2,2,6,35000
2,2,7.1,70000
1,2,7.6,35000
0,0,4,4500000
0,0,3.5,4500000
0,0,5,11500000
0,0,7,9500000
0,0,4.5,4500000
0,0,5,5500000
0,0,4,5500000
0,0,5,4500000
0,0,6,8500000
1,2,3,2300000
0,0,7,7500000
0,0,4.2,6000000
0,0,6.5,11000000
0,0,2.5,2200000
0,0,2.5,4500000
2,2,5,4600000
2,2,5,3700000
3,3,10,18000000
3,3,3,7000000
6,6,10,19500000
2,2,5,3700000
0,0,3,15000
0,0,3,15000
1,1,2.4,19000
0,0,3,15000
0,0,3,15000
0,0,3,15000
0,0,1,50000
0,0,3,15000
2,2,3.3,29000
0,0,3,15000
0,0,3,15000
0,0,3,15000
0,0,3,15000
0,0,3,15000
0,0,3,15000
0,0,3,15000
0,0,5,60000
0,0,5,18000
0,0,4,20000
0,0,8,30000
0,0,10,35000
0,0,10,35000
5,5,10,60000
4,4,1,20600000
4,4,1,20400000
4,4,1,20300000
4,4,1,20200000
4,4,1,20900000
4,4,1,20800000
4,4,1,20700000
4,3,6,9000000
4,4,1,20500000
4,3,6,10500000
4,3,5,8300000
3,3,3,6000000
4,3,5,9500000
3,3,3.5,6000000
4,3,5,8700000
4,4,1,21500000
4,3,5,8300000
4,4,1,21000000
3,3,3,7000000
3,3,2,3500000
3,3,5,14000000
5,5,16,15000000
6,6,5,7500000
5,5,10,18000000
5,5,1,33000000
4,4,5,12500000
3,3,3,7600000
6,6,12,26500000
4,4,5,13500000
6,6,5,13500000
5,5,1,60000000
5,5,1,55000000
5,5,10,27500000
3,3,10,11500000
3,3,10,13500000
3,3,10,14000000
5,5,8,25000000
3,3,10,14500000
3,3,5,11500000
6,5,1,49000000
3,3,5,11500000
3,3,10,12000000
3,3,3,10500000
5,5,10,15000000
3,3,5,11500000
3,3,5,15500000
2,2,10,14000000
5,5,8,23500000
6,6,5,7500000
3,3,10,12000000
3,3,5,5300000
5,5,10,27500000
3,3,10,13500000
5,5,10,26500000
3,3,3,3600000
3,3,10,14500000
6,6,5,7500000
3,3,3,3600000
3,3,5,11000000
5,5,10,26000000
3,3,5,5300000
5,5,7,25000000
5,5,10,25500000
2,2,5.3,9600000
3,3,5,14500000
3,3,5,14500000
5,5,10,32500000
3,3,5,11500000
3,3,3,7500000
3,3,3,7600000
1,1,3.2,6200000
3,3,3,8200000
3,3,3,8000000
3,3,5,11500000
3,3,3,7300000
5,5,10,35000000
2,2,6.2,11200000
3,3,3,7300000
7,5,1,42500000
3,3,5,10500000
3,3,3,7500000
3,3,3,7800000
5,5,1,50000000
3,3,5,13200000
3,3,5,13800000
3,3,5,12000000
5,5,10,25000000
3,3,5,14200000
3,3,5,13300000
3,3,5,13800000
3,3,5,11500000
3,3,5,13400000
3,3,5,14000000
3,3,5,13700000
3,3,4,7500000
3,3,5,13500000
3,3,5,11500000
5,5,5,8000000
5,5,5,8000000
3,3,5,11500000
3,3,5,11000000
6,5,1,46000000
4,3,4,7800000
5,3,5,13000000
3,3,5,10500000
2,2,5,2300000
5,3,5,12000000
4,3,4,7500000
0,0,1.2,65000
2,2,5.6,50000
2,2,3.3,20000
0,0,4.4,55000
0,0,7.1,70000
0,0,2,350000
0,0,1.3,450000
0,0,1,225000
0,0,1,350000
0,0,2,800000
0,0,4.8,45000000
3,3,16,21000000
3,3,8.4,14000000
3,3,8.4,14000000
3,3,8.4,15000000
3,3,8.4,15000000
4,4,4.8,27000000
4,4,13.8,18500000
4,4,13.8,18500000
4,4,13.8,18500000
4,4,13.8,18500000
4,4,13.8,18500000
4,4,13.8,19000000
4,4,13.8,18500000
4,4,13.8,18500000
4,4,13.8,18500000
3,3,8.4,15000000
3,3,8.4,15000000
3,3,8.4,15000000
4,4,13.8,19500000
4,4,13.8,19500000
4,4,13.8,19500000
4,4,13.8,19500000
4,4,13.8,19500000
4,4,13.8,19500000
3,3,8.4,13000000
3,3,8.4,13000000
3,3,8.4,13000000
3,3,8.4,13000000
3,3,8.4,13000000
3,3,8.4,14000000
3,3,8.4,14000000
3,3,8.4,14000000
3,3,8.4,14000000
3,3,8.4,14000000
3,3,8.4,15000000
3,3,8.4,15000000
2,2,4,12000000
4,4,13.8,18500000
4,4,13.8,18500000
4,4,13.8,18500000
4,4,13.8,18500000
4,4,13.8,18500000
4,4,13.8,19000000
4,4,13.8,18500000
4,4,13.8,18500000
4,4,13.8,18500000
3,3,8.4,15000000
3,3,8.4,15000000
3,3,8.4,15000000
4,4,13.8,19500000
4,4,13.8,19500000
4,4,13.8,19500000
4,4,13.8,19500000
4,4,13.8,19500000
2,2,6.8,7500000
6,5,7,23000000
6,5,10,42500000
3,3,6,60000
3,3,10,25000
4,4,1,95000
3,3,8.5,8500000
3,3,8,8500000
4,4,8,13500000
3,3,5,8000000
0,6,10,15000000
0,3,10,10000000
0,0,5,6000000
0,0,4,5500000
0,0,7,8500000
0,0,4,7000000
0,0,7,12000000
0,0,4,4000000
0,0,3,3500000
0,0,5,8000000
2,2,4,2700000
4,4,6,7000000
2,2,2,3200000
4,4,8,13500000
1,2,3,2700000
4,4,5,11000000
3,2,10,32500
1,1,1.6,8000
1,1,1.6,9000
1,1,1.8,10000
1,1,1.8,11000
1,1,1.8,12000
1,1,1.8,13000
1,1,1.8,14000
1,1,2,15000
1,1,2,16000
2,2,2.2,17000
3,3,5,11500000
2,2,5,2200000
3,3,5,11500000
0,3,8,13500000
6,5,1,43000000
2,2,5,2350000
2,2,5,2200000
5,3,5,11000000
3,3,3,6000000
6,5,10,14500000
3,3,5,11500000
3,3,3,6000000
4,4,5,9500000
4,4,5,9500000
6,5,1,21000000
2,3,5,6700000
3,3,4,7500000
2,3,5,7000000
6,5,2,175000000
2,2,2,6200000
2,3,5,6200000
3,3,3,8000000
2,2,2,5500000
2,2,2,6500000
3,3,3,8000000
3,3,3,8000000
3,3,3,8000000
3,3,5,11500000
2,3,5,6500000
6,6,2,140000000
3,3,5,12000000
1,2,5,3700000
3,3,5,12000000
5,4,10,25000000
1,2,5,3900000
5,5,1,35000000
5,5,5,16000000
5,5,12,24000000
3,3,5,11000000
5,5,12,35000000
3,3,6,9500000
5,5,12,24000000
7,6,1,33000000
5,4,10,26500000
5,5,12,22000000
6,5,10,24000000
4,4,5,12000000
6,5,10,23000000
5,5,10,19000000
5,4,5,13500000
5,5,10,18000000
5,5,1,42500000
5,5,5,11000000
3,3,5,11000000
5,5,1,42500000
5,5,8,15000000
6,5,1,43000000
6,5,10,21000000
0,3,8,19000000
0,3,3,9500000
0,3,5,13500000
5,4,10,24000000
5,4,10,24500000
0,0,3,4800000
6,5,1,47500000
0,3,8,145000000
6,5,1,65000000
2,2,4,13000000
6,5,10,23000000
0,3,9,14000000
3,3,5,12500000
3,3,5,12000000
6,5,10,23500000
3,3,5,12700000
5,4,5,27000000
3,3,5,12500000
3,3,5,13000000
3,2,5,5000000
2,2,3.8,3800000
3,3,5,11500000
0,3,8,14000000
3,3,5,12500000
6,5,10,21000000
3,3,5,9500000
3,3,5,10000000
3,3,5,10500000
3,3,5,13500000
5,4,14,32500000
4,4,5,12500000
3,3,5,12800000
3,3,3,4800000
3,3,3,5500000
3,3,3,5500000
0,5,10,12800000
0,5,10,14000000
0,5,10,15000000
3,3,3,6500000
3,3,5,8500000
3,3,4.5,8000000
2,2,3,12000
3,3,3,8000000
3,3,3,5500000
3,3,3,8000000
2,2,2,6000000
3,3,3,8000000
3,3,2,3600000
2,2,3,12000
3,3,5,16000000
3,3,3,5500000
3,3,5,12000000
5,5,1,50000000
1,1,1,35000000
1,1,1,35000000
3,3,3,6500000
3,3,3,5500000
4,4,4,9500000
3,3,3,8000000
3,3,3,8000000
7,6,1,47500000
3,3,3,8000000
3,3,3,5500000
0,5,1.1,17500000
5,5,1,45000000
4,4,13.8,19500000
3,3,8.4,13000000
3,3,8.4,13000000
3,3,8.4,13000000
3,3,8.4,13000000
3,3,8.4,13000000
3,3,8.4,14000000
3,3,8.4,14000000
3,3,8.4,14000000
3,3,8.4,14000000
3,3,8.4,14000000
3,3,8.4,15000000
3,3,8.4,15000000
0,2,2.2,5800000
0,2,2,4500000
0,2,2.2,6800000
3,3,14,14500000
3,3,8,12500000
4,4,13.8,18500000
4,4,13.8,18500000
4,4,13.8,18500000
4,4,13.8,18500000
4,4,13.8,18500000
4,4,13.8,19000000
4,4,13.8,18500000
7,5,4,2500000
4,3,13.3,135000
4,4,13.8,18500000
4,4,13.8,18500000
3,3,8.4,15000000
3,3,8.4,15000000
3,3,8.4,15000000
4,4,13.8,19500000
4,4,13.8,19500000
4,4,13.8,19500000
4,4,13.8,19500000
4,4,13.8,19500000
4,4,13.8,19500000
3,3,8.4,13000000
3,3,8.4,13000000
3,3,8.9,17500000
2,3,4.8,16500000
6,6,9.6,32500000
3,3,8,13000000
3,3,8,13000000
0,6,1,80000000
5,5,1,110000000
0,0,1.2,61000000
0,0,18,42500000
0,0,16,52500000
0,0,16,50000000
0,0,2,107500000
0,0,16,36000000
0,0,1.2,65000000
0,0,16,58000000
0,0,8,24000000
0,0,18.8,43500000
0,0,1.1,55000000
0,4,2.4,12000000
0,6,12,40000000
0,3,9,16000000
0,6,9.6,41500000
7,6,2,260000000
0,0,4.8,7700000
0,0,6.4,9500000
0,0,6.4,9600000
0,0,6.4,9700000
0,0,6.4,9800000
0,2,4.4,9500000
0,0,6.4,9900000
3,3,8,14000000
0,0,6.4,10000000
0,4,1.2,36000000
3,3,6,14700000
0,0,16,55000000
0,0,2,110000000
0,0,16,45000000
0,0,1,50000000
0,0,4,9000000
0,0,4,9000000
0,0,5.8,13500000
0,0,4,8500000
0,0,16,45000000
6,6,10,37500000
2,2,3.8,2500000
2,2,3.8,2800000
2,2,3.8,3000000
5,5,10,27500000
1,1,1,3200000
2,2,2.9,9600000
6,5,8,14500000
3,3,10,26000
3,3,10,25000
2,2,3.1,24000
2,2,3.8,19000
2,2,3.8,18000
2,2,3.8,20000
2,2,5.3,25000
1,1,12,45000
8,7,4,600000
0,6,14.2,62500000
0,7,12.4,55000000
0,9,14.2,65000000
0,6,14.2,65000000
0,6,14.2,57500000
0,6,14.2,52500000
0,6,12.4,45000000
0,6,14.2,55000000
0,6,14.2,65000000
0,6,14.2,56000000
0,3,14.2,40000000
0,6,12.4,55000000
0,6,12.4,40000000
0,6,12.4,55000000
0,6,14.2,60000000
0,9,12.4,48000000
0,10,14.2,62500000
0,9,12.4,60000000
0,10,14.2,75000000
0,9,14.2,62500000
4,4,10,50000000
5,5,1,40000000
0,3,8,7000000
0,6,1,33000000
8,7,2,80000000
2,3,5,6000000
3,3,5,6200000
4,4,6,11000000
2,3,5,6000000
4,4,5,8200000
3,3,5,6600000
2,2,6,6800000
3,3,5,9000000
6,6,10,15500000
4,4,5,9000000
0,0,5.2,6500000
2,2,4,3500000
2,3,36,180000000
1,1,2.9,2400000
1,2,5,5200000
0,0,5.2,6500000
6,5,10,13500000
4,4,10,17000000
1,2,5,2300000
1,2,5,4500000
7,6,10,13000000
4,4,1,36500000
1,2,5,4400000
2,3,4,12000000
5,5,10,18000000
5,4,10,9000000
4,3,10,8000000
5,5,10,18000000
5,4,10,12000000
0,0,7,16000000
5,4,6,9500000
0,0,5,10000000
0,0,4,9000000
2,2,4,4000000
2,2,5,5000000
8,6,1,46000000
2,1,2.7,3500000
1,2,5,3400000
5,4,10,20000000
1,2,5,3400000
2,2,10,28000
2,2,10,32000
2,2,14,35000
2,2,10,30000
2,2,5.2,28000
5,5,14,85000
0,0,3,20000
0,0,3,20000
0,0,3,20000
0,0,3,20000
0,0,3,20000
0,0,3,15000
0,0,3,15000
0,0,3,15000
0,0,3,15000
0,0,3,15000
0,0,3,15000
0,0,3,15000
0,0,3,15000
0,0,3,15000
0,0,3,15000
0,0,3,15000
0,0,3,15000
0,0,3,15000
0,0,3,20000
0,0,3,20000
4,3,5,15000000
3,3,3.5,12000000
5,5,1,50000000
3,3,3.5,12000000
3,3,3,9500000
5,5,10,18500000
3,3,4,9000000
3,3,6,13500000
4,3,5,12000000
5,5,10,16500000
5,5,6,13500000
3,3,3,7500000
3,3,8,15000000
3,3,2,6500000
3,3,4,7500000
3,3,5,9000000
3,3,2.5,7000000
6,5,5,15500000
4,3,5,11800000
4,3,9,16500000
4,3,10,16500000
6,5,1,32500000
7,6,1,30000000
4,3,5,10500000
6,5,1,35000000
5,4,10,21000000
4,3,5,11000000
6,5,5,16000000
6,5,10,17500000
4,3,5,11500000
5,4,5,11500000
6,5,7,15000000
4,3,9,17000000
6,5,10,17000000
0,5,1.1,40000000
0,5,8,15500000
0,5,10,21500000
0,5,8,19000000
0,5,10,20000000
0,3,1,25000000
0,5,3.5,9000000
0,5,5,12500000
0,6,1,40000000
6,5,2,80000000
5,3,5,11000000
2,2,3,2200000
7,7,1,25000000
4,4,10,14000000
6,6,1,19500000
6,6,1,18500000
4,4,5,8500000
8,7,1,23000000
2,2,3.3,4200000
2,2,3.3,4000000
0,0,2.2,1550000
2,2,4,3000000
2,2,4.2,6000000
2,2,4.2,6100000
2,2,4.2,6200000
2,2,4.2,6300000
2,2,4.2,6400000
2,2,4.2,6500000
2,2,4.2,6600000
2,2,4.2,6700000
2,2,4.2,6800000
0,4,4.8,100000
5,5,1,285000
4,4,1,200000
4,3,4,120000
2,2,4.2,6900000
2,2,4.2,7000000
2,2,4.2,7100000
2,2,4.2,7200000
2,2,4.2,7300000
2,2,4.2,7400000
2,2,4.2,7500000
2,2,4.2,7800000
2,2,4.2,7900000
2,2,4,7000000
2,2,4.2,8000000
3,3,10,13500000
3,3,10,13600000
3,3,10,13700000
3,3,10,13800000
3,3,10,13900000
3,3,10,14000000
3,3,10,14000000
3,3,10,14100000
3,3,10,14200000
3,3,10,14300000
0,3,6.2,6800000
3,3,10,14400000
3,3,10,14500000
3,3,10,14600000
3,3,10,14700000
3,3,10,14800000
3,3,10,14900000
3,3,10,15000000
0,3,6.2,6800000
3,3,10,15000000
0,0,5.3,8000000
0,0,16,45000000
0,0,16,42500000
0,0,8,33000000
0,0,8,35000000
0,0,4,35000000
0,0,4.4,5500000
0,0,4.4,7500000
3,3,10,15000000
3,3,10,15000000
3,3,10,15200000
3,3,10,15400000
3,3,10,15500000
3,3,8,22500000
6,7,4.8,7500000
2,3,2.4,3500000
1,2,9.6,7500000
5,5,17.1,65000000
0,6,9.6,27000000
0,6,9.6,26000000
0,5,1.2,60000000
0,6,4.8,20000000
0,6,1.2,62000000
0,5,1.2,70000000
0,6,4,16000000
0,4,4,15000000
0,0,3.2,9000000
4,4,4.8,15000000
2,2,4.8,12000000
2,2,4.8,16000000
0,0,8,13000000
0,0,4.8,8000000
0,0,4.8,16000000
3,3,8,23000000
3,3,10,15300000
3,3,8,22600000
3,3,8,22700000
3,3,8,22800000
3,3,8,22900000
0,4,7.8,17500000
0,2,4.4,9500000
0,2,4.2,8500000
0,4,8,60000000
0,4,12,60000000
0,2,4.2,11000000
0,2,4,10500000
0,2,4,10300000
0,2,4,9500000
2,2,5.3,19000000
3,3,7.3,25000000
4,4,9.8,33000000
5,5,1,71500000
3,3,8,22900000
0,4,8,60000000
0,4,12,60000000
0,2,4.2,11000000
0,2,4,10500000
0,2,4,10300000
0,2,4,9500000
4,4,14,56000000
3,3,10,10300000
3,3,10,10500000
4,4,4.8,13200000
4,4,4.8,13500000
4,4,4.8,14000000
0,6,12,57000000
4,4,4.8,14500000
4,4,4.8,15500000
4,4,4.8,15000000
4,4,4.8,15800000
4,4,4.8,16000000
4,4,4.8,16500000
4,4,4.8,17500000
4,4,4.8,17000000
4,4,4.8,18200000
4,4,4.8,18000000
4,4,4.8,18500000
4,4,4.8,19000000
4,4,4.8,20000000
4,4,4.8,21000000
4,4,4.8,19200000
4,4,4.8,19500000
4,4,13.2,39000000
3,3,11.4,29000000
4,4,5,35000
2,2,5,18000
7,6,2,400000
4,4,10,280000
1,1,2.7,25500
0,6,12.4,130000
0,6,16,160000
0,3,14.2,55000
0,2,12.4,40000
0,3,14.2,75000
0,3,14.2,50000
0,2,14.2,55000
0,3,1,125000
0,3,1,85000
0,3,12,40000
0,3,10,65000
0,3,10,40000
0,3,12,65000
0,3,12,80000
0,3,12.4,50000
0,3,14.2,60000
0,3,14.2,75000
0,3,14.2,60000
0,3,14.2,65000
0,3,1.2,85000
0,3,1.2,100000
0,3,12.4,60000
0,3,14.2,60000
0,3,14.2,75000
0,3,12,55000
0,3,12,70000
0,2,14.2,50000
0,3,1.2,85000
0,3,1.2,100000
0,3,1.2,75000
0,3,1.2,110000
0,0,14.2,50000
0,3,14.2,55000
0,3,1,100000
0,3,1,75000
0,3,12.4,55000
0,3,14.2,70000
0,3,12.4,50000
4,9,1,120000
7,6,1.2,300000
6,5,1.1,250000
1,1,1.8,21000
0,0,2,750000
3,3,1.3,250000
2,2,2.7,26000
0,0,1.3,550000
6,5,1,225000
6,5,1.2,300000
6,5,2.1,220000
0,0,1,300000
9,9,14.2,55000000
0,0,14.2,47500000
0,6,12.4,42500000
8,7,2,30000000
4,3,5,10500000
0,5,7,13500000
0,5,10,18500000
0,2,5,5900000
0,5,11,21000000
0,3,5,9600000
0,5,1,25000000
0,1,4.9,6800000
0,5,10,16500000
0,3,8,11500000
0,3,5,9500000
0,5,1.9,55000000
0,5,10,18500000
0,0,3,20000
0,0,3,20000
0,0,3,20000
0,0,3,20000
0,0,3,20000
0,0,3,20000
0,0,3,20000
0,0,3,20000
0,0,3,15000
0,0,3,15000
0,0,3,15000
0,0,3,15000
0,0,3,15000
0,0,3,15000
0,0,3,15000
0,0,3,15000
0,0,3,15000
0,0,3,15000
0,0,3,15000
0,0,3,15000
2,2,5,38000
0,0,3,15000
0,0,3,15000
0,0,3,15000
0,0,3,15000
0,0,3,15000
0,0,3,15000
0,0,3,15000
0,0,3,15000
0,0,3,15000
0,0,3,15000
0,0,3,15000
0,0,3,15000
0,0,3,15000
0,0,3,15000
0,0,3,15000
0,0,3,15000
0,0,3,15000
0,0,3,15000
4,4,1,45000
4,4,1,65000
3,3,10,35000
4,4,10,65000
3,3,10,35000
4,3,11.1,18000000
6,5,1,55000000
8,7,6,360000000
6,6,8.5,550000000
6,6,3,450000000
6,6,3,450000000
6,6,4,200000000
6,6,4,200000000
8,7,3,180000000
8,7,3,180000000
5,5,3,200000000
5,5,3,200000000
8,7,1.5,80000000
8,7,1.5,80000000
6,6,1.2,90000000
6,5,1.2,90000000
6,5,1.2,110000000
6,5,1,75000000
6,5,1,70000000
4,4,7,21500000
2,2,3,2200000
2,2,3,2200000
2,2,3,2200000
2,2,3,2200000
2,2,3,2200000
2,2,3,2400000
2,2,3,2400000
2,2,3,2400000
6,0,1,37500000
5,6,1,37500000
4,5,10,14500000
3,6,10,35000000
5,5,8,13500000
2,2,3,2400000
5,5,12,17500000
3,3,10,17000000
3,6,1,35000000
2,2,3,2400000
6,5,1,40000000
2,2,3,2400000
2,2,3,2400000
2,2,3,2400000
2,2,3,2400000
2,2,3,2400000
2,2,3,2400000
2,2,3,2400000
2,2,3,2400000
2,2,3,2400000
2,2,3,2400000
2,2,3,2400000
5,5,17.1,110000
5,5,1,110000
3,2,14,100000
4,4,9.6,35000
3,3,11.4,55000
0,2,4.4,12000000
0,5,12,67500000
0,6,10.7,23000000
0,2,4.4,12000000
3,3,10,24000000
6,7,9,32500000
0,5,5.6,4500000
0,6,9.6,24000000
3,3,8,6800000
3,3,8,7000000
5,5,1,69000000
2,2,4.2,5200000
2,2,4.2,5300000
4,4,12,35000000
3,3,8,30000000
4,4,16,45000000
4,4,12,35000000
3,3,10,32500000
3,3,6,20000000
3,3,6,18000000
0,0,8,60000000
8,7,8,85000000
8,7,12,85000000
3,3,10,30000000
3,3,8,13500000
3,3,8,13200000
3,3,8,20000000
3,3,8,20000000
3,3,8,20000000
3,3,8,20000000
4,3,8,25000000
3,3,8,20000000
3,3,8,20000000
3,3,8,20000000
3,3,8,20000000
3,3,8,20000000
3,3,8,10500000
3,3,8,10000000
3,3,8,20000000
3,3,8,20000000
3,3,8,20000000
3,3,8,20000000
3,3,8,20000000
3,3,8,20000000
3,3,8,20000000
3,3,8,20000000
3,3,8,20000000
0,6,1,140000000
4,4,14,51000000
3,3,8,19000000
4,4,10.6,50000000
5,5,1,105000000
6,6,1.1,95000000
6,6,1.1,75000000
3,3,6.7,15000000
2,2,2.2,6800000
2,2,2.2,6700000
2,2,2.2,6400000
3,3,5,25000
3,3,8,35000
2,2,4.2,18000
4,3,1.1,200000
4,4,2,250000
3,3,1,55000
3,3,1,65000
2,2,3.6,18500
4,4,1,45000
2,2,3.6,17500
2,2,3.6,16500
2,2,3.6,15500
2,2,3.6,30000
2,2,3.6,29000
2,2,3.6,28000
2,2,3.6,27000
2,2,3.6,26000
2,2,3.6,25000
2,2,3.6,24000
2,2,3.6,23000
