baths,bedrooms,Area Size,price
3,3,5,11000000
3,3,5,11000000
3,3,5,11000000
4,3,5,10000000
3,3,5,11000000
3,3,5,11000000
3,3,5,11000000
4,4,5,11500000
3,3,5,11000000
3,3,5,11500000
5,5,10,17000000
3,3,5,11500000
3,3,5,11000000
6,5,1,60000000
3,3,5,11500000
5,4,1,65000000
5,5,10,15000000
12,9,2,120000000
6,5,4.8,20000000
1,9,1,110000000
4,4,4.8,18000000
6,6,8,26000000
5,4,9.6,30000000
4,3,4,45000000
2,2,2.9,2500000
2,2,2.7,2100000
2,2,3.1,4000000
2,3,3,2350000
5,0,3.2,9200000
2,2,4,5300000
6,6,3.2,7500000
2,3,4,5000000
10,8,4.8,17500000
2,2,3.5,6000000
4,4,14.2,47000000
2,3,4.8,6000000
6,8,16,50000000
4,5,12,15800000
0,0,16,41500000
2,2,6,14500000
7,6,12,65000000
2,2,4.5,7500000
2,2,4.2,7000000
2,2,8,19500000
6,5,1,85000000
0,0,6,15000000
0,0,4,11000000
0,0,4,11500000
0,0,4,8500000
0,0,6,18000000
0,0,6,16500000
10,11,3.7,340000000
5,4,10,18500000
6,5,1,35000000
8,7,10,20000000
3,3,5,1000000
3,3,10,26000000
5,4,5.5,25000000
9,9,1,300000
5,4,1.2,200000
9,9,1,300000
0,0,5,28000
0,0,6,35000
0,0,5,32000
0,0,4,20000
0,0,4,17000
0,0,4,18000
0,0,6,45000
0,0,5,25000
0,0,6,50000
5,4,17.8,200000
0,0,6,55000
0,0,6,25000
6,5,8,55000
10,8,4,2000000
2,2,4,20000
2,2,4,22000
2,2,4,18000
2,2,5,28000
2,2,5,30000
2,2,6,28000
2,2,6,30000
2,2,6,30000
2,2,6,32000
2,2,6,32000
2,2,6,28000
2,2,6,25000
2,2,6,30000
2,2,6,32000
2,2,5,28000
2,2,5,32000
2,2,5,25000
2,2,5,25000
2,2,5,30000
2,2,5,32000
2,2,4,17000
2,2,4,18000
2,2,4,20000
4,4,5,50000
4,4,6,55000
4,4,1,60000
3,3,1.3,120000
5,4,2.2,50000
5,4,4.4,50000
1,1,0.6,16500
6,5,1.3,250000
7,6,1,85000
0,0,7,26000
0,0,9,200000
7,7,1,180000
4,3,9,230000
5,4,10,60000
5,4,4.8,490000
5,4,1,85000
0,3,14,55000
0,3,14,80000
2,2,7.6,60000
6,6,1,200000
2,3,5,65000
1,1,2.9,35000
4,5,9,15000000
6,5,15,24000000
6,5,10,24000000
6,5,10,22000000
6,5,10,24000000
4,3,5,9800000
5,4,5,10000000
5,5,6,50000
4,3,5,40000
4,3,12,50000
0,3,5,33000
0,3,5,35000
0,3,10,32000
3,3,5,32000
2,2,3,25000
0,3,12,35000
2,2,8.4,25000
1,2,3.5,15000
5,3,10,22000
6,6,11,24000000
3,3,5,11500000
3,3,5,11500000
3,3,5,11500000
3,3,5,11500000
3,3,5,11500000
3,3,5,11500000
3,3,3,9500000
3,3,5,11500000
3,3,5,11500000
3,3,3,8500000
3,3,5,11500000
3,3,5,11500000
3,3,5,11500000
3,3,5,11500000
3,3,5,11500000
3,3,5,11500000
3,3,5,11500000
3,3,5,11500000
3,3,5,11500000
3,3,5,11000000
3,3,5,11000000
3,3,5,11000000
4,3,5,11000000
6,5,10,20000000
3,3,5,11000000
3,3,5,11000000
3,3,5,11500000
3,3,5,11500000
3,3,5,11500000
3,3,5,11500000
3,3,5,11500000
4,3,5,12500000
6,5,10,16000000
6,5,10,19300000
4,3,5,10800000
4,3,5,11000000
4,3,5,11500000
4,3,5,12000000
4,3,5,11500000
5,3,1,55000000
5,5,5,7500000
3,3,1.5,2500000
4,3,5,10800000
5,5,16,15000000
3,3,3.5,6000000
3,3,4.5,8000000
3,3,3,7000000
3,3,2,3500000
4,4,5.5,14000000
3,3,5.5,15000000
4,3,5,10800000
6,5,1,41500000
4,3,5,11500000
5,5,10,26000000
5,5,10,22500000
4,4,8,15000000
5,5,10,16700000
5,5,10,19500000
5,5,10,21000000
4,4,8,13500000
5,5,10,17000000
5,5,10,23000000
5,5,7.5,14500000
3,3,5,12500000
3,3,5,13500000
5,5,10,16500000
3,3,5,11000000
3,3,5,12000000
3,3,5,10500000
4,3,5,11000000
5,5,10,19500000
5,5,10,19000000
5,5,10,16500000
5,5,10,19500000
5,5,10,18000000
5,5,10,17500000
5,5,1,35000000
5,5,8,12500000
5,5,8,13000000
3,3,4,9000000
5,5,8,15000000
5,5,8,13500000
3,3,4,9500000
3,3,5,10500000
3,3,5,10000000
3,3,5,9500000
3,3,5,8700000
3,3,5,9000000
3,3,5,8500000
3,3,4,8500000
5,4,10,24000000
3,3,4,8000000
5,4,10,24000000
5,4,10,24000000
5,4,10,22000000
0,0,10,14500000
5,4,10,22000000
5,5,10,14500000
4,4,10,17000000
5,4,5,9000000
5,4,1,23000000
3,2,5,6000000
4,3,4,6500000
3,3,5,10000000
8,7,5,13000000
4,3,4,8000000
5,5,10,15500000
4,3,2.5,5500000
3,2,2.5,5500000
3,2,2.5,4500000
4,3,5,8600000
3,3,5,13000000
4,4,1,18000000
6,5,5,9000000
5,4,10,23000000
5,4,5,9000000
4,4,1,45000000
5,4,10,25500000
5,4,12,29500000
5,4,10,20000000
4,3,5,12500000
3,3,5,10500000
3,3,5,11500000
5,5,1,37500000
4,4,10,22500000
4,4,10,21000000
5,5,1,35000000
5,5,1,37500000
4,4,10,19000000
3,3,6,13500000
3,3,5,12000000
5,5,10,18000000
3,3,12,105000
3,2,1,120000
6,5,2,550000
3,3,8.4,50000
3,3,1.2,150000
5,5,14,140000
4,4,4.8,90000
0,11,3,550000
4,4,8,68000
2,2,4.8,17500000
2,2,4.2,8500000
2,2,3.1,4800000
2,2,3.1,5000000
2,2,4,6000000
2,2,4,7500000
2,2,3.1,5500000
3,3,5.8,7500000
3,3,6,10000000
2,2,3.8,8500000
3,3,6.2,13000000
2,2,4.8,17500000
2,2,4.2,7000000
3,3,6.2,13000000
0,3,9.6,17000000
0,3,8,13500000
3,3,5.2,8500000
4,4,14,15000000
3,3,8,13000000
0,2,4.2,8500000
0,3,6,9000000
0,3,5.1,11500000
0,3,5.1,11500000
4,4,4.8,18500000
0,0,4,11000000
0,0,2.4,4000000
3,3,5.8,8500000
3,3,5.8,9000000
3,3,5.8,9000000
3,3,6.7,13000000
0,0,5.3,9200000
0,0,4,10000000
2,2,4.2,5800000
2,2,4.2,5100000
2,2,6,15600000
3,3,6,13500000
3,3,6,14000000
3,3,6,14300000
3,3,6,14400000
3,3,6,14500000
5,4,8,28000000
6,5,14.2,40000000
1,2,7.3,45000
5,7,10,150000
2,2,3,26000
2,2,7.1,70000
1,1,4,20000
1,2,6.4,40000
2,2,6,38000
2,2,2.2,26000
4,3,12,60000
2,3,9.3,55000
1,1,1.8,18000
3,3,1,85000
3,3,1,110000
0,0,1,55000
0,0,1,45000
0,0,1,50000
0,0,1,60000
0,0,1,125000
0,0,10,75000
0,0,10,65000
5,3,1,85000
0,0,1,50000
0,0,10,32000
0,0,10,35000
5,5,10,19900000
5,5,10,18000000
5,5,4.3,12000000
6,5,5,13500000
4,4,5,11500000
5,5,5,10000000
0,0,5,7500000
5,5,5,12000000
5,5,10,14500000
4,4,5,10000000
5,5,10,22500000
4,4,5,12000000
5,5,10,21500000
6,6,12,26000000
0,0,3,25000
0,0,5,35000
3,3,10.8,35000
0,0,4.2,35000
4,3,5,12000000
5,5,10,17500000
4,3,5,11000000
5,5,10,20000000
4,3,5,10500000
5,4,10,38500000
5,5,5,13000000
4,3,5,10000000
3,3,3,6750000
1,1,2,2395000
2,2,3,3495000
4,3,5,11000000
4,4,4,5000000
6,6,16,15000000
3,3,3,8600000
6,6,1,45000000
4,4,10,15000000
4,4,4,14000000
8,7,1,40000000
3,3,1,30000000
5,5,10,27000000
5,5,12,32500000
5,5,18,42500000
5,5,10,27000000
5,5,10,27000000
3,3,5,12000000
5,5,10,21000000
3,3,10,12000000
5,5,17,41000000
6,6,1,42500000
6,5,10,19000000
5,4,10,40000000
5,5,10,24500000
6,5,10,20000000
4,4,10,36000000
3,3,5,11500000
6,5,8,17000000
6,5,1,37000000
6,5,1,45000000
5,5,10,24500000
5,4,10,31000000
6,5,1,49000000
3,3,6,14600000
3,3,6,14700000
3,3,6,14800000
3,3,6,14900000
3,3,6,15000000
3,3,8,18500000
3,3,8,19000000
3,3,8,19500000
3,3,8,19600000
3,3,8,19700000
3,3,8,19800000
3,3,8,19900000
3,3,8,20000000
3,3,8,20500000
3,3,8,21000000
3,3,8,13500000
3,3,8,14000000
3,3,8,14500000
3,3,8,14600000
3,3,8,14700000
3,3,8,14800000
3,3,8,14900000
3,3,8,15000000
3,3,8,15200000
3,3,8,15500000
3,3,8,6500000
3,3,8,6800000
3,3,8,7000000
3,3,8,7200000
3,3,8,7500000
3,3,8,13500000
3,3,8,14000000
2,2,4,32000
3,3,6.1,25000
2,2,4,32000
3,3,8,14500000
3,3,8,15000000
3,3,8,16000000
4,4,14,13500000
4,4,14,14000000
4,4,14,14500000
4,4,14,15000000
4,4,14,15500000
4,4,14,16000000
4,4,14,16500000
4,4,14,17000000
4,4,14,17200000
4,4,14,17500000
2,2,4.2,5000000
2,2,4.2,5200000
2,2,4.2,5400000
2,2,4.2,5600000
2,2,4.2,5800000
2,2,4.2,6000000
2,2,4.2,6200000
2,2,4.2,6300000
2,2,4.2,6400000
2,2,4.2,6500000
0,4,4.8,11000000
4,4,4.8,18500000
4,4,5.6,14000000
3,3,6,9500000
2,2,4,6500000
2,2,4,7000000
4,4,4.8,12500000
4,4,5.6,14000000
4,4,4.8,13200000
4,4,4.8,13500000
4,4,4.8,14000000
4,4,4.8,14200000
4,4,4.8,14500000
4,4,4.8,15700000
4,4,4.8,18500000
4,4,4.8,16100000
4,4,4.8,16300000
4,4,4.8,16600000
4,4,4.8,17100000
4,4,4.8,17400000
4,4,4.8,17500000
4,4,4.8,18500000
4,4,4.8,18000000
4,4,4.8,18200000
4,4,4.8,18500000
4,4,4.8,18800000
5,5,4.8,18000000
4,4,4.8,19000000
4,4,4.8,19200000
4,4,4.8,20000000
3,3,4.4,6500000
4,4,5.6,24000000
6,6,9.6,27500000
4,4,4.8,14500000
2,2,4.8,6000000
2,2,3.6,4500000
2,2,3.6,4700000
2,2,4.6,4700000
2,2,4.6,8000000
2,2,4.6,7500000
2,2,4.6,7500000
2,2,3.4,6000000
4,6,4.4,17000000
2,2,4.8,7500000
3,3,8,12000000
3,3,8,12100000
3,3,5.8,6500000
2,2,4.8,4000000
2,2,5.6,4200000
2,2,4.2,4000000
2,2,4,4000000
2,2,3.6,3300000
2,2,3.6,2800000
2,2,4.7,4000000
6,6,14.2,25000000
6,5,1,40000000
3,3,9.2,14600000
4,4,18.4,40500000
5,5,8,21000000
5,5,14,38000000
0,0,1,140000
0,0,1,130000
0,0,1,110000
0,0,1,180000
0,0,1,200000
0,0,1,230000
0,0,1,250000
0,0,1,280000
0,0,11.8,35000
0,0,1,300000
0,0,1,320000
0,0,1,350000
0,0,1.3,400000
0,0,1.3,430000
0,0,1.3,450000
0,0,1.3,480000
0,0,1.3,500000
0,0,11.8,45000
0,0,1.3,550000
0,0,1.3,600000
0,0,1.3,650000
0,0,1.3,680000
0,0,2,700000
0,0,2,750000
0,0,2,780000
0,0,2,800000
0,0,11.8,45000
0,0,1.3,500000
0,0,1.3,550000
0,0,1.3,600000
0,0,1.3,630000
0,0,1.3,630000
0,0,1.3,640000
0,0,2,750000
0,0,2,800000
0,0,11.8,35000
0,0,2,850000
0,0,1.3,500000
0,0,1.3,550000
0,0,1.3,600000
0,0,1.3,630000
0,0,2,700000
0,0,2,750000
0,0,2,800000
0,0,2,850000
0,0,2,900000
2,2,8,40000
2,2,8,33000
4,4,4,160000
4,2,4.9,24000
0,0,1,150000
0,0,1,120000
4,5,10,19500000
7,7,10,19500000
4,4,5,11500000
4,4,5,12000000
5,5,7,5000000
5,5,7,10000000
4,4,3,3200000
4,4,5,6500000
1,1,2,2000000
5,5,13,9000000
4,4,5,6500000
3,3,8,7500000
2,2,4,3800000
0,0,3,3500000
8,6,1.9,28000000
2,2,4.2,7080000
3,3,5,17000
3,3,5,20000
3,3,7,45000
3,3,1,65000
6,5,1,53000000
2,2,5,5500000
6,5,1,49000000
5,5,10,32000000
6,5,10,18000000
6,5,1,49000000
5,5,5,16500000
5,5,5,14500000
5,5,10,32000000
6,5,1,28000000
6,5,1,35000000
3,3,5,13000000
3,3,5,13000000
6,5,1,41900000
3,3,0,18000000
6,5,1,47500000
3,3,5,14000000
3,3,10,17500000
3,3,1,24000000
5,5,10,25000000
5,5,10,25000000
5,5,10,13500000
5,5,10,20000000
5,5,10,23000000
6,6,1,24000000
5,5,1,25000000
5,5,10,24000000
4,5,4,8500000
6,5,1,52500000
6,5,1,39900000
6,5,1,45000000
6,5,1,31000000
6,7,7,17500000
2,2,3,3000000
2,2,6,3000000
6,5,1,27500000
4,3,9,17500000
4,4,10,31000000
6,5,1,29500000
4,3,5,11000000
4,4,10,26000000
3,3,3,8000000
6,5,1,53000000
3,3,3,8000000
3,3,3,8000000
3,3,3,8000000
3,3,3,8000000
3,3,3,8000000
3,3,3,8000000
3,3,3,8000000
3,3,3,8000000
3,3,3,8000000
5,3,5,10500000
3,3,3,8000000
3,3,3,5000000
4,4,5,9500000
4,4,4,8500000
4,4,10,15000000
4,4,10,15000000
3,3,2,4800000
4,4,10,28000000
2,2,2,4500000
7,5,1,37000000
3,3,3,8000000
3,3,2.8,6200000
2,2,1.5,3500000
3,3,3,6200000
3,3,3,7500000
3,3,2.8,6400000
6,5,1,41000000
3,3,2.5,5900000
3,3,3.5,6500000
3,3,3.5,7200000
3,3,5,9800000
3,3,4,9000000
3,3,5,11500000
3,3,3,8000000
2,2,2,2600000
2,2,2,2600000
6,5,1,50000000
4,4,5,12000000
3,3,2,6200000
3,3,2,6500000
3,3,3,8000000
3,3,3,8000000
3,3,3,8000000
3,3,3,8000000
3,3,3,8000000
6,5,1,42500000
3,3,3,8000000
3,3,3,6500000
3,3,3,8000000
3,3,3,8000000
3,3,3,8000000
3,3,3,8000000
6,5,1,48000000
3,3,3,8000000
7,5,10,17000000
4,4,10,27000000
6,5,1,44900000
6,5,1,57500000
6,5,1,31000000
5,4,10,36000000
5,5,1,22500000
3,3,2,6200000
5,5,10,20000000
4,3,10,25000000
6,5,1,46000000
7,6,5,15000000
2,2,4.7,5500000
2,2,3.6,4500000
2,2,4.2,5500000
2,2,3.6,3200000
2,2,3.6,2500000
2,2,3.6,2850000
2,2,3.6,2950000
2,2,3.6,2900000
2,2,3.6,3500000
2,2,3.6,2800000
5,5,10.5,40000000
3,3,6.7,6500000
2,2,4,4000000
3,3,6.2,13500000
3,3,6.2,13500000
2,2,4.4,11500000
2,2,4,11500000
3,3,7.1,25000000
3,3,6.7,22000000
3,3,7.1,18500000
4,4,18.7,36500000
0,0,4.8,14000000
0,0,4.8,14500000
0,0,4.8,12500000
0,0,4.8,13000000
0,0,4.8,16000000
0,0,4.8,16500000
0,0,4.8,15500000
0,0,4.8,13500000
0,0,4.8,17500000
0,0,4.8,15000000
3,3,8,13000000
4,4,4.8,18500000
4,4,4.8,15500000
4,4,4.8,17000000
3,3,8,21800000
4,4,4.8,15500000
6,6,9.6,30000000
3,3,9.6,17000000
4,4,14,14500000
2,2,4.2,4700000
0,0,4.8,13000000
0,0,4.8,14000000
0,0,4.8,16000000
0,0,4.8,15000000
0,0,4.8,12000000
0,0,4.8,12800000
0,0,4.8,13500000
0,0,4.8,14500000
0,0,4.8,16500000
0,0,4.8,17500000
0,0,4.8,15500000
3,3,5.3,10000000
3,3,10,12000000
3,3,10,11800000
3,3,10,11600000
1,1,2.7,2450000
6,5,1,48000000
1,1,2.6,490000
5,4,4,14500000
4,4,5,25000000
0,0,1,120000
0,0,1,55000
9,8,1,450000
0,0,1,35000
0,0,1,40000
0,0,1,40000
0,0,1,30000
0,0,1,50000
0,0,1,70000
9,8,1,600000
0,0,1,35000
0,0,1,125000
6,5,2,450000
4,3,14.2,55000
0,0,1,35000
0,0,1,70000
0,0,1,35000
0,0,1,65000
7,6,1.3,450000
0,0,1,47000
0,0,14,35000
0,0,1,55000
0,0,1,60000
8,7,2,2000000
4,3,1,45000
0,0,1,65000
0,0,5,23000
0,0,10,70000
0,0,5,10000000
0,0,5,10000000
0,0,5,9500000
4,4,7,13500000
6,6,7,30000000
4,4,4,14000000
4,4,4,17500000
4,4,4,22000000
4,4,5,14500000
4,4,5,18000000
0,0,5,30000
3,3,10,22000
3,3,7,45000
3,3,7,45500
3,3,7,46000
3,3,7,46500
3,3,7,47000
3,3,7,47500
3,3,7,48000
3,3,7,48500
3,3,7,49000
3,3,7,49500
3,3,7,50000
3,3,7,50500
3,3,7,51000
3,3,7,51500
3,3,7,52000
3,3,7,52500
3,3,7,53000
3,3,7,53500
3,3,7,54000
3,3,7,54500
3,3,7,55000
2,2,5,35000
2,2,5,35500
2,2,5,36000
2,2,5,36500
2,2,5,36500
2,2,5,37000
2,2,5,37500
2,2,5,38000
2,2,5,38500
2,2,5,39000
2,2,5,39500
2,2,5,40000
2,2,5,30000
2,2,5,30500
2,2,5,31000
2,2,5,31500
2,2,5,32000
2,2,5,32500
2,2,5,33000
2,2,5,33500
2,2,5,34000
2,2,5,34500
2,2,5,35000
3,3,7,40000
3,3,7,41000
3,3,7,42000
3,3,7,43000
3,3,7,44000
3,3,7,45000
2,2,5,35000
2,2,5,25000
3,3,7,45000
2,2,5,28000
2,2,5,30000
2,2,5,24000
3,3,7,45500
6,6,1,125000
2,2,5,30000
2,2,5,31000
3,3,7,55000
3,3,7,55000
6,5,1,51500000
4,4,10,28500000
6,5,1,44000000
6,5,1,46000000
6,5,1,55000000
4,4,10,32000000
6,5,1,57000000
6,5,1,47000000
8,6,1,35000000
6,5,1,37000000
4,3,5,12000000
4,3,4,9000000
6,5,8,14500000
6,5,1,47000000
0,0,1,32500000
0,5,1,32500000
0,5,1,38500000
6,5,1,43000000
6,4,8,14500000
5,5,10,27500000
5,5,10,21500000
5,5,10,26000000
5,5,10,27500000
5,5,5,16000000
5,5,10,25500000
5,5,10,30000000
5,5,5,15500000
4,4,5,14500000
3,3,5,12000000
3,3,5,11500000
5,5,10,21000000
3,3,5,12500000
7,5,1,45000000
5,5,10,24500000
5,3,5,10200000
6,5,1,37000000
6,5,11,23500000
0,0,7,22500000
6,5,1,41000000
4,3,8,11000000
5,4,10,24500000
3,3,10,11500000
3,3,10,11400000
3,3,10,11300000
5,5,3.7,10000000
3,3,10,11100000
3,3,10,11200000
3,3,10,11000000
3,3,10,11700000
2,2,4.8,8600000
3,3,10,10900000
3,3,10,10800000
3,3,10,10700000
3,3,10,10600000
2,2,3.1,6000000
3,3,10,10500000
2,2,4.2,7500000
2,2,4.2,7200000
2,2,4.2,7300000
2,2,4.2,7100000
0,0,3.2,7500000
2,2,4.2,7000000
0,0,3.2,7000000
2,2,4.2,6900000
0,0,3.2,6500000
0,0,3.2,6000000
2,2,4.2,6800000
0,3,9.6,40000
3,3,4.8,24000
2,2,4.2,6700000
2,2,4.2,6600000
2,2,4.2,6500000
2,2,4.2,6400000
2,2,4.2,6300000
2,2,4.2,6200000
0,0,3.2,5900000
2,2,4.2,6100000
0,0,3.2,6500000
0,0,3.2,7100000
2,2,4.2,6000000
0,0,3.2,7500000
0,0,3.2,6100000
0,0,3.2,7200000
0,0,3.2,6500000
0,0,3.2,6000000
0,0,3.2,7600000
0,0,3.2,7000000
3,3,6,13500000
3,3,6,14000000
3,3,6,14500000
3,3,6,15000000
3,3,8,18500000
3,3,8,19000000
3,3,8,19500000
3,3,8,20000000
3,3,8,20500000
3,3,8,21000000
3,3,8,13500000
3,3,8,14000000
3,3,8,14500000
3,3,8,15000000
3,3,8,15500000
2,2,4.2,5000000
2,2,4.2,5500000
2,2,4.2,6000000
2,2,4.2,6200000
2,2,4.2,6500000
0,0,3.2,6800000
0,0,4.8,13000000
0,0,4.8,12500000
2,2,4.2,5800000
2,2,4.2,6200000
2,2,4.2,5600000
2,2,4.2,7000000
2,2,4.2,6600000
2,2,4.2,6500000
2,2,4.2,6400000
2,2,4.2,6800000
2,2,4.2,6600000
2,2,4.2,6700000
2,2,4.2,6900000
3,3,8,14000000
4,4,4,14300000
0,0,2.2,2750000
0,0,2.2,2750000
0,0,2.2,2750000
0,0,2.2,2750000
4,4,1.1,70000000
4,4,1.1,60000000
0,6,1,25000000
0,6,1.2,15000000
0,1,2,2000000
0,2,3.3,4200000
6,5,5,11400000
9,8,4,1500000
0,0,5,20000
9,8,4.5,500000
3,3,17.8,130000
2,2,8,40000
10,9,2,500000
8,7,1.2,422000
2,2,2.7,25000
2,2,2.4,150000
8,6,10.9,95000
0,1,2,12000
0,2,3.3,15000
0,2,3.3,18000
2,2,17.8,180000
8,7,1,445000
5,5,1.1,250000
0,0,7,15000000
6,5,10,13500000
2,2,5,6000000
4,3,10,11500000
1,2,5,4500000
0,0,5,25000
0,0,5,25000
0,0,5,30000
4,4,6,38000
6,5,10,15000000
6,5,1,35000000
5,3,5,10500000
6,4,10,24500000
5,4,10,25000000
5,4,10,22500000
6,5,12,23900000
7,5,10,16500000
6,5,1,35000000
6,5,1,35000000
6,5,11,21000000
6,5,1,44000000
7,5,10,17000000
7,5,10,18000000
6,5,1,41000000
6,5,1,37000000
3,3,5,14500000
3,3,5,15000000
3,3,5,12800000
4,3,5,9000000
3,3,5,14000000
3,3,5,14500000
3,3,3.5,7500000
3,3,5,13500000
3,3,5,13800000
3,3,5,12500000
6,4,10,27500000
3,3,3.5,7800000
6,5,10,26000000
6,5,1,53000000
3,3,3.5,7600000
3,3,2,4000000
6,5,1,43000000
3,3,2,3600000
3,3,5,15000000
8,6,2,80000000
3,3,5,14500000
3,3,5,13000000
3,3,5,14000000
4,4,4,7500000
3,3,3.5,7900000
3,3,5,13500000
3,3,4,9000000
3,3,5,14500000
3,3,3.5,8000000
3,3,5,12500000
4,4,4,9000000
3,3,2,4200000
3,3,3.5,8000000
3,3,5,14000000
3,3,5,13500000
3,3,3.5,7900000
3,3,3.5,7800000
3,3,3.5,7700000
3,3,5,13900000
3,3,5,13500000
4,3,1,40000000
6,5,1,45000000
3,3,5,13500000
3,3,5,13500000
4,3,5,9500000
3,3,5,13500000
3,3,5,12500000
3,3,5,14000000
3,3,5,13000000
6,5,1,33000000
3,3,5,12000000
4,3,5,10000000
3,3,5,13000000
7,5,1,50000000
5,4,10,21000000
6,5,1,44000000
6,5,1,45500000
3,3,5,15500000
7,5,1,41000000
3,3,5,13500000
8,7,1.2,82500000
6,4,10,15000000
4,3,6,9700000
6,5,1,45000000
6,5,1,36500000
5,5,10,22000000
6,5,1,35000000
5,5,10,21000000
6,5,1,50000000
5,4,10,24000000
5,4,10,22500000
5,4,10,25000000
6,5,1,37000000
6,5,1,35000000
3,3,8,14100000
2,2,4.2,7000000
2,2,4.2,6800000
3,3,8,14200000
2,2,4.2,5200000
3,3,8,14300000
3,3,8,14400000
3,3,8,14500000
3,3,8,14600000
3,3,8,14800000
3,3,8,15000000
3,3,8,14700000
3,3,8,12800000
3,3,8,14900000
3,3,8,12900000
3,3,8,13000000
3,3,8,13200000
2,2,2.2,5000000
3,3,8,13100000
3,3,8,13300000
3,3,8,13400000
0,0,3.2,8000000
0,0,3.2,7900000
0,0,3.2,7400000
0,0,3.2,6900000
2,2,2.2,4800000
0,0,3.2,6400000
0,0,3.2,5900000
2,2,2.2,5000000
3,3,8,13500000
2,2,2.2,4400000
2,2,2.2,5500000
2,2,4.2,11500000
3,3,4.9,15000000
7,7,1.2,90000000
7,7,1.2,120000000
0,6,1,107500000
0,2,4.2,10000000
0,6,1,107500000
0,4,1.2,122500000
0,6,2,150000000
0,4,1,100000000
0,4,1,111000000
0,0,1,85000000
3,3,6,15500000
3,3,6,14900000
3,3,6,14800000
3,3,6,14700000
3,3,6,15000000
3,3,6,15100000
3,3,6,14500000
3,3,6,15200000
3,3,6,15300000
3,3,6,14600000
0,0,3.2,6200000
0,0,3.2,6800000
0,0,3.2,7300000
0,0,3.2,7900000
2,2,4.2,5400000
3,3,6,39000
3,3,10,32000
3,3,8,47000
3,3,10,32000
3,3,8,48000
3,3,8,49000
3,3,8,49000
3,3,8,50000
3,3,8,50000
3,3,8,50000
3,3,8,48000
3,3,8,47000
2,2,4.2,19000
3,3,6,39000
3,3,6,40000
6,4,10,32500000
5,4,16,18000000
0,0,2,2450000
0,0,2,2450000
0,0,2,2450000
0,0,2,2450000
0,0,3.8,4650000
0,0,2,2450000
0,0,3.8,4650000
0,0,3.8,4650000
0,0,3.8,4650000
0,0,3.8,4650000
0,0,4.2,5150000
0,0,4.2,5150000
0,0,4.2,5150000
0,0,4.2,5150000
0,0,4.2,5150000
0,0,4.2,5150000
0,0,5,8000000
0,0,4.5,5550000
0,0,4.5,5550000
0,0,4.5,5550000
0,0,4.5,5550000
0,0,4.5,5550000
0,0,4.2,5250000
0,0,4.2,5250000
0,0,4.2,5250000
0,0,4.2,5250000
0,0,4.3,5350000
0,0,4.3,5350000
0,0,4.3,5350000
4,4,7,14000000
0,0,5,12500000
0,0,4.3,5350000
2,2,4.1,5550000
0,0,2.2,2750000
0,0,2.2,2750000
0,0,2.2,2750000
0,0,2.2,2750000
0,0,2.2,2750000
0,0,2,2450000
0,0,2,2450000
0,0,3.8,4650000
0,0,2,2450000
0,0,2,2450000
0,0,3.8,4650000
0,0,3.8,4650000
0,0,4.3,5350000
0,2,3.3,4446000
0,2,3.5,4764000
2,2,4.7,5100000
7,6,1.2,300000
2,2,5,33000
3,3,10.9,45000
4,3,1.8,250000
2,2,4.4,23000
2,2,4,25000
0,3,1,45000
0,4,7,50000
6,5,2.1,220000
7,6,1.1,435000
7,6,1.2,320000
6,5,1,280000
6,5,1.2,385000
9,8,4,700000
2,3,14.2,60000
8,7,1.3,295000
4,4,4,250000
4,3,1,285000
6,5,1,340000
6,5,1,450000
3,2,4.9,22000
7,6,2,290000
3,3,1,130000
6,4,6.7,44000
3,3,12,60000
3,3,12,65000
3,2,10,28000
4,3,1,140000
3,3,4,200000
3,3,12.4,55000
