baths,bedrooms,Area Size,price
5,4,10,24500000
7,6,2,129000000
6,4,4.3,6300000
0,0,3,3600000
0,0,4,3600000
4,4,5,9000000
4,4,5,12000000
6,6,12,15000000
6,6,12,14000000
2,2,6,13500000
6,6,10,22500000
8,7,1,35000000
4,4,10,22500000
7,8,1,41000000
3,3,4.2,9000000
0,0,5,30000
0,0,5,30000
3,3,10,27000
1,2,3.5,20000
1,2,3.5,20000
1,2,3.5,25000
1,2,3.5,25000
2,2,14,46000
4,4,7,45000
4,4,7,45000
4,4,7,45000
4,4,7,45000
3,3,5,35000
6,6,1,150000
6,5,1,40000000
8,6,2,80000000
2,3,5,7500000
6,5,1.1,41000000
4,4,4,9000000
3,3,5,13000000
2,3,5,7000000
3,3,3,4800000
6,6,5,12500000
4,4,5,13000000
4,4,5,13500000
6,5,1,49000000
3,3,5,11000000
2,2,2,3000000
4,3,4,9000000
5,5,5,18500000
3,3,3,5000000
3,3,5,12500000
3,3,3,7000000
5,5,5,19000000
5,5,1,52500000
3,3,4,9200000
2,3,5,6500000
3,3,5,12500000
4,4,5,13500000
3,3,4,8500000
4,4,10,18500000
6,6,5,16000000
3,3,10,22000000
7,6,2,111000000
6,5,1,41000000
2,3,5,7000000
4,4,5,12000000
4,4,5,12000000
4,4,5,10500000
4,4,5,10500000
4,4,5,10500000
4,4,5,11500000
4,4,5,10500000
1,2,5,3700000
4,4,5,11500000
4,4,7,15000000
4,4,7,16000000
6,5,1,60000000
5,5,1,40000000
5,5,1,40000000
3,3,3,7000000
5,5,14,21000000
5,5,10,22000000
3,3,5,10000000
6,5,2,25000000
3,3,5,10000000
1,2,5,3300000
0,5,2,95000000
0,5,2,92500000
0,4,1.3,45000000
0,3,1,55000000
0,7,1.1,95000000
7,6,2,145000000
1,2,5,3700000
1,2,5,3300000
7,6,2,120000000
1,2,5,2400000
2,3,3,4500000
1,2,5,2100000
6,5,1,44000000
4,4,1,20300000
4,4,10,25000000
6,6,10,27000000
1,2,5,1900000
6,6,10,35000000
4,4,1,20600000
8,7,1,45000000
5,5,1,65000000
6,6,1,75000000
8,7,2,100000000
4,4,1,20500000
6,6,5,15000000
5,5,5,17000000
6,6,6,19000000
4,4,1,20400000
4,4,1,20700000
4,4,1,20600000
7,6,2,73000000
4,4,1,20700000
4,4,1,20500000
4,4,1,20500000
2,3,5,5300000
4,4,1,21000000
6,5,1,41000000
1,1,10,23000000
1,1,10,23000000
5,5,10,25000000
2,2,4.2,6000000
3,3,8,21500000
3,3,5.3,14000000
2,2,4.2,8000000
2,2,4.2,8000000
3,3,7.6,17000000
3,3,5.8,15000000
6,6,5,21000000
2,2,4.2,8000000
2,2,4.2,9500000
2,2,4.4,9500000
5,5,1.3,115000000
5,5,1.3,155000000
8,7,1.3,140000000
6,6,2,225000000
6,6,2,150000000
6,6,2,180000000
7,7,2,175000000
6,6,2,250000000
6,6,2,190000000
8,7,2,190000000
2,2,7.2,8200000
0,0,8,13000000
4,4,4.6,18000000
4,4,4.3,5000000
3,3,3.4,5000000
2,2,3.4,3700000
2,2,3.4,3600000
2,2,3.4,4400000
8,6,3.4,7000000
6,6,3.4,3600000
2,2,3.4,4000000
2,2,3.4,1900000
2,2,2.6,1400000
2,2,4.2,18000
2,2,4.2,19000
2,2,4.2,20000
2,2,2.4,2500000
0,4,1.2,18500000
2,2,2.9,2800000
0,0,2,2200000
4,4,5.6,21500000
4,3,5,10000000
3,3,10.2,45000
4,4,14.2,55000
10,8,4,1500000
6,5,10,55000
4,4,5,80000
3,3,1.3,110000
4,4,14.2,55000
10,11,4,700000
6,5,10,55000
0,3,14.2,50000
0,3,14.2,55000
0,3,14.2,60000
0,3,14.2,61000
0,3,14.2,62000
0,3,14.2,63000
0,3,14.2,64000
0,3,14.2,65000
0,3,14.2,66000
0,3,14.2,67000
0,3,14.2,68000
0,3,14.2,70000
4,4,1,80000
1,1,4.4,55000
2,2,5.6,37500
6,5,1,45000000
5,5,1,30000000
1,2,5,3900000
7,6,2,87000000
6,5,1,42000000
3,3,5,15000000
5,5,10,27500000
5,5,10,27500000
5,5,10,32500000
7,7,10,25000000
5,5,10,32500000
6,4,5,12500000
1,2,5,3700000
0,0,5,12500000
3,6,5,7000000
0,0,5,12500000
0,4,7,16500000
0,0,5,10000000
0,3,4,10000000
0,3,5,9000000
0,0,5,9000000
0,3,5,8500000
5,4,5,11500000
1,3,3.3,2500000
3,3,5,35000
3,2,5,18000
5,4,8,16500000
4,4,11,27500000
4,4,12,15000000
4,4,12,16500000
1,2,5,2300000
6,5,1,50000000
4,4,12,17500000
4,4,12,18500000
3,3,10,13700000
6,5,1,81000000
0,0,2,6000000
3,3,10,13500000
1,2,5,2000000
4,4,12,18000000
6,5,1,40000000
3,3,10,14200000
5,5,1,62500000
3,3,10,14300000
1,2,5,1800000
6,5,1,53000000
3,3,10,14500000
5,4,10,23500000
4,4,12,25000000
4,4,12,26000000
3,3,10,20500000
6,5,2,87000000
4,4,10,22500000
3,3,10,19000000
4,4,1,37500000
7,5,10,15100000
4,4,1,33000000
6,6,1,37000000
6,6,4,165000000
4,4,12,15000000
4,4,12,16500000
4,4,12,17500000
4,4,12,18000000
4,4,12,18500000
0,0,4,5700000
4,3,8,13300000
4,4,1,37500000
6,5,1,47500000
6,5,1,53000000
8,6,1,35000000
6,5,1,36000000
4,4,12,26000000
4,3,8,23000000
5,5,1,41500000
4,3,5,8800000
5,3,5,11000000
4,3,5,5500000
3,3,1,14000000
0,0,1,38000000
2,2,2,5000000
2,2,2,3700000
3,3,3,4800000
2,2,2,3500000
2,1,2.5,4000000
2,2,2,3500000
4,4,3,4700000
3,3,3,4000000
7,6,5,13000000
4,3,2.5,6500000
4,4,14,38000000
3,3,2,3200000
3,3,2,3900000
3,2,2.5,6500000
2,2,2,2700000
3,3,1,2600000
6,5,1,48000000
2,2,1,2300000
4,3,2.5,4000000
7,5,10,17500000
3,2,2.5,5500000
5,4,6,13000000
2,2,2,5000000
4,3,5,9200000
0,0,16,55000000
2,2,4,7500000
3,3,8,26500000
1,2,2,1600000
1,2,2,1500000
3,3,8,14000000
0,0,8,19000000
7,6,9.6,34500000
3,3,8,13700000
3,3,8,13600000
1,2,2,1400000
3,3,8,13500000
3,3,8,13800000
3,3,8,13400000
3,3,8,13300000
3,3,8,13200000
3,3,8,13100000
1,2,2,1300000
3,3,8,13000000
3,3,8,21000000
1,2,2,1600000
3,3,6,5500000
2,2,2.2,6400000
3,3,8,20200000
3,3,8,20400000
3,3,8,20600000
3,3,8,20000000
3,3,8,20100000
3,3,8,20500000
2,2,2.2,6700000
3,3,8,20700000
3,3,8,20800000
3,3,8,20300000
2,2,2.2,6800000
5,5,1,105000000
4,4,2.4,3600000
4,4,12,14000000
4,4,12,14000000
4,4,12,13500000
4,4,12,13500000
4,4,12,27500000
4,4,12,27500000
4,4,4.8,14500000
4,4,4.8,14500000
3,3,5.2,6500000
3,3,5.2,6500000
3,3,5.4,7000000
3,3,5.4,7000000
2,2,2.8,4500000
2,2,2.8,4500000
1,2,2.4,5500000
2,2,2.8,5500000
2,2,2.8,5500000
3,3,6.4,7500000
3,3,6.4,7500000
2,4,2.4,2600000
3,3,7.4,14000000
3,3,7.4,14000000
3,3,12,14000000
3,3,12,14000000
9,9,6,17000000
3,3,12,13500000
3,3,12,13500000
0,0,4.8,11000000
3,3,8,27500000
3,3,8,27500000
3,3,4.8,14500000
3,3,4.8,14500000
3,3,5.2,6500000
2,3,4.8,12000000
3,3,5.2,6500000
3,3,5.4,7000000
3,3,5.4,7000000
2,2,2.8,4500000
2,2,2.8,4500000
2,2,2.8,5500000
2,2,2.8,5500000
3,3,6.4,7500000
3,3,6.4,7500000
3,3,7.4,14000000
3,3,7.4,14000000
1,2,1.8,1700000
2,3,4,2700000
1,2,1.8,1700000
1,2,1.8,1700000
3,3,8,6550000
3,3,8,14000000
3,3,8,20000000
3,3,6.1,15000000
3,3,6.1,13000000
2,2,4.2,6600000
2,2,5.1,6800000
1,2,1.8,1100000
3,3,8,6550000
3,3,8,14000000
3,3,8,20000000
3,3,6.1,15000000
3,3,6.1,13000000
4,4,2.4,3600000
2,2,4.2,6600000
2,2,5.1,6800000
2,4,2.4,2600000
0,0,2.4,45000
2,2,5,2600000
3,3,1.2,18000000
6,5,8,19000000
0,0,5,18500000
0,0,2.2,2750000
0,0,1,44000000
6,5,1,67500000
1,2,3.6,24000
6,6,1,150000
6,6,8,80000
7,6,1,98000
3,3,10,60000
3,3,10,58000
3,3,10,62000
3,3,10,61000
3,3,10,65000
2,2,6.2,25000
3,3,12.4,50000
4,3,7,24000000
6,5,1,47500000
5,5,1,45000000
4,4,6,12000000
3,3,7,13000000
3,3,5,6000000
6,6,10,22500000
4,3,5,9000000
3,3,5,9000000
3,3,3,9000000
0,5,1,52000000
0,4,10,18500000
0,3,3,6500000
0,2,2.5,3000000
0,5,1,52500000
0,6,5,11000000
0,5,3.2,8000000
0,5,10,21500000
0,4,6,5000000
0,0,4,4300000
0,0,6,8000000
0,3,4,7200000
2,1,3,4500000
3,3,4,7000000
0,3,5,35000
0,3,5,40000
3,2,5,25000
6,5,1,41500000
3,3,3,7000000
5,5,10,20000000
3,3,2,5500000
2,2,1,3500000
5,5,5,15000000
3,3,5,13000000
4,4,10,18500000
2,2,12,16000000
5,4,14,23000000
4,4,10,26000000
7,5,10,16800000
5,4,10,39000000
6,5,1,40000000
5,5,1,58500000
4,4,14,37500000
4,4,14,37000000
5,5,1,58000000
0,0,10,24500000
5,5,1,57500000
4,4,14,36500000
4,4,14,36000000
4,4,14,36500000
5,3,5,10200000
6,5,1,49000000
5,5,1,57000000
4,4,14,35500000
4,4,14,35500000
5,5,1,56500000
0,0,4.5,11000000
4,4,14,35000000
5,5,1,59500000
5,5,1,56000000
5,5,1,55500000
5,5,1,59000000
5,5,1,55000000
6,5,1,37000000
5,5,1,55000000
4,4,14,38500000
4,4,14,38500000
7,5,10,20000000
4,4,14,38000000
5,4,10,34000000
4,4,14,38800000
0,0,6,25000000
6,5,1,42000000
4,4,14,37000000
7,5,12,26000000
4,4,14,36500000
6,6,3,185000000
4,4,14,37500000
5,4,10,22000000
0,5,10,22000000
6,6,10,20000000
6,4,8,17500000
5,5,1,65000000
5,5,10,15000000
4,4,12,28000000
1,1,2.2,4250000
6,3,5,11000000
5,5,10,24000000
6,5,1,40000000
1,1,2.2,4000000
7,5,1,50000000
1,1,2.2,3800000
6,5,1,40000000
5,5,2,160000000
4,4,8,12000000
3,3,3,5500000
7,5,10,16300000
7,5,10,15900000
3,3,5,9500000
2,2,2.5,5500000
2,2,2,4800000
2,3,4,2700000
1,2,1.8,1700000
3,3,8,6550000
3,3,8,14000000
3,3,8,20000000
3,3,6.1,15000000
3,3,6.1,13000000
2,2,4.2,6600000
2,2,5.1,6800000
1,2,1.8,1100000
2,2,2.4,4800000
2,2,2.4,4800000
2,2,2.4,4800000
0,3,8,22500000
2,2,2.4,4800000
2,2,2.4,4800000
1,2,1.8,1700000
2,2,2.4,5000000
2,2,2.4,5000000
2,2,2.4,5000000
2,2,2.4,5000000
2,2,2.4,5000000
2,2,2.8,5400000
2,2,2.8,5400000
2,2,2.8,5400000
4,3,8,31000000
2,2,2.8,5400000
2,2,2.8,5400000
2,2,2.8,5600000
2,2,2.8,5600000
2,2,2.8,5600000
2,2,2.8,5600000
3,3,8,20000000
3,3,8,14000000
3,3,8,6550000
2,2,2.8,5600000
1,2,1.8,1700000
2,2,5.1,6800000
3,3,6.1,13000000
4,4,2.4,3600000
2,2,4.2,6600000
2,3,4,2700000
2,2,4.2,6600000
2,2,4.2,5000000
3,3,8,6550000
3,3,8,14000000
3,3,8,20000000
3,3,6.1,15000000
3,3,6.1,13000000
2,2,4.2,6600000
2,2,5.1,6800000
2,2,3,6500000
2,2,3,6500000
2,2,3,6500000
2,2,3,6500000
2,2,3,6500000
2,2,3,6000000
2,2,3,6000000
2,2,3,6000000
2,2,3,6000000
3,3,6.1,15000000
2,2,3,6000000
3,3,8,14000000
2,2,2.4,5200000
2,2,2.4,5200000
2,2,2.4,5200000
3,3,8,6550000
2,2,2.4,5000000
2,2,2.4,5000000
2,2,5.1,6800000
2,2,2.4,5200000
2,2,2.4,5000000
2,2,2.4,5000000
2,2,2.4,5000000
3,3,8,20000000
3,3,6.1,15000000
3,3,6.1,13000000
0,3,5.3,21500000
0,3,7.1,26500000
3,3,8,9000000
3,3,8,35000
3,3,1,125000
7,5,1,350000
3,3,5.8,55000
1,1,2,6400000
1,1,1,3200000
2,2,2.9,9600000
5,4,4.4,15700000
4,3,8,5800000
5,4,7,23000000
5,5,1.5,22500000
0,10,1,140000000
0,9,1,90000000
10,10,2,35000000
6,6,1,35000000
3,3,10,60000
3,3,10,63000
3,3,10,65000
3,3,1,95000
2,2,4.9,22000
3,3,10,70000
3,3,5.6,35000
1,1,0.5,12000
1,1,2,20000
3,3,2,50000
0,3,14.2,45000
0,3,12.4,60000
0,3,14.2,65000
0,2,12.4,60000
0,3,12.4,75000
0,2,12.4,65000
0,3,14.2,65000
0,3,1,90000
0,3,14.2,50000
0,3,14.2,65000
0,6,14.2,180000
0,4,1,150000
0,0,14.2,75000
0,3,14.2,65000
0,3,14.2,55000
0,3,14.2,68000
0,5,1,100000
0,0,14.2,35000
0,3,14.2,55000
1,1,2.2,21000
4,3,1,45000
4,4,8,12500000
4,4,7,11000000
6,5,1,41000000
3,3,6,10000000
7,5,10,17000000
2,4,3,5000000
3,3,5,8500000
5,4,10,22000000
3,3,4,6700000
6,5,10,16200000
6,5,10,18000000
4,3,8,11500000
6,5,10,21800000
6,5,10,20500000
6,5,10,24000000
2,2,2.5,5000000
6,5,10,21000000
4,3,5,12500000
4,3,5,10500000
3,3,5,9500000
2,2,2,4600000
6,5,10,16800000
1,1,5,7500000
6,5,8,12500000
7,6,1,65000000
2,3,5,8000000
5,4,5,12500000
5,5,7,15500000
4,4,10,13000000
1,1,5,7500000
7,5,1,39000000
6,5,1,125000
5,5,1.1,72500000
6,5,1,40000000
6,5,1,32000000
6,4,10,15000000
7,5,10,16500000
6,6,10,13000000
4,4,2.5,6000000
4,4,6.7,8600000
6,6,10,21000000
4,4,7,14500000
6,5,10,22500000
5,5,10,65000
0,0,10,62000
3,3,1,55000
1,2,5,20000
6,5,10,70000
7,6,1,63000000
6,5,1,42000000
0,5,10,22500000
6,4,10,14800000
6,5,1,38000000
7,5,10,15500000
7,5,10,18500000
7,5,1,35800000
6,5,2,129000000
6,5,10,23000000
7,5,10,17500000
7,5,11,23000000
5,3,5,12200000
0,8,2,95000000
6,5,5,160000
0,3,10,13000000
0,3,5,11000000
0,3,5,11500000
0,4,10,19000000
0,3,3.5,7500000
7,5,11,25500000
7,5,10,22000000
7,6,1,75000000
4,4,5,12500000
7,5,10,16500000
7,5,10,17000000
5,3,5,10500000
6,5,5,16500000
7,6,2,130000000
6,4,10,14000000
7,5,1,39000000
6,5,10,23500000
6,5,10,21000000
6,5,1,49500000
5,4,10,21000000
5,4,10,21000000
7,6,15,35000000
5,5,1,55000000
0,6,5,11000000
0,4,5,9500000
0,4,4,8000000
0,3,3,9000000
0,3,3.5,7000000
0,1,2.5,4200000
0,3,2,2500000
0,6,10,15000000
0,5,10,15000000
0,3,3,6000000
0,3,3,5000000
0,4,4,6000000
0,3,3.5,5000000
0,2,5,6500000
0,4,6,9000000
0,3,3.8,6500000
0,3,1.8,3000000
2,2,2.9,4500000
2,2,4.4,8000000
3,3,8,13000000
6,6,17.3,67000000
2,2,4,6500000
2,2,2.2,6500000
2,2,2.2,6500000
3,3,5,9500000
3,3,5,9000000
3,3,5,9000000
2,2,4.2,5600000
3,3,8,16000000
3,3,5.3,13000000
2,2,4,5000000
2,2,2.2,4500000
2,2,4,6500000
2,2,4,7000000
2,2,4,7000000
2,2,4.7,4800000
2,2,4.7,4800000
0,3,9.6,18000000
3,3,10,24000000
3,3,4,5800000
3,3,6,13500000
3,3,10,24500000
3,3,6,13500000
3,3,10,23500000
3,3,10,27500000
3,3,10,29500000
3,3,6,13800000
2,2,4.3,70000
1,1,2,20000
2,2,4.8,24000
2,2,6,24000
3,3,10.2,125000
2,2,4.4,4000000
5,5,5,17500000
4,4,5,14500000
8,6,1,32500000
4,4,5,13500000
2,2,4.9,7300000
5,4,4.4,16500000
0,6,1,45000000
2,1,5.6,25000
5,5,1.1,65000
4,3,1,40000
1,1,2,23000
3,3,9.1,35000
1,1,1.6,18000
3,3,1,48000
3,3,1,35000
4,3,1,40000
2,2,5.6,35000
4,3,1,54000
1,2,5.6,24000
4,3,1,65000
3,3,6,22000
1,2,4,18000
4,4,12,55000
0,3,14.2,60000
0,3,14.2,55000
0,3,1,85000
0,3,14.2,65000
0,0,14.2,55000
0,3,1,85000
0,3,14.2,60000
0,3,1,100000
0,3,14.2,45000
0,3,14.2,60000
0,0,14.2,70000
0,0,14.2,50000
0,0,1,95000
0,3,12.4,60000
0,2,1.2,90000
0,3,12.4,65000
0,3,1.2,90000
0,3,1.2,100000
0,3,14.2,70000
0,3,14.2,60000
0,3,14.2,150000
0,0,14.2,120000
0,0,14.2,130000
0,0,14.2,140000
0,2,14.2,60000
0,0,14.2,110000
0,0,14.2,150000
5,4,5,40000
5,5,7,80000
5,4,5,40000
0,0,1,220000
2,2,5.6,30000
2,2,4,25000
6,4,10,65000
0,0,7,80000
0,3,3,6500000
0,3,4,7000000
0,0,7.5,9500000
0,0,5,3700000
3,3,3,8700000
6,5,1,32500000
5,4,11,25000000
5,3,5,12200000
5,3,5,10500000
1,1,1.8,3900000
7,6,1,34000000
5,4,14,20000000
5,4,10,41000000
0,0,2.5,3000000
0,0,5,5200000
0,0,5,6000000
0,0,3,3800000
0,0,3,3500000
0,0,10,16000000
0,0,15,17500000
0,0,1,10500000
0,0,10,17000000
0,0,10,6700000
0,0,10,9000000
6,4,7,14500000
3,3,5,10000000
0,0,5,32000
0,0,7,25000
0,0,7,28000
0,0,3,22000
4,4,11.3,115000
1,2,5,20000
2,2,5,23000
2,2,10,25000
0,3,3,12000000
0,3,2.2,5000000
0,7,17,37500000
0,4,3.5,12000000
0,0,5,15000000
0,10,2.6,150000000
1,1,1.8,3900000
4,4,5,8000000
2,3,5,8200000
6,5,1,65000000
4,4,5,12500000
5,4,10,30000000
5,4,1,40000000
0,3,3,8000000
0,3,2.5,7000000
0,5,6,11500000
0,3,5,10000000
0,3,4,9500000
0,5,8,25000000
0,3,2,4000000
0,3,2,6500000
5,5,1,82500000
5,4,10,30000000
6,5,11,20500000
5,4,5,15000000
7,6,5,13000000
4,3,5,16000000
5,5,1,52500000
0,5,1,41000000
0,4,1,40000000
0,4,10,22500000
0,3,10,18500000
0,5,4,120000000
0,5,2,100000000
0,3,5,11000000
0,3,3,6500000
0,4,10,19500000
0,4,10,18000000
0,3,10,12000000
0,5,5,12000000
0,5,5,10500000
0,5,10,21500000
0,6,10,15500000
0,5,10,15000000
0,3,3.5,8500000
6,5,1,40000000
5,4,10,20000000
3,3,10,28000000
5,5,1,50000000
6,5,10,23500000
6,5,1,40000000
0,4,5,8500000
0,4,5,11000000
0,4,10,16000000
0,5,5,15000000
0,3,3,6500000
0,3,5,9500000
0,5,12,29000000
0,5,12,28000000
0,5,10,24500000
0,5,5,15500000
4,3,5,17000000
6,5,1,65000000
6,5,1,65000000
4,4,1.1,42500000
6,5,1,61500000
3,3,10,30000000
3,3,6,14000000
3,3,6,14500000
3,3,6,15000000
3,3,8,13900000
2,2,4.2,7000000
3,3,10,11500000
3,3,10,12500000
4,4,13.1,14500000
4,4,13.1,15000000
2,2,4.2,6100000
2,2,4.2,6400000
2,2,4.2,7200000
2,2,4.2,7300000
2,2,4.2,7500000
2,2,4.2,7600000
2,5,5,8500000
2,2,4.2,6700000
2,2,4.2,6500000
2,2,4.2,8000000
2,2,4.2,7900000
2,2,4.2,7800000
2,2,4.2,7700000
2,2,4.2,7000000
2,2,4.2,7100000
2,2,4.2,6900000
3,3,8.9,20500000
0,6,12.8,65000000
0,4,1,105000000
0,3,8,19000000
0,4,9.8,42500000
0,3,6.7,31000000
0,6,1,100000000
0,5,1,70000000
2,2,4.2,6800000
2,2,4.2,6600000
2,2,4.2,7400000
2,2,8,24500000
3,3,8,13600000
3,3,8,22200000
3,3,8,22000000
0,2,4,7900000
0,3,5.3,9800000
0,3,5.8,8500000
0,3,5.8,10000000
0,2,3.6,4000000
0,2,3.6,5000000
0,3,4.9,8500000
0,3,8,16000000
0,3,9.6,16000000
0,3,9.6,20000000
3,3,8,22000000
3,3,8,21700000
3,3,8,21600000
3,3,8,21500000
3,3,8,21200000
3,3,8,20000000
3,3,8,20800000
3,3,10,15000000
3,3,10,13500000
3,3,10,13000000
3,3,10,12500000
3,3,10,11500000
3,3,10,12000000
3,3,10,11300000
3,3,10,14000000
3,3,10,10500000
3,3,10,11000000
0,0,8,19000000
3,3,8,9500000
1,1,2.4,1250000
3,3,5.1,13500000
3,3,10,50000
3,3,10,55000
3,5,9.6,55000
3,3,11.4,62000
3,3,11.4,52000
5,4,10,175000
0,6,2,900000
0,5,1.4,200000
0,4,1,180000
0,4,2,250000
0,6,1,250000
0,4,4,110000
0,3,1,125000
0,3,1.2,275000
3,3,11.4,55000
3,3,11.4,50000
3,3,11.4,55000
3,3,11.4,55000
3,3,11.4,60000
3,3,11.4,60000
3,3,11.4,55000
3,3,11.4,60000
2,2,4,35000
3,3,10.6,60000
2,2,4.8,30000
3,3,1,150000
5,4,4.4,14500000
8,6,1,45000000
6,6,7,34000000
0,2,3.3,4446000
0,2,3.3,4764000
0,1,3.1,4140000
0,2,4.5,6030000
0,3,6.9,9360000
1,1,2.3,2900000
6,5,8,26500000
5,5,1,30000000
5,4,4.4,15500000
1,1,3.3,8800000
6,6,8,16500000
3,3,10,100000
0,3,14.2,55000
0,3,14.2,56000
0,3,14.2,57000
0,3,14.2,58000
0,3,14.2,59000
0,3,14.2,60000
0,3,14.2,61000
0,3,14.2,62000
0,3,14.2,63000
0,3,14.2,65000
0,3,12.4,60000
0,3,12.4,61000
0,3,12.4,62000
0,3,12.4,63000
0,3,12.4,64000
0,3,12.4,65000
0,3,12.4,66000
0,3,12.4,67000
0,3,12.4,68000
0,3,12.4,70000
0,3,1,80000
0,3,1,85000
0,3,1,90000
0,3,1,95000
0,3,1,100000
0,6,14.2,130000
0,6,12.4,150000
0,6,1,180000
0,6,1,200000
0,2,14.2,45000
5,4,4,60000
1,1,2.7,14000
3,2,4.4,26000
2,2,10,50000
2,2,7,50000
2,2,3.6,35000
2,2,5,25000
1,1,1.1,16000
1,1,1.1,18000
2,2,4,38000
2,2,4,35000
2,1,5,26000
0,2,3.3,20000
0,0,3.6,50000
0,0,5.2,8000000
0,0,4,7500000
0,4,7.5,9500000
0,6,10,13000000
0,3,7.5,6500000
0,2,6,6000000
0,4,5,11000000
0,5,10,12500000
0,2,5,6000000
0,2,4,4800000
0,4,9.5,13500000
0,4,10.5,16500000
0,4,10,15500000
0,4,10,20000000
0,4,6,11000000
0,4,5.8,13000000
0,4,10,15000000
0,6,7,10500000
0,4,6,13000000
0,4,5,12000000
0,5,12,13500000
0,4,8,13000000
0,4,5,9500000
6,5,13,28000000
0,0,8,8500000
0,2,5,4500000
0,0,10,28000
0,0,5,10000
3,3,1,50000
0,4,1.2,45000
0,2,10,25000
0,3,7,28000
0,2,7.5,22000
0,2,5,20000
3,3,1,50000
4,4,1,50000
3,3,1,50000
0,4,5,40000
0,5,1,55000
0,2,4,25000
0,7,1,150000
0,2,10,20000
3,3,1,50000
7,6,1,110000
6,6,1,120000
6,6,1,120000
6,5,10,21500000
7,5,1,40000000
1,1,1.1,2950000
5,4,10,23000000
6,5,1,40000000
4,4,10,22500000
4,4,10,23500000
4,4,10,23500000
7,5,1,52500000
6,5,1,55000000
6,5,1,41000000
6,5,1,41500000
7,5,1,58000000
6,5,10,23000000
7,5,1,37000000
6,5,1,41800000
0,10,2,75000000
4,4,7,23500000
5,5,1,77500000
7,5,1,41500000
4,3,5,17000000
0,3,10,13500000
3,3,5,14500000
3,3,3,8700000
7,5,1,44000000
3,3,5,14500000
5,4,10,17500000
5,5,1,32500000
3,3,3,8700000
3,3,5,16000000
4,3,5,18500000
7,5,1,48000000
5,5,5,14500000
5,3,5,10500000
3,3,8,13000000
2,2,3.5,2800000
1,2,1.8,1800000
1,2,1.8,1800000
1,2,1.8,1800000
1,2,1.8,1900000
1,2,1.8,1900000
1,2,1.8,1900000
1,2,1.8,1800000
1,2,1.8,1900000
1,2,1.8,1900000
1,2,1.8,2000000
1,2,1.8,2000000
1,2,1.8,2000000
1,2,1.8,2200000
1,2,1.8,2000000
1,2,1.8,2200000
1,2,1.8,2000000
1,2,1.8,2200000
1,2,1.8,2200000
7,7,8.2,32500000
2,2,4.2,5050000
1,2,1.8,2400000
1,2,1.8,2400000
1,2,1.8,2200000
1,2,1.8,2400000
1,2,1.8,2400000
1,2,1.8,2400000
1,2,1.8,2500000
1,2,1.8,2500000
1,2,1.8,2500000
1,2,1.8,2500000
2,2,3.1,3300000
1,2,1.8,2600000
1,2,1.8,2600000
1,2,1.8,2600000
1,2,1.8,2800000
1,2,1.8,2800000
1,2,1.8,2800000
2,2,3.1,3300000
2,2,3.5,2800000
2,2,3.1,3300000
2,2,3.3,3800000
2,2,3.3,3800000
1,2,1.8,3000000
2,2,3.3,3800000
2,2,3.3,3800000
1,2,1.8,3000000
1,2,1.8,3000000
2,2,3.6,6000000
2,2,3.6,6000000
2,2,3.3,3800000
2,2,3.6,6000000
2,2,3.3,3800000
2,2,3.3,3800000
2,2,3.3,3800000
2,2,3.6,6000000
2,2,3.3,3800000
2,2,3.6,5500000
2,2,3.3,3800000
2,2,3.3,3800000
2,2,3.6,5500000
2,2,3.6,5500000
2,2,3.3,3800000
2,2,3.6,5200000
2,2,3.3,3800000
2,2,3.3,3800000
2,2,3.3,3800000
2,2,3.6,5200000
2,2,3.6,5200000
2,2,3.3,3800000
2,2,3.6,5600000
2,2,3.3,3800000
2,2,3.3,3800000
2,2,3.6,5600000
2,2,3.3,3800000
2,2,3.3,3800000
2,2,3.3,3800000
