baths,bedrooms,Area Size,price
6,6,10,23000000
2,2,12,38000
7,5,1,48500000
2,3,10,14700000
2,3,10,14600000
2,3,10,14500000
2,3,10,14200000
2,3,10,14100000
2,3,10,14000000
2,3,10,13500000
2,3,10,11500000
2,3,10,12300000
2,2,4.2,7400000
2,3,10,12000000
2,3,10,12500000
2,3,10,13000000
2,2,4.2,7200000
2,2,4.2,7300000
2,3,10,10500000
2,3,10,12600000
2,2,4.2,7100000
2,2,4.2,7000000
2,2,4.2,6900000
2,2,4.2,6800000
2,2,4.2,6700000
2,2,4.2,6500000
2,2,4.2,6600000
2,2,4.2,6400000
10,9,12,42500000
2,2,4.2,6300000
2,2,4.2,6200000
2,2,4.2,6100000
2,2,4.2,6000000
1,2,1.8,2000000
2,2,4.2,5450000
3,3,10,12200000
3,3,10,12200000
2,2,4.2,5450000
2,2,4.2,5450000
3,3,10,12200000
3,3,8,20000000
3,3,8,20200000
3,3,8,20300000
3,3,8,20400000
3,3,8,20500000
3,3,8,21000000
3,3,8,21200000
3,3,8,21100000
3,3,8,21300000
3,3,8,21400000
3,3,8,21500000
3,3,8,21300000
3,3,8,21200000
3,3,8,21000000
3,3,8,20600000
3,3,8,21500000
3,3,8,21800000
3,3,8,21900000
3,3,8,22000000
3,3,8,22300000
3,3,8,22100000
3,3,8,22200000
3,3,8,22400000
3,3,8,22500000
3,3,8,22500000
3,3,8,22300000
3,3,8,22300000
3,3,4.7,6500000
3,3,8,22100000
1,2,1.8,1900000
3,3,8,20000000
3,3,8,20300000
3,3,8,20800000
3,3,8,21800000
3,3,8,21700000
3,3,8,21600000
1,2,1.8,1800000
1,2,1.8,1700000
3,3,5.3,9000000
1,1,1.8,1400000
1,2,1.8,2200000
3,3,6,5200000
1,2,1.8,2200000
0,0,8.9,26500000
1,2,1.8,2000000
1,2,1.8,1800000
2,2,4.2,6050000
2,2,4.2,6250000
2,2,4.2,6450000
2,2,4.2,6650000
2,2,4.2,6850000
6,5,2,500000
0,0,1,55000
6,5,10,14000000
0,0,3.6,3600000
2,2,5.8,10000000
4,4,5.3,23000000
3,3,14.2,44000000
3,3,9.3,35000000
4,4,12.4,30000000
9,7,14.2,85000000
6,6,5,13000000
10,10,4,1800000
4,3,18,100000
10,9,5,1600000
7,6,2,1800000
10,9,2,500000
9,8,1,320000
1,1,2.4,25000
5,5,5,7000000
7,5,1,44500000
3,3,5,10500000
3,3,5,10000000
3,3,5,9500000
3,3,4,8000000
3,3,5,7500000
6,6,1,41000000
3,3,4,10000000
3,3,4,9500000
3,3,4,8500000
3,3,4,7500000
1,1,4,6000000
5,5,8,16500000
5,5,8,15500000
5,5,8,14000000
5,5,8,13500000
5,5,6,13000000
5,5,6,12500000
5,5,10,22500000
5,5,10,22000000
5,5,10,20000000
7,5,1,49000000
7,5,1,49000000
0,3,4,12500000
0,3,3,10000000
0,4,8,14000000
0,4,8,14000000
0,4,10,23000000
0,3,8,16500000
0,3,5,11000000
0,3,5,12500000
0,4,10,22500000
0,4,10,22000000
0,5,1,35000000
0,4,10,23500000
7,5,10,24000000
7,5,1,50000000
7,5,10,23000000
7,5,1,45000000
5,4,12,17500000
7,5,1,45000000
5,3,5,11300000
5,4,10,33500000
0,3,1,17000000
0,4,10,13500000
0,6,10,14500000
0,3,5,7500000
0,8,10,15000000
0,2,1,18000000
0,6,1,28000000
0,10,2.8,60000000
0,6,11,19000000
0,4,8,13500000
3,3,10,13700000
5,4,8,13000000
0,3,7,12000000
0,6,6,300000000
7,5,12,24000000
0,6,1,30000000
0,2,1,18000000
0,3,10,14000000
0,3,10,11500000
0,4,10,13500000
0,6,10,14500000
7,5,10,16000000
5,3,5,10500000
6,5,10,14700000
6,5,11,24000000
4,3,5,13500000
7,5,1,44800000
6,5,11,24500000
3,3,10,22000000
6,5,10,22000000
5,3,4,6000000
5,4,10,29500000
5,4,10,32500000
4,3,5,11600000
6,5,10,17500000
1,1,2.2,4500000
1,1,2.2,4000000
1,1,2.2,3500000
5,4,8,16000000
5,4,8,13000000
5,4,10,31000000
5,4,10,28500000
6,5,1,46500000
7,5,10,23200000
7,5,10,18500000
5,4,10,27000000
5,4,10,29000000
0,2,10,12000000
0,2,10,15000000
0,5,10,20000000
0,5,10,21000000
0,3,3,3500000
0,3,5,9500000
0,3,5,7000000
5,4,10,31500000
5,4,10,23500000
5,4,10,39000000
5,4,10,39500000
5,4,10,30500000
3,3,10,13700000
5,4,10,38500000
5,4,10,39900000
0,0,8.4,25000000
2,3,8.5,3500000
3,3,5,10500000
2,3,4,2200000
6,6,5,9500000
2,2,4.2,7050000
2,2,4.2,7250000
2,2,4.2,7350000
2,2,4.2,7450000
2,2,4.2,7550000
3,3,10,10500000
3,3,10,10700000
3,3,10,10900000
3,3,10,11100000
3,3,4.8,10000000
3,3,10,12400000
3,3,10,13100000
3,3,10,12900000
3,3,10,13300000
3,3,10,13800000
3,3,10,12700000
0,0,4,5500000
3,3,10,12500000
3,3,10,14000000
3,3,10,14600000
1,2,1.8,1800000
3,3,10,14400000
3,3,10,14800000
3,3,10,15000000
3,3,10,14200000
3,3,10,12200000
3,3,10,12000000
3,3,10,15000000
3,3,8,13200000
3,3,8,13000000
3,3,8,13400000
3,3,8,13800000
3,3,8,14000000
3,3,8,14200000
3,3,8,14500000
2,2,1.8,2300000
3,3,10,11600000
3,3,10,11800000
3,3,10,11400000
3,3,10,13500000
3,3,8,13600000
3,3,8,14400000
2,2,1.8,2100000
2,2,1.8,2000000
2,2,1.8,1800000
6,6,9.6,33000000
3,3,6.7,10500000
4,4,1,45000000
0,0,6.4,8600000
3,3,6.7,6500000
4,5,14,15000000
3,3,9.6,35000000
10,11,2,250000000
1,1,2,1900000
3,4,4.9,7000000
2,2,4.7,16500000
4,4,16,23500000
3,3,8,6500000
3,3,5.4,11000000
3,3,5.4,11000000
6,6,12,58000000
5,5,1,28500000
7,6,6.4,32500000
2,2,3.6,6750000
3,3,9.6,35000000
1,2,4,4000000
3,3,5.3,11000000
7,6,2,245000000
4,3,11,27500000
0,0,2.4,2500000
2,2,4,25000
3,3,8.9,60000
5,5,2,1500000
2,2,1.2,100000
2,2,5,25000
5,4,4.8,48000
3,3,7.1,38000
5,4,4.8,130000
4,4,9.6,55000
4,3,7.8,80000
3,3,1,75000
2,2,4,35000
2,2,4.7,39000
0,0,10,65000
2,2,5,3800000
2,2,4.1,5500000
2,2,1.5,50000000
0,0,3.2,5430000
6,6,10,15500000
2,0,2.8,5000000
2,2,6,8000000
5,5,6,13000000
1,1,2.7,2550000
4,4,9,42500000
4,4,5.8,9000000
3,3,10,35000
6,5,10,70000
2,2,5,25000
1,2,5,16000
7,5,1,45000000
7,5,1,45000000
7,5,10,22000000
7,5,10,22500000
5,4,10,24000000
5,4,10,29000000
5,4,10,39900000
5,4,10,38000000
6,5,1,49000000
3,3,5,10500000
5,4,10,22000000
2,2,3,4800000
3,2,5,10000000
4,3,8,12500000
5,5,10,18000000
2,2,10,14500000
2,2,1,25000000
6,6,1,30000000
6,6,1,34000000
6,6,1,32000000
6,5,14,27000000
6,5,14,26500000
4,3,5,12600000
6,5,11,22000000
6,5,10,22000000
6,5,10,22000000
4,3,5,10800000
5,5,8,17000000
6,5,12,21500000
3,2,5,11000000
3,2,5,12000000
6,5,10,20000000
5,5,10,17500000
6,5,10,16500000
6,5,11,23500000
5,5,8,17000000
6,5,8,18200000
5,5,11,17000000
6,5,11,22000000
7,5,10,15000000
6,5,10,21000000
6,5,8,14200000
6,6,1,38000000
4,3,5,13500000
5,5,12,24000000
5,5,10,16000000
6,5,10,22000000
5,4,7,15000000
6,5,10,22500000
6,5,11,23500000
4,4,6,13000000
5,4,8,14000000
6,5,10,22500000
6,5,10,20000000
6,5,10,25000000
7,5,8,17000000
7,5,10,18000000
1,2,4,9000000
5,3,5,9000000
4,3,5,8500000
6,4,8,16000000
5,4,10,29500000
6,5,1,41000000
5,3,5,12500000
7,5,1,38000000
6,5,10,17500000
4,3,5,15000000
5,3,5,10500000
5,3,5,11200000
6,5,1,72500000
4,3,8,12500000
7,5,10,18000000
6,5,1.1,48500000
6,5,1,47000000
6,5,10,20500000
6,6,1,52500000
5,3,5,12500000
6,5,1,41500000
4,3,5,9000000
5,3,5,12200000
5,4,10,21000000
5,4,10,21000000
5,4,10,19000000
5,4,10,18000000
6,5,1,45000000
6,5,1,47000000
6,5,1,48500000
7,6,1,36000000
6,5,11,22500000
6,5,10,20000000
4,3,5,10200000
6,5,12,26000000
6,5,11,24500000
6,5,1,32500000
2,2,10,32500000
3,3,3,7000000
3,3,5,21000000
7,5,1,39000000
7,5,8,17000000
5,3,5,11300000
6,5,1,36000000
6,5,11,25500000
6,5,10,22500000
6,5,10,22500000
6,5,10,23500000
5,5,10,16800000
6,5,8,15000000
6,5,8,17500000
6,5,11,20500000
6,6,1,47500000
6,5,10,18500000
6,5,10,23000000
6,5,10,20000000
5,4,8,14000000
6,5,10,20000000
6,5,11,20000000
4,3,8,12000000
6,6,1,41000000
6,5,10,19000000
5,5,10,17000000
5,5,11,14500000
6,5,8,17500000
4,3,5,13000000
7,5,10,17000000
6,6,1,40000000
7,5,10,17000000
4,3,5,9000000
6,5,10,23500000
6,5,12,19500000
6,5,1,47500000
3,2,5,10500000
6,4,8,17500000
6,5,10,23500000
6,5,12,26000000
6,4,8,17500000
6,5,10,23500000
6,4,8,17000000
6,6,1,43500000
7,5,10,20000000
3,3,14.2,60000000
6,4,10,14500000
5,4,8,11000000
8,8,6,25000000
5,4,1.7,130000000
3,3,6.7,17500000
5,4,3.2,7800000
3,2,3.2,4600000
3,3,6.9,9000000
4,4,4.8,14000000
4,4,8.9,26000000
3,3,7.1,21000000
0,0,2,250000000
4,10,8,16000000
2,2,5.3,8000000
4,4,16,23500000
3,3,10.2,55000000
2,2,5,2750000
6,6,8,20000000
3,3,8,11500000
5,4,4.8,21000000
4,4,7.1,8000000
3,2,8,27500000
3,3,8,33000000
4,4,16,75000000
3,5,5.3,6500000
2,2,2.4,3500000
0,0,3.2,5500000
3,3,6.1,13000000
4,3,1,100000
2,2,3.3,50000
3,3,1,110000
2,2,4,34000
3,3,1,75000
4,3,8,45000
2,1,1,135000
3,3,1,85000
2,2,7.1,60000
2,4,3.5,3500000
3,2,4,12000
4,3,5,33000
6,5,7,45000
7,5,10,16500000
0,0,10,16500000
6,5,1,50000000
7,5,10,22500000
7,5,10,17000000
7,5,10,17500000
4,3,5,12000000
6,4,10,24500000
6,4,10,22000000
7,5,10,17500000
6,4,10,15500000
5,3,5,11500000
5,3,5,11800000
5,3,5,11500000
5,4,10,25500000
5,3,5,11300000
4,3,7,9500000
4,3,8,11000000
6,5,1,56000000
6,5,6,18500000
7,5,10,14500000
5,4,9,24000000
6,4,11,25600000
6,5,1,44000000
7,5,10,15000000
6,4,11,25500000
6,5,1,62000000
6,5,1,59500000
4,3,5,10500000
6,5,1,57500000
7,5,10,18000000
5,3,5,12500000
7,6,8,24000000
7,5,10,18500000
7,5,10,17000000
7,5,10,17500000
7,5,10,22000000
5,4,8,17500000
6,4,8,17500000
7,5,11,25500000
7,5,10,16500000
5,4,11,23000000
0,8,2,95000000
5,4,10,22000000
5,4,10,22000000
8,6,12,27000000
7,5,10,14500000
6,5,10,19000000
5,5,10,23000000
5,5,10,24000000
5,5,10,25000000
5,5,10,26000000
5,5,10,22500000
3,3,5,14000000
3,3,5,14500000
3,3,5,15000000
4,4,5,15500000
4,4,5,16000000
5,5,10,23000000
5,5,10,24000000
3,3,5,13000000
3,3,5,14000000
6,6,1,37500000
6,6,1,38000000
6,6,1,40000000
7,5,1,45000000
6,6,1,41000000
6,6,1,40000000
6,6,1,37500000
7,5,10,17000000
6,5,1,69500000
7,5,11,18500000
5,3,5,13000000
3,3,5,14500000
4,4,1,20500000
4,4,1,20300000
4,4,1,20200000
4,4,1,19800000
4,4,1,20000000
4,4,1,19700000
4,4,1,19500000
4,4,1,19300000
4,3,3,5700000
4,4,1,19200000
4,4,1,19000000
4,4,1,20700000
4,4,1,18800000
4,4,1,18500000
4,4,1,18700000
4,4,1,18200000
4,4,1,18300000
4,4,1,18000000
4,4,1,17800000
4,4,1,17700000
4,4,1,17500000
4,4,1,21000000
4,4,1,20800000
4,4,1,20700000
4,4,1,20500000
4,4,1,20300000
4,4,1,20200000
4,4,1,20000000
4,4,1,19800000
4,4,1,19700000
4,4,1,19500000
4,4,1,19300000
4,4,1,19200000
4,4,1,19000000
4,4,1,18800000
4,4,1,18700000
4,4,1,18500000
4,4,1,18300000
4,4,1,18200000
4,4,1,18000000
4,4,5,12500000
3,3,5,16500000
6,5,2,160000000
6,5,1,38000000
3,3,2,5000000
6,5,10,20500000
6,5,10,20000000
6,5,10,19000000
6,5,11,21000000
6,5,11,22500000
6,5,10,21000000
6,5,11,20000000
6,5,10,19000000
3,4,3.2,6500000
5,5,10,25000000
5,5,10,25000000
4,4,10,19000000
3,3,5,9500000
3,3,5,10500000
3,3,5,13500000
4,4,9,22500000
3,3,1,23500000
3,3,15,22000000
3,3,5,9800000
1,1,1.6,3400000
1,1,1.8,3900000
1,1,1.8,3900000
4,3,5,6000000
5,5,10,17500000
4,4,5,10500000
4,3,5,10800000
2,2,4.8,35000
3,3,8,35000
3,2,4.8,60000
3,2,1,110000
3,2,1.2,150000
4,3,1,120000
6,6,1,250000
2,2,4.2,22000
3,3,10.2,150000
6,6,2,500000
3,3,6.1,13000000
3,3,6.1,13000000
2,2,3.8,6300000
3,3,4.9,11000000
3,5,5,7500000
3,3,9.6,22500000
2,2,2.7,2450000
2,2,3.3,4500000
0,0,1,31000000
3,3,5.8,7200000
2,2,4.2,6200000
3,3,6.4,13000000
4,3,5,9000000
5,5,8,45000000
3,3,5.4,9000000
3,3,1,26000000
4,3,11,60000
2,2,4.4,26000
7,5,8,80000
3,3,14.2,90000
3,3,10.9,45000
4,3,14.2,55000
3,3,1.6,350000
5,4,5,27500000
3,3,5,16000000
3,3,5,15500000
3,3,5,15000000
3,3,5,14500000
3,3,5,14000000
3,3,5,13500000
3,3,5,13000000
6,6,1,45000000
6,6,1,43000000
6,6,1,42000000
6,6,1,42000000
6,6,1,40000000
5,5,10,29000000
5,5,10,28000000
5,5,10,27000000
5,5,10,26000000
5,5,10,25500000
5,5,10,11000000
5,5,10,11000000
5,5,10,10800000
4,4,5,7900000
4,4,5,7900000
4,4,5,7800000
4,4,5,8400000
4,4,5,8300000
4,4,5,8200000
4,4,5,8100000
4,4,5,8000000
2,2,5,4900000
2,2,5,4800000
2,2,5,4700000
2,2,5,4600000
2,2,5,4500000
8,7,1,50300000
8,7,1,50000000
8,7,1,49700000
8,7,1,49500000
8,7,1,49300000
8,7,1,49300000
8,7,1,49000000
8,7,1,51500000
8,7,1,51000000
8,7,1,50500000
8,7,1,50000000
4,4,6,6600000
4,4,6,6500000
4,4,6,6400000
4,4,6,6300000
4,4,6,6200000
4,4,6,5500000
4,4,6,5800000
4,4,6,6000000
3,2,10,50000
2,2,6,24000
5,4,1,400000
5,5,5,150000
3,3,12,50000
3,3,10,42000
0,0,6,40000
3,3,1,60000
4,4,1,120000
4,3,1,80000
2,2,6,40000
3,3,18,75000
2,2,10,50000
3,3,12,50000
3,3,12,52000
2,2,6,33000
4,4,12,45000
3,3,12,55000
2,2,6,40000
3,3,12,42000
4,4,6,90000
3,3,1,70000
2,4,5,65000
5,5,10,110000
5,5,10,100000
5,5,10,95000
5,5,10,90000
5,5,10,88000
5,5,10,86000
5,5,10,85000
3,3,5,55000
3,3,5,53000
3,3,5,48000
3,3,5,45000
3,3,5,45000
3,3,5,50000
2,2,6,25000
2,2,6,25000
2,2,6,25000
2,2,6,25000
2,2,6,25000
2,2,6,25000
2,2,6,25000
2,2,6,25000
4,4,10,60000
6,6,6,45000
3,3,6,30000
3,3,6,28000
3,3,10,50000
3,3,10,55000
4,4,1,50000
2,2,5,15000
6,5,7,45000
0,0,10,70000
1,2,3,15000
3,3,8,48000
1,2,2,16000
2,2,4,25000
4,3,5,12500000
5,4,10,27000000
6,5,1,30000000
5,4,10,38000000
4,3,5,21000000
3,3,3,6900000
4,4,14,36000000
5,5,5,14000000
3,3,5,15000000
4,4,5,12500000
6,6,1,52500000
3,3,5,13000000
3,3,5,11800000
4,4,7,14000000
4,4,10,30000000
4,4,5,12500000
4,4,5,16500000
3,3,5,11000000
4,4,5,12500000
3,3,5,10700000
5,5,10,27000000
3,3,10,19000000
5,5,10,21000000
5,5,10,27000000
5,5,10,23500000
5,5,13,25000000
4,4,12,20000000
2,2,2.8,500000
5,5,8,12500000
1,2,5,5000000
6,5,11,22000000
6,5,10,22000000
5,5,8,17000000
6,5,12,21500000
6,5,10,20000000
6,5,10,22000000
4,3,5,10800000
6,5,11,22000000
6,5,10,21000000
6,5,10,17500000
6,5,12,24000000
6,5,8,14200000
6,5,11,23500000
6,5,10,20000000
4,3,5,13500000
2,3,3,5845000
2,3,3,5855000
6,5,10,22500000
5,4,7,15000000
2,3,3,5855000
2,3,3,5895000
2,3,3,5845000
2,3,3,5835000
2,3,3,5830000
2,3,3,5890000
2,3,3,5825000
6,5,10,16500000
2,3,3,5800000
5,5,10,16000000
3,3,3,6500000
3,2,15,20500000
3,3,4,14000000
4,4,4,25000000
3,3,3,7500000
4,4,10,18500000
4,4,5,15000000
4,4,5,15000000
4,4,7,11000000
5,5,5,11000000
4,4,5,9000000
3,3,2,5500000
4,4,10,13500000
3,3,5,8500000
6,5,10,22000000
6,5,10,20500000
4,3,5,11000000
5,3,5,12000000
3,3,3,4500000
3,3,3,4500000
0,3,3,7000000
0,3,5,11000000
0,3,5,10500000
0,0,5,10500000
0,0,10,27500000
4,4,6,8600000
4,3,1,14500000
4,4,10,15000000
4,4,10,15000000
2,2,5,4800000
6,6,12,13000000
1,1,2,2400000
2,2,6,4500000
2,2,4,3600000
2,2,3,2700000
2,2,5,5000000
2,2,5,5000000
0,0,12,26000000
3,3,10,18000000
4,4,10,26500000
4,4,10,27000000
3,3,10,18500000
6,6,4,5000000
3,3,5.8,35000
3,3,6.2,24000
2,2,4.2,55000
6,5,1,270000
4,3,10.4,140000
4,4,2.4,350000
7,6,1.3,400000
0,0,2,600000
7,6,1,260000
2,2,4.2,23000
3,3,7.6,70000
2,2,3.1,3600000
3,3,7.1,10500000
6,6,16,38000000
4,4,9.8,38500000
8,6,1.2,100000000
2,2,6,7000000
9,10,12,41000000
3,3,4.9,17000000
1,1,1.3,1750000
2,2,4,4800000
2,2,4.9,6500000
2,2,6,14500000
2,2,4.2,7000000
2,2,3.8,8500000
2,2,4.5,7500000
3,3,4.7,13000000
2,2,4.2,7000000
2,2,4.2,8500000
2,3,9.8,13000000
2,2,4.2,12500000
4,4,12.9,15000000
2,2,4,6500000
2,2,4.2,8500000
2,2,8,19500000
3,3,8.9,20000000
3,3,5.1,15000000
4,3,10.2,120000
3,2,4.4,23000
1,1,9.6,20000
2,2,8,40000
1,2,3.6,38000
3,3,6.7,45000
5,3,8,55000
3,3,14,50000
3,3,1,65000
3,3,1.2,85000
2,2,10,45000
3,3,14,60000
2,2,6,40000
0,0,1.2,105000000
0,0,1.2,90000000
0,0,14,60000000
0,0,10,45000000
0,0,4,8800000
0,0,7,23500000
0,0,7,31500000
8,7,1.2,44000000
4,4,6,20500000
5,6,6,19000000
0,0,5,23500000
5,6,6,19000000
0,10,10,30000000
0,1,2.1,3500000
4,4,4,15500000
3,3,1,75000
6,6,1,225000
4,4,6,130000
2,2,6,40000
3,3,1,55000
3,3,8,50000
2,2,10,50000
2,2,10,50000
2,2,6,40000
2,2,6,40000
3,3,1,80000
0,0,1,250000
7,7,6,120000
3,3,1,65000
3,3,1,85000
3,3,1,75000
6,6,10,90000
6,6,14,110000
3,3,1,50000
3,3,10,55000
2,2,10,50000
2,2,3.6,35000
1,1,2.2,25000
2,2,3.8,33000
4,3,1,70000
2,2,3.3,30000
2,2,3.3,35000
1,1,1.9,20000
1,1,1.9,22000
3,3,1,65000
5,5,12,125000
6,6,12,120000
3,3,5,35000
2,2,5,47000
2,2,5,49000
2,2,6,49000
2,2,6,45000
2,2,6,46000
2,2,6,47000
2,2,6,48000
2,2,6,49000
2,2,6,49000
2,2,6,50000
2,2,6,51000
2,2,6,52000
2,2,6,53000
2,2,6,57000
2,2,6,54000
4,4,12,58000
3,3,10,50000
2,2,6,55000
4,4,10,65000
4,4,10,65000
3,3,10,50000
2,2,6,56000
5,5,8,17000000
6,5,11,23500000
5,5,11,17000000
2,3,3,5800000
6,5,10,19000000
6,5,8,18200000
2,3,3,5880000
2,3,3,5880000
5,5,8,14000000
6,5,10,22500000
2,3,3,5885000
3,3,5,5000000
2,3,3,5785000
5,5,12,21000000
5,5,12,19000000
3,3,6.5,15000000
2,3,3,5750000
2,3,3,5775000
5,5,10,21000000
5,5,10,20000000
2,3,3,5765000
2,3,3,5770000
2,3,3,5780000
1,1,3,3000000
1,1,3,3500000
2,2,5,4500000
3,3,4,8800000
3,3,3.5,7800000
3,3,4,8800000
3,3,4,9000000
7,5,8,16700000
5,5,10,26500000
5,5,10,26500000
3,4,5,7300000
5,5,1,59500000
5,5,1,59000000
5,5,1,58000000
5,5,1,58500000
3,3,5,11000000
3,3,5,11000000
0,0,1,30000000
3,4,5,7000000
3,3,5,11000000
5,5,1,57000000
5,5,1,57500000
5,5,1,56000000
5,5,1,55500000
3,3,5,11000000
5,5,1,55000000
5,5,1,56500000
3,3,5,11000000
2,3,5,3800000
3,4,5,7200000
3,3,5,11000000
3,3,5,11000000
3,4,5,6800000
6,5,1,49900000
3,3,5,11000000
3,3,5,11000000
3,3,5,12000000
2,3,3,3600000
3,3,5,11000000
4,4,10,17500000
4,4,10,17500000
5,5,1,45000000
3,3,5,10500000
3,3,5,11500000
3,3,1,25000000
3,3,5,11500000
4,5,8,11500000
3,3,5,6000000
5,5,1,65000000
3,3,6,40000000
0,0,5,8000000
0,0,5,8000000
2,2,4,4800000
6,6,8,9000000
3,2,5,3500000
0,6,4,21000000
0,6,12,13000000
0,4,14,12000000
0,4,5,6500000
0,0,4,8800000
0,6,4,21000000
0,6,4,21000000
4,4,1,35000000
4,4,1,34000000
3,3,10,18000000
3,3,10,13500000
5,5,5,12000000
3,3,10,15500000
4,4,10,21000000
5,5,10,22000000
3,3,8,5900000
0,2,4.4,9000000
0,2,4.4,8000000
0,3,6.2,7500000
0,2,4.4,7500000
0,2,4.4,5000000
0,2,4.4,7000000
0,2,4.4,13000000
0,0,4.4,7000000
3,3,5.3,15000000
2,2,2.9,5500000
2,2,3.3,7500000
4,4,4,45000000
2,2,3.3,7000000
3,3,5.6,14000000
0,0,4,10000000
0,0,4,11000000
0,0,2.4,4000000
0,0,18,10000000
3,3,5.8,8500000
3,3,5.8,9000000
3,3,6.7,13000000
0,0,5.3,9200000
2,3,4.8,8200000
0,3,7.1,21500000
0,2,4,5700000
0,2,4,7600000
0,2,3.1,4200000
6,6,9.6,35000000
6,6,9.6,45000000
4,4,9.6,37500000
3,3,5,7500000
3,3,8,11500000
3,3,8,12500000
3,3,8,12000000
3,3,8,8500000
4,4,14,14500000
3,3,8,6500000
3,3,5,5500000
3,3,6.1,14000000
3,3,8,19000000
2,2,4.2,5900000
3,3,10,8700000
4,4,12.2,12000000
3,3,10,11500000
3,3,7.8,13000000
2,2,3.6,4200000
3,3,10,12000000
3,3,10,12500000
3,3,7.8,12400000
3,3,10,12700000
3,3,7.8,12900000
3,3,7.8,12200000
3,3,6.4,9200000
3,3,7.8,12800000
3,3,7.8,12700000
3,3,7.8,12500000
3,3,7.8,12600000
3,3,7.8,12300000
3,3,6.4,9600000
3,3,6.4,9500000
3,3,5.8,12500000
3,3,6.7,13000000
3,3,5.6,9500000
2,2,3.8,6500000
3,3,7.8,12100000
3,3,7.8,12000000
3,3,10.2,16500000
0,0,12.7,50000000
3,3,8.9,50000000
3,3,6.4,9300000
2,2,4.9,55000
2,2,3.6,25000
5,5,2,600000
4,4,11,85000
3,3,14,55000
2,2,4.4,25000
2,2,4.4,24000
2,2,4.4,22000
2,2,4.4,20000
2,2,4.4,23000
2,2,4.4,23000
2,2,4.4,23000
2,2,4.4,23000
2,2,4.4,23000
2,2,4.4,23000
2,2,4.4,23000
2,2,4.4,23000
2,2,4.4,23000
2,2,4.4,23000
2,2,4.4,26000
2,2,4.4,21000
2,2,4.4,21500
2,2,4.4,22500
2,2,4.4,19000
2,2,4.4,18000
2,2,4.4,20000
2,2,4,16000
2,2,4,18000
2,2,4,20000
2,2,4,19000
2,2,4,22000
2,2,4,21000
2,2,4,20000
2,2,4,19000
2,2,4,18000
1,2,4,20000
2,2,4,17000
2,2,4,17500
2,2,4,17500
2,2,4,18500
2,2,4,19500
2,2,4,20500
1,1,2.7,13000
1,1,2.7,18000
1,1,2.7,17000
1,1,2.7,16000
1,1,2.7,16000
1,1,2.7,16500
1,1,2.7,17000
1,1,2.7,17500
1,1,2.7,18000
1,1,2.7,16500
1,1,2.4,13000
1,1,2.4,15000
1,1,2.4,14000
2,2,4,23000
3,3,10,28000
2,2,10,28000
2,2,7,35000
2,2,7,44000
2,2,7,39000
2,2,7,40000
0,0,10,41000000
0,0,10,41000000
0,0,10,48000000
0,0,10,42000000
0,0,10,38000000
0,0,8,38000000
0,0,8,35000000
0,0,5,25000000
0,0,5,21000000
0,0,5,25000000
0,0,4,19000000
0,0,4,17500000
0,0,4,18500000
0,0,4,16000000
3,3,8,7450000
2,2,5,4200000
0,0,5,3750000
0,0,4,16000000
0,0,1,90000
0,0,14,65000
0,0,4,30000
0,0,5,35000
6,6,10,110000
0,0,1,80000
0,0,14,60000
0,0,10,50000
0,0,1.2,210000
