baths,bedrooms,Area Size,price
3,3,10,11600000
3,3,10,11800000
4,4,4.8,6500000
3,3,6,15900000
3,3,6,16000000
2,2,4.2,5800000
2,2,4.2,5825000
2,2,4.2,6025000
2,2,4.2,6225000
3,3,10,11000000
3,3,8,15400000
3,3,8,15500000
3,3,8,15000000
3,3,8,15000000
3,3,9.8,13000000
3,3,8,15200000
3,3,6,15900000
3,3,10,12000000
3,3,10,11100000
3,3,8,14600000
3,3,10,11200000
3,3,10,11600000
3,3,10,12000000
4,4,12.9,15000000
3,3,10,11000000
3,3,8,15400000
3,3,10,11200000
3,3,6,15500000
2,2,4.2,6000000
2,2,4.2,6200000
3,3,10,11800000
3,3,10,11400000
8,7,1,110000000
6,6,1,97500000
6,6,1,97500000
6,6,2,210000000
0,5,1,105000000
0,6,1.3,195000000
0,6,2,250000000
0,4,14,14500000
4,4,16,41000000
2,2,6.2,16500000
5,5,14,95000000
0,3,8,33500000
0,3,5.3,12000000
0,0,4,41500000
0,4,4,40000000
2,3,4.4,16000
5,4,2,325000
4,4,1,200000
3,3,1,125000
3,3,1,200000
3,3,5.6,26000
2,2,14,80000
2,2,14,85000
2,2,14,85000
7,6,2,350000
2,2,14,80000
5,5,14,145000
4,4,1,325000
5,5,14,105000000
5,5,14,122500000
4,4,4.8,18500000
7,6,1.3,180000000
6,6,2,180000000
2,2,3.8,5500000
6,6,1,150000000
6,6,1,150000000
6,6,1.2,165000000
2,2,3.8,6000000
6,6,12,23000000
6,6,12,23000000
6,6,12,24500000
4,4,7,14000000
4,4,7,12500000
4,4,7,14000000
4,4,7,14000000
4,4,7,14000000
4,4,7,14000000
4,4,7,15500000
0,0,6.7,8500000
0,0,5.2,5500000
0,0,5.2,5500000
5,4,7,10000000
3,4,6,16000000
3,4,6,13500000
2,2,6,15000000
0,0,1,85000
0,0,1,70000
0,0,1,75000
0,0,8,55000
0,0,8,50000
0,0,8,60000
0,0,8,40000
0,0,8,45000
0,0,8,50000
0,0,1,95000
0,0,1,85000
0,0,1,100000
0,0,1,150000
2,2,10,40000
0,0,1,80000
2,2,10,42000
0,0,9,50000
0,0,9,55000
3,3,12,28000
0,0,9,60000
3,3,12,30000
0,0,9,65000
3,3,12,32000
0,0,1,110000
3,3,12,34000
0,0,1,110000
3,3,12,35000
3,3,12,32000
3,3,12,34000
3,3,12,36000
3,3,12,38000
3,3,12,40000
1,1,2.6,90000
4,3,1,95000
4,4,12,120000
5,4,4,48000
0,0,7,19500000
0,0,5,13000000
0,0,10,17500000
0,0,6,10500000
0,0,1.1,60000000
6,6,12,23000000
6,6,12,23000000
6,6,12,21500000
6,6,12,23500000
6,6,12,24500000
6,6,12,23500000
4,4,5,12500000
6,6,12,22500000
4,4,5,12700000
4,4,5,12900000
4,4,5,9600000
4,4,5,9800000
4,4,5,10000000
4,4,5,10200000
4,4,5,10400000
4,4,5,10600000
4,4,5,10800000
4,4,5,11000000
4,4,5,11200000
4,4,5,11400000
4,4,5,11800000
4,4,5,12000000
4,4,5,12200000
4,4,5,12400000
4,4,5,12600000
4,4,5,12800000
4,4,5,13000000
4,4,5,13200000
4,4,5,13400000
4,4,5,13600000
4,4,5,13800000
4,4,10,16000000
4,4,10,16200000
4,4,10,16400000
4,4,10,16600000
4,4,10,16800000
4,4,10,17000000
4,4,10,17200000
4,4,10,17400000
4,4,10,17600000
4,4,10,17800000
4,4,10,18000000
8,7,5,18000000
4,4,10,18200000
4,4,10,18400000
4,4,10,18600000
4,4,10,18800000
4,4,10,19000000
4,4,10,18100000
4,4,10,18300000
4,4,10,18500000
4,4,10,18700000
4,4,10,18900000
4,4,10,16100000
4,4,10,16300000
0,0,10,17000000
0,0,10,22000000
0,0,5,9500000
0,0,5,8500000
0,0,5,7500000
0,0,4,5800000
0,0,4.5,6000000
0,0,5,11000000
0,0,7,12500000
0,0,6.5,14500000
0,0,5,35000
0,0,5,33000
0,0,7,45000
0,0,7,42000
0,0,10,58000
0,0,10,60000
0,0,5,34000
0,0,5,36000
0,0,7,45000
0,0,7,42000
0,0,10,58000
0,0,10,60000
0,0,5,25000
0,0,7,36000
0,0,7,35000
0,0,5,25000
0,0,5,35000
0,0,5,33000
0,0,7,45000
0,0,7,42000
0,0,2.5,18000
0,0,5,27000
0,4,7,17500
0,0,3.5,20000
0,0,5,10000
0,0,2.5,22000
0,0,2.5,15000
0,0,5,17000
0,0,2.5,8000
0,0,2.5,10000
0,0,2.5,10000
0,0,5,16000
0,0,5,16000
2,2,5,15000
2,2,5,20000
2,2,4,13000
3,3,12,30000
3,3,12,32000
3,3,12,33000
3,3,12,35000
3,3,12,36000
3,3,12,35000
3,3,12,37000
2,2,5,40000
3,3,12,40000
3,3,12,42000
3,3,12,39000
2,2,5,17000
0,0,10,22000
0,0,5,17000
0,0,8,25000
0,0,7,25000
0,0,10,45000
0,0,5,15000
0,0,5,12000
0,0,5,35000
0,0,10,50000
0,0,1,30000
4,3,5,11500000
2,2,3,3800000
6,6,2,40000000
2,2,3,3800000
4,5,5,7500000
3,3,3,4800000
5,3,5,9300000
7,5,10,16500000
5,3,5,10200000
7,5,8,17000000
5,3,5,10500000
7,5,10,16500000
7,5,10,17000000
6,5,1,45000000
2,2,5,7000000
0,0,64,400000000
0,0,2,6000000
4,3,5,10400000
5,3,5,11000000
6,5,10,20500000
5,4,1,30000000
4,3,5,8500000
4,3,8,12500000
5,3,5,13000000
6,5,11,22000000
6,5,10,22000000
6,6,1,150000000
3,3,5.3,17000000
6,6,16,51000000
2,2,4,9500000
2,2,4,12500000
2,2,3.8,5500000
5,5,1,350000
3,3,5.8,35000
3,3,9.6,48000
2,2,4.8,25000
3,3,9.6,45000
2,2,7.2,36000
2,2,7.2,32000
2,2,7.2,32000
0,0,9.6,55000
0,0,9.6,55000
3,3,7.2,35000
0,0,8,33500000
0,0,9,38000000
0,0,8,24500000
0,0,8,26500000
0,0,8,27000000
0,0,4.4,16500000
0,0,4.4,15000000
0,0,4.4,15000000
0,0,10.9,37500000
0,0,10.9,35500000
2,2,5,3200000
4,4,4,16500000
0,0,300,450000000
0,0,8,9600000
0,0,10,25000000
4,3,8.2,16000000
7,6,1.3,650000
0,0,18,160000
0,0,10,115000
0,0,1,200000
0,0,1,275000
0,0,15,160000
0,0,1,65000
0,0,10,45000
10,9,3.6,650000
0,0,4.4,26000
0,0,4.4,25000
0,0,4.4,55000
0,0,4.4,55000
0,0,8,36000
0,0,10.9,50000
0,0,10.9,50000
0,0,8,85000
0,0,14.2,55000
0,0,10.9,90000
0,0,8,42000
2,2,10,42000
2,2,12,45000
3,3,1,85000
9,8,2,450000
3,3,12,70000
3,3,12,50000
3,3,10,100000
3,3,1,80000
2,2,8,45000
1,1,1.8,36000
2,2,5,50000
1,1,1.3,25000
3,3,1,75000
0,0,8,40000
2,2,3.1,30000
6,5,1.3,350000
3,3,12,65000
6,5,1,270000
0,0,9,55000
10,11,2,600000
3,3,12,70000
3,3,12,60000
3,3,12,62000
3,3,12,55000
3,3,12,68000
3,3,12,70000
6,5,1.2,450000
4,4,4,55000
4,3,5,10800000
6,5,12,21500000
5,5,8,17000000
6,5,10,22000000
5,3,5,12200000
3,3,5,13000000
7,5,1,62000000
6,5,11,22000000
6,5,10,21000000
6,5,10,20000000
5,5,8,14200000
6,6,1,38000000
6,5,12,24000000
7,6,10,18500000
2,2,12,17500000
0,0,6,8000000
0,0,6,8000000
0,0,5,10000000
0,0,5,10000000
0,0,4.1,10000000
0,0,10,10000000
0,0,5,10000000
0,0,5,10000000
0,0,5,10000000
0,0,7,14500000
0,0,5,11000000
0,0,5,11000000
0,0,7,14500000
0,0,6,8000000
0,0,4,4300000
0,0,5,9500000
0,0,7,15000000
0,0,5,10000000
0,0,5,10000000
0,0,5,9500000
0,0,5,9500000
0,0,5,10000000
0,0,5,10000000
0,0,5,10000000
0,0,5,10000000
0,0,5,10000000
0,0,5,9500000
0,0,5,11000000
0,0,5,11000000
0,0,5,9500000
0,0,4,9500000
5,4,5,8500000
0,0,3,3200000
0,0,4.5,6500000
0,0,3,2200000
0,0,2.5,1900000
0,0,4,4500000
0,0,5,3700000
0,0,5,5500000
0,0,2.5,1900000
0,5,15,100000
0,0,7.5,35000
0,4,5,35000
4,4,7,50000
3,3,5,35000
0,3,5,33000
0,4,7,65000
0,4,5,33000
0,4,5,35000
4,4,7,60000
0,3,10,45000
0,3,10,45000
0,5,1,90000
0,3,9.8,35000
0,3,10,30000
0,2,10,27000
0,5,14,80000
0,2,4,40000
0,2,10,22000
0,5,5,75000
4,3,5,13500000
6,5,10,22500000
1,1,2.1,2395000
5,4,7,15000000
7,5,10,16500000
5,5,10,17500000
6,5,11,23500000
6,5,10,20000000
6,5,1,45000000
5,5,10,16000000
7,5,10,17000000
6,5,10,16500000
6,5,10,22000000
6,5,1,47500000
6,5,11,23500000
5,5,8,17000000
5,4,8,14000000
4,4,5,11000000
6,4,6,12600000
5,5,10,18000000
6,5,10,22500000
2,2,2,4500000
4,4,6,13000000
6,5,10,25000000
3,3,2,5500000
4,3,5,11500000
2,2,1,2700000
6,6,1,52500000
6,5,10,20500000
5,5,10,17500000
4,3,5,8800000
5,5,1,35000000
0,6,2,300000000
0,5,1,140000000
0,3,4,37500000
0,3,4,40000000
0,0,4.2,6000000
0,0,7.6,25200000
0,0,4.4,8000000
0,0,7.6,25000000
0,0,4.4,8000000
0,0,4.2,6000000
2,2,4.9,8500000
2,2,4,8500000
2,4,12.8,60000000
5,5,4.8,11800000
5,4,9.6,27500000
5,5,1,65000000
4,3,6.1,9200000
5,4,14,14500000
3,3,8,7000000
2,2,4.2,4500000
4,3,5,5000000
4,3,8,11000000
3,3,8,14500000
3,3,8,19500000
3,3,8,19200000
2,2,3.7,5775000
2,2,3.7,5775000
2,2,3.7,5775000
4,4,14,51000000
2,2,3.3,5500000
2,2,2.7,4500000
2,2,1.8,3500000
3,3,6.2,14000000
6,6,9.6,32500000
3,3,6.7,22500000
4,4,8.9,30000000
2,2,3.8,15000000
5,4,13.2,39000000
0,5,1.3,135000000
3,3,10,12700000
3,3,10,12500000
3,3,10,11500000
3,3,10,12000000
2,2,3.8,3200000
0,2,4.2,6800000
0,3,8,19500000
0,3,7.8,25000000
1,2,2.9,3200000
0,3,8,125000
2,2,4.7,35000
2,2,4,35000
2,2,4.2,30000
0,0,8,50000
3,3,12,60000
3,3,16,90000
2,2,4.8,25000
2,2,4.8,22000
0,5,2,1000000
0,0,2,400000
0,0,2,350000
2,2,4,35000
2,2,3.6,20000
1,1,2.9,10000
0,5,1,250000
3,3,8,35000
0,0,1,47000000
8,6,10.9,19000000
2,2,3.5,4700000
4,4,5,1200000
0,0,4,39000000
7,6,1.2,250000
3,3,1,250000
2,2,1,100000
4,4,1,300000
4,4,1,80000
3,3,1,300000
3,3,1,120000
4,4,1,300000
2,2,1,75000
3,3,12,60000
5,5,1,350000
3,3,1,120000
3,3,1,250000
3,3,1,75000
3,3,1,300000
5,5,1,280000
5,5,1,280000
2,2,1,130000
4,4,1,300000
4,4,1,300000
2,2,1,120000
4,4,1,300000
3,3,12,65000
6,5,1,300000
1,1,5.6,47000
3,3,12,75000
2,2,5.6,32000
10,11,2,800000
4,4,2,350000
2,2,5.6,30000
2,3,6,80000
7,6,1.6,300000
5,4,10,72000
2,2,12,55000
10,9,1.3,300000
3,3,1,70000
3,3,1,150000
1,3,5.6,21000
3,3,12,65000
0,0,12,65000
0,0,1,100000
4,4,3.6,170000
0,0,1,90000
0,0,12,50000
6,6,1,33500000
5,5,11,22500000
5,5,12,18000000
2,2,5,2350000
4,3,5,10500000
6,5,10,20000000
5,3,5,10000000
4,3,5,10500000
1,1,1.8,2200000
2,2,2.7,2800000
6,5,12,26000000
6,6,1,45000000
5,5,1,18000000
6,5,10,19000000
6,5,11,24500000
6,5,11,25500000
6,5,10,22500000
2,2,5,3800000
6,5,10,22500000
5,3,5,11200000
6,5,10,23500000
7,5,1,36000000
4,3,5,13500000
5,5,8,17500000
5,5,1,17000000
6,5,10,18500000
6,5,1,47500000
4,3,7,22500000
6,5,10,23000000
5,5,1,55000000
5,5,1,82500000
5,5,1,20000000
5,5,5,11500000
2,2,5,7500000
3,3,5,8000000
2,2,10,25000000
2,2,5,12500000
2,2,5,12500000
2,2,10,14000000
2,2,10,12500000
3,3,5,8500000
6,7,7,17500000
3,3,1.3,40000000
4,4,10,19000000
2,2,10,14000000
5,5,10,17000000
4,4,5,10500000
2,2,5,7200000
4,3,5,9000000
5,5,1,52500000
2,2,5,4050000
7,5,10,17000000
7,5,10,16500000
6,5,10,22500000
5,5,10,14500000
7,5,10,17500000
4,3,5,12000000
4,3,5,12500000
3,3,3,5500000
4,3,5,13000000
2,2,5,3700000
4,4,5,9000000
4,4,4,7000000
1,1,3,4500000
3,3,3,5500000
4,4,5,8500000
2,2,2,4000000
3,3,2,4250000
3,3,2,4250000
4,4,5,7000000
4,4,5,7000000
3,3,3,5500000
4,4,5,9000000
4,4,4,7000000
7,5,10,17500000
1,1,3,4500000
3,3,3,5500000
0,0,7,15000000
0,0,7,15000000
0,0,1.4,2500000
0,0,1.4,2500000
0,0,6,6500000
0,0,7,7500000
3,3,10,17000000
0,2,7,25000
0,7,1.2,150000
0,5,6,45000
0,0,3,22000
0,0,5,33000
0,0,7,28000
4,4,10,100000
0,3,5,45000
0,3,5,50000
3,2,5,17000
4,4,5,8500000
2,2,2,4000000
3,3,2,4250000
3,3,2,4250000
4,4,5,7000000
5,5,1,50000000
5,5,10,15500000
6,5,10,16500000
7,5,10,15000000
5,5,5,16500000
4,4,1,18000000
7,5,10,17000000
5,5,5,16500000
4,4,1.1,42500000
0,0,10,26000000
3,3,3,7000000
4,4,4.5,13500000
3,3,2.7,8500000
4,4,5,15000000
5,5,7,26000000
2,2,2,4200000
6,4,8,16000000
0,3,14.5,64000000
0,3,14.5,65000000
0,3,14.5,65000000
4,3,9.8,18500000
4,4,14.6,25800000
4,4,14.6,25800000
2,2,4.2,12000000
2,2,3.1,7000000
3,3,6,11500000
4,4,4.8,12500000
2,4,2.2,5500000
2,8,4,10000000
0,2,2,9500000
0,4,4,11000000
2,3,4,5500000
2,2,4.2,5000000
0,2,4.2,11500000
0,7,1,110000000
0,3,5.1,14500000
2,2,4.2,5000000
2,2,4.2,5000000
5,5,6,50000000
3,3,8,11000000
3,3,9.4,10000000
3,3,5,11500000
2,2,4.2,5400000
3,3,8,13500000
3,3,8,5800000
6,6,1.1,85000000
3,3,8,19000000
0,2,5.1,13500000
0,4,7.3,23500000
0,6,1,80000000
0,6,1,100000000
0,6,2,200000000
0,4,1.2,120000000
0,4,16.7,73500000
0,4,16.7,77500000
0,3,14.5,67500000
2,2,8,19000000
3,3,8,5700000
3,3,8,11000000
5,4,9.6,24500000
3,3,6,14500000
0,0,1.3,500000
3,3,9.6,45000
2,2,4.8,30000
0,6,2,450000
2,2,4.2,18000
4,4,12,45000
3,3,10,35000
2,2,4.2,20000
3,3,8,50000
2,2,8,50000
2,2,2.9,35000
0,4,16.7,300000
3,3,5.3,105000
4,4,8,30000
4,4,9.6,25000
3,3,8,50000
5,5,1,215000
0,0,4,27000000
0,0,1,45000000
4,3,8,7500000
4,3,8,6200000
0,4,5,7500000
0,0,3.1,850000
0,5,9.3,17500000
0,1,2.6,20000000
0,3,7.8,32000000
0,3,9.6,39000000
6,6,1,35000000
7,6,1,280000
0,0,12,50000
3,3,12,70000
2,2,12,65000
3,3,12,65000
7,6,2,400000
3,3,12,70000
3,3,1,80000
3,3,10,60000
4,4,1.3,300000
3,3,12,70000
0,0,11.8,45000
6,6,12,135000
3,3,1,35000
0,0,14.2,75000
0,3,14.2,75000
0,4,14.2,75000
0,4,1,75000
0,3,14.2,55000
0,6,14.2,150000
0,6,14.2,150000
0,3,14.2,65000
0,3,14.2,75000
0,0,14.2,76000
0,0,14.2,77000
0,0,14.2,78000
0,2,9.3,25000
0,4,5,35000
3,3,10,50000
0,1,2.6,95000
0,3,7.8,165000
0,3,9.3,185000
0,4,16.7,250000
0,1,2.6,100000
0,3,7.8,165000
0,3,10.7,120000
0,3,9.3,185000
2,2,10,35000
1,1,2.2,26000
3,3,10,55000
3,3,12,70000
3,3,12,140000
4,3,6,9500000
6,5,10,17500000
4,4,3,10500000
6,5,10,23000000
6,5,10,23000000
6,5,10,23500000
7,6,1,23000000
5,3,5,12500000
0,8,4,280000000
0,6,4,250000000
0,6,4,250000000
0,7,4,270000000
0,7,6,370000000
0,25,8,960000000
0,6,2,140000000
0,6,3,180000000
0,6,4,170000000
0,6,2,170000000
0,6,5,250000000
0,9,4,260000000
0,5,2,130000000
0,4,1,70000000
0,4,1,60000000
0,5,1,65000000
0,7,4,160000000
0,8,4,140000000
0,6,4,120000000
0,4,2,70000000
0,5,2,80000000
0,6,2,100000000
0,4,1,50000000
0,4,1,40000000
0,5,1,45000000
0,5,1,35000000
7,5,1,38000000
6,5,10,23500000
6,5,1,49900000
6,5,10,19500000
4,3,4,7800000
4,3,4,7500000
5,5,1,25000000
5,4,5,14000000
6,5,10,21500000
3,3,3.5,7200000
4,3,1,31500000
5,4,10,23500000
6,5,10,23500000
7,5,10,18000000
7,6,1,32000000
4,4,10,31000000
4,3,5,11500000
6,5,1,27000000
4,3,5,8500000
3,3,5,11500000
5,4,10,29500000
0,0,5,8500000
4,4,12,25000
0,0,5.5,12000000
0,0,5,6000000
0,0,6,16000000
3,2,10,30000
403,6,5,15000000
0,0,8,14000000
0,0,5.5,8000000
0,0,5,7000000
0,0,5,5500000
0,0,10,16000000
0,0,3,4000000
0,0,6,13000000
0,6,12.4,26000000
0,0,10,25000
0,0,5,40000
0,0,3.5,30000
0,0,5,18000
0,0,7.5,25000
0,0,5.5,65000
0,0,5.5,45000
0,0,5,22000
0,0,7,22000
0,0,7,22000
0,0,5,20000
0,0,5,18000
0,0,5,20000
0,0,6,20000
0,0,5,22000
0,0,10,25000
0,0,6,25000
0,0,5,18000
0,6,12.4,80000
2,2,8,25000
7,6,1,130000
7,5,11,18000000
5,4,10,22500000
5,4,10,18000000
6,5,1,42000000
7,5,0.1,82500000
6,5,1,39900000
2,3,2,4800000
5,3,5,10500000
6,5,10,21500000
7,5,10,17000000
2,2,6,14000000
3,3,7.1,30000000
2,2,4.9,6800000
5,5,18,140000000
2,2,4.9,6500000
3,3,5.8,6000000
2,2,3,3300000
3,3,3.2,4500000
3,3,6,14000000
2,2,4,5000000
0,2,4.8,8000000
0,2,4.8,8000000
0,3,7.1,6500000
0,3,7.1,6500000
0,2,4.8,9000000
0,2,4.8,9000000
0,3,6.9,6500000
0,3,6.9,6500000
0,2,4.4,3200000
0,2,4.4,3200000
4,4,14,12500000
4,4,14,14000000
3,3,10.3,23500000
3,3,5.2,12000000
3,3,5.2,11500000
5,5,1,55000000
5,5,1,75000000
5,5,1,75000000
3,3,6.4,12000000
3,3,6.4,11000000
2,2,3.3,6500000
2,2,3.1,6000000
2,2,4.4,8300000
4,3,8,9800000
2,2,4.2,4700000
0,0,9.6,27000000
0,0,9.6,26000000
0,0,4.8,10500000
0,0,9.6,25000000
2,2,4.4,8000000
4,3,8,10700000
4,3,5,5000000
3,3,8,7200000
4,3,8,8500000
2,2,3.1,5500000
3,3,5.6,9500000
3,3,5.6,9500000
3,3,6,12500000
2,2,3.1,6000000
3,3,6.4,12000000
3,3,6,12500000
2,2,4,4500000
2,2,2.9,3000000
0,2,4.2,10000000
0,3,4.7,8000000
0,2,2.2,5500000
0,3,4.6,11000000
0,2,8.4,12500000
0,5,1,105000000
3,3,6,40000
2,2,1,75000
4,4,1,145000
4,4,1,140000
8,8,1,250000
4,4,1,125000
4,4,1,140000
2,2,4.3,55000
2,2,4.3,85000
3,3,5.1,55000
3,3,7.1,40000
4,4,14.2,120000
3,3,1,130000
3,3,6.4,55000
4,4,1,225000
2,2,4.4,33000
4,4,1,275000
5,5,2,705000
4,4,1,275000
4,4,1,225000
3,3,1.3,140000
3,3,1,140000
3,3,5.6,34000
2,2,3.1,23000
3,3,6.4,37000
8,7,2,10000000
0,0,2,79500000
8,7,2,300000000
5,5,1,32500000
3,3,12,65000
4,4,1,85000
3,3,12,60000
2,2,7,63000
3,3,12,60000
3,3,12,60000
3,3,12,75000
4,4,22,2000000
6,6,10,140000
3,3,12,55000
3,3,12,55000
3,3,14,45000
3,3,12,75000
9,9,3.5,1600000
3,3,12,60000
6,6,10,135000
4,4,2.4,250000
10,11,4,700000
2,2,6.2,44000
5,5,1,50000000
4,4,10,25000000
4,4,10,26500000
4,3,8,11000000
6,5,1,49000000
7,5,1,44000000
4,4,10,32500000
5,5,1,56000000
5,3,5,10500000
5,5,1,52500000
6,5,1,44900000
5,4,10,23500000
4,3,5,10000000
5,5,1,52500000
4,4,8,16000000
5,3,5,10500000
7,6,1.2,71500000
5,3,5,10500000
6,5,1,49000000
5,5,1,67000000
4,3,10,18500000
5,5,1,52500000
6,5,1,36000000
7,5,10,16500000
3,3,3,6000000
0,4,5,7500000
4,4,6,9500000
0,0,5,4500000
0,2,5,4000000
0,3,10,10000000
0,2,3,2200000
0,2,3,3500000
0,2,5,4800000
0,0,7,6000000
0,0,5,4000000
0,2,5,6000000
0,6,1,22000000
0,6,1,22500000
0,4,4.5,9500000
4,4,5,8200000
0,6,8,8500000
0,2,5,4500000
6,4,5,9800000
0,0,1,27000000
0,0,10,18000000
0,0,12,21000000
0,0,8,13500000
0,0,5,8500000
0,0,5,9000000
0,0,5,19000000
0,0,6,9000000
0,0,6,8500000
0,4,10,60000
0,3,5,35000
0,4,5,40000
0,0,5,15000
0,0,5,16000
0,0,5,17000
0,0,5,18000
0,0,5,15000
0,0,5,16000
0,0,5,17000
0,0,5,18000
0,0,10,35000
0,0,8,22000
0,0,8,23000
0,0,8,24000
0,0,8,22000
0,0,1,35000
0,0,1,36000
0,0,1,33000
0,0,1,34000
0,0,10,32000
3,3,1,65000
4,3,17,55000
4,4,12,28000000
6,5,1,40000000
4,4,10,16000000
4,4,4,8500000
4,3,5,12000000
6,5,1,40000000
2,2,4.8,6500000
2,2,2.9,3500000
2,2,3.8,3600000
3,3,4.8,15000000
2,2,4.2,6200000
2,2,4.2,4800000
2,2,4.2,5400000
2,2,4.2,5000000
2,2,4.2,5450000
2,2,4.2,6400000
4,4,11.1,37500000
3,3,8,13000000
2,2,4.2,4800000
3,3,5,5200000
3,3,6,8500000
2,2,4.2,5200000
2,2,4.2,4800000
2,2,4.2,4500000
2,2,4.2,5100000
0,0,9.4,9200000
3,3,8,8200000
3,3,10,10500000
2,2,2.7,4980000
4,4,4,12000000
2,2,3.3,5500000
2,2,4.2,5400000
2,2,4.2,6500000
2,2,4.2,5800000
3,3,6.1,13000000
3,3,5,11400000
3,3,5,11400000
6,6,1.1,75000000
6,6,1.1,77500000
3,3,8,12700000
6,6,1.1,80000000
6,6,1.1,82500000
6,6,1.1,85000000
6,6,1.1,90000000
8,7,1.1,105000000
3,3,5,11200000
8,7,1.5,100000000
3,3,8,14000000
8,7,1.5,120000000
4,4,12.4,50000000
4,4,10.6,50000000
4,4,14,50000000
4,4,14,51000000
4,4,14,52000000
4,4,14,52500000
4,4,14,53500000
1,1,1.1,2250000
4,4,14,55000000
6,6,1.1,80000000
6,6,1.1,90000000
6,6,1.1,85000000
6,6,1.1,75000000
8,7,1.5,120000000
8,7,1.5,100000000
3,3,8,46000000
6,6,19.2,70000000
5,5,1,70000000
5,5,1,65000000
3,3,5.6,7500000
2,2,4.2,4900000
2,2,4,7500000
4,3,6.1,9500000
5,4,14,14000000
2,2,4.2,5200000
3,3,8,7500000
4,3,5,5000000
4,3,8,8800000
3,3,8,6500000
3,3,6.4,36000
2,2,4,20000
3,3,9.6,25000
2,2,2.4,15000
2,2,4.2,18000
3,3,16,125000
0,2,7,8500000
0,5,14.2,17000000
0,4,5,11000000
0,4,5,11000000
0,12,13,26000000
0,2,6.7,8500000
0,4,5,8500000
0,0,10,14000000
7,5,8,26000000
0,0,1.1,80000000
4,4,6.7,29500000
0,0,1.4,90000000
5,4,4.4,16500000
5,4,4.4,16700000
7,6,15,23000000
5,4,4.4,15500000
4,4,17.8,350000
0,2,3,12000
0,2,5,18000
0,2,5,20000
0,2,0.4,12000
3,3,10,30000
4,3,11,60000
3,3,6,51000
3,3,2,250000
3,3,1,75000
4,4,1,250000
1,1,2,22000
0,0,3.8,33000
7,5,8,75000
8,7,2.2,400000
2,2,3.1,34000
6,5,2.5,280000
3,3,1,70000
3,3,14.2,70000
8,8,1,260000
3,3,1,45000
5,5,10,24000000
5,5,1,82500000
4,4,10,34000000
4,4,10,25000000
4,3,5,14800000
4,4,10,22000000
3,3,5,19500000
6,5,1,39000000
4,3,5,15800000
5,5,5,11800000
6,5,1,40000000
3,3,5,19500000
5,5,4,180000000
5,4,10,27500000
4,4,10,23000000
6,5,1,40000000
4,3,5,16500000
4,3,5,17000000
3,2,1,28500000
6,5,1,37000000
4,3,3.5,7500000
3,3,10,12000000
5,5,1,52500000
6,5,1,60000000
4,3,5,17200000
6,5,1,36900000
4,4,10,28000000
4,3,5,17100000
6,5,1,45000000
3,3,6,22000000
5,5,1,35000000
4,3,7,20700000
4,3,5,13500000
4,3,10,14500000
6,5,1,41900000
5,5,10,32000000
6,5,1,49500000
5,4,10,37500000
0,4,1,55000000
5,5,1,54300000
4,3,10,12000000
6,5,1,44000000
0,3,5,11500000
0,4,7,17500000
0,4,5,9500000
0,4,5,9500000
0,3,5,11500000
2,2,5,6000000
0,0,5,5500000
0,0,5,5500000
0,0,5.5,6000000
0,0,5,5300000
0,0,3.2,3700000
0,0,2.5,2800000
0,0,3.5,4000000
0,0,3,3650000
0,0,1.5,2600000
0,0,3,4500000
0,0,3,5000000
0,0,4,3500000
0,0,4,4000000
0,0,3,4000000
0,0,4,4500000
0,0,4.5,6500000
0,0,9,8500000
0,0,7,9000000
0,0,5,7000000
0,0,4.5,6000000
4,5,7,14000000
5,5,10,22000000
0,0,5,9800000
