baths,bedrooms,Area Size,price
3,3,14.2,65000
0,3,10,50000
0,1,4,20000
0,7,10,85000
0,4,4,50000
0,4,1,60000
0,3,12,55000
0,4,12,110000
0,6,12,110000
0,4,4,50000
0,6,10,100000
0,4,10,55000
0,3,4,25000
0,0,14.2,50000
0,0,8,35000
0,0,14.2,65000
0,0,4.4,22000
1,1,2.4,95400000
4,4,8,16000000
0,4,5.6,12000000
2,3,2.8,2500000
2,2,5,2300000
4,3,8,7500000
4,3,8,6100000
4,3,8,4500000
0,0,5.6,12000000
4,4,7,30000000
0,0,1.2,3500000
0,0,2,4500000
0,0,3.5,8000000
0,0,5,9000000
0,0,5.5,10000000
0,0,4.5,12500000
0,0,2,5500000
0,0,4,9000000
0,0,3,5500000
0,0,3,5500000
0,0,1.5,4500000
0,0,3,6500000
0,0,3.5,8000000
0,0,2,6000000
0,0,2,6000000
0,0,2,6000000
0,0,2,6000000
0,0,10,30000
0,0,10,25000
0,0,10,22000
0,0,10,20000
0,0,4,15000
0,0,4,15000
0,0,10,20000
0,0,5,17000
2,2,10,65000
3,3,1,55000
6,5,7,44000
0,0,5,55000
0,0,5,22000
0,0,5,32000
3,3,6,12000000
6,5,1,61000000
3,3,3,6000000
6,6,6,16500000
0,4,10,26000000
0,4,10,25000000
0,5,10,30000000
0,5,10,27000000
0,5,10,28000000
0,0,7.5,28500000
0,5,10,27500000
0,3,3,9000000
0,4,5,16000000
0,3,2,6500000
0,3,3,9500000
0,0,3,9200000
0,0,10,29000000
0,0,10,29500000
0,0,5,14500000
5,4,10,33000000
6,5,1,46000000
0,5,1,40000000
0,5,1,45000000
0,6,1.1,32500000
0,5,10,21000000
0,4,10,19000000
0,6,5,11000000
0,4,5,9500000
0,4,5,8000000
0,3,3,9000000
0,3,3.5,7000000
0,1,2.5,4200000
0,3,2,2500000
0,6,10,15000000
0,5,10,15000000
0,3,3,6000000
0,3,3,5000000
0,4,4,6000000
0,3,3.5,5000000
0,2,5,6500000
0,4,6,9000000
0,3,3.8,6500000
0,3,1.8,3000000
0,3,3,6500000
0,3,4,7000000
3,3,10,22500000
0,3,10,13000000
0,3,5,11200000
0,3,5,12500000
5,4,10,32000000
6,5,1,40000000
6,5,1,49000000
0,5,4,65000000
5,4,5,12500000
5,4,5,12000000
4,4,10,16000000
5,4,10,19000000
6,5,1,59500000
2,4,2.5,6800000
6,5,1,45000000
0,3,5,11500000
0,3,8,16500000
0,4,10,19000000
0,4,12,22500000
0,6,14,30000000
0,3,5,11000000
0,3,8,17500000
0,4,10,18500000
0,4,12,21000000
0,5,14,28000000
0,3,9,17000000
0,4,12,23000000
0,3,7,12500000
0,3,4.5,8000000
0,4,10,11500000
5,4,7,13500000
6,5,10,19000000
7,5,12,17000000
0,5,1,34000000
0,5,15.5,27500000
7,6,16,32000000
1,1,2.3,4500000
3,3,5,10500000
0,0,7,7500000
0,0,4.2,6000000
0,0,6.5,11000000
0,0,2.5,2200000
0,0,3.5,4500000
7,6,1,275000
6,6,1,275000
3,3,1,140000
3,3,9.6,75000
3,3,8,37000
0,0,4.8,40000
0,0,4.8,40000
3,3,16,60000
2,2,1,90000
3,2,6.7,80000
6,5,1,270000
3,3,11.4,31500000
0,0,0.7,5500000
0,0,4.4,12500000
2,2,4.2,5200000
2,2,4.2,4500000
2,2,5.1,4500000
2,2,4.4,6944000
3,3,10,9500000
2,2,4.2,5500000
2,2,4.2,6500000
2,2,4.4,8000000
3,3,8,9900000
3,3,6.1,13500000
3,3,8,19000000
3,3,8,13000000
3,3,8,12000000
3,3,5,9000000
3,3,11.4,27500000
4,4,10,6000000
4,4,10,5000000
0,5,12,85000000
0,5,8,55000000
0,5,12,85000000
0,5,12,110000000
0,5,12,77500000
0,5,12,55000000
0,5,12,55000000
0,5,12,55000000
0,5,12,42900000
0,5,12,42900000
4,4,10,7000000
4,4,10,7000000
4,4,10,9500000
6,6,10,35000000
2,2,4.2,6100000
2,2,3.5,4800000
3,3,11.4,31000000
3,3,6.4,18000000
3,5,1,87600000
3,5,1,85000000
2,2,4.2,6500000
2,2,4.2,7500000
2,2,4,7500000
3,3,8,18500000
3,3,8,18500000
3,3,8,18600000
3,3,8,18600000
3,3,8,18700000
3,3,8,18800000
3,3,8,18800000
3,3,8,18900000
3,3,8,18900000
3,3,8,19000000
3,3,8,19000000
3,3,8,19100000
3,3,8,19100000
3,3,8,19200000
3,3,8,19200000
3,3,8,19300000
3,3,8,19300000
3,3,8,19400000
3,3,8,19400000
3,3,8,19500000
3,3,8,19500000
3,3,8,19600000
3,3,8,19600000
3,3,8,19700000
3,3,8,19700000
3,3,8,19800000
3,3,8,19800000
3,3,8,19900000
3,3,8,19900000
3,3,8,20000000
2,2,3.3,2500000
3,3,5,14000000
3,3,6,13500000
3,3,6,13600000
3,3,6,13700000
3,3,6,13800000
3,3,6,13900000
3,3,6,14000000
3,3,6,14100000
3,3,6,14200000
3,3,6,14300000
3,3,6,14400000
3,3,6,14500000
3,3,6,14600000
3,3,6,14700000
3,3,6,14900000
3,3,6,15000000
3,3,8,10000000
3,3,8,10100000
3,3,8,10200000
3,3,8,10300000
3,3,8,10400000
3,3,8,10500000
3,3,8,10600000
3,3,8,10700000
3,3,8,10800000
3,3,8,10900000
3,3,8,11000000
3,3,8,11100000
3,3,8,11200000
3,3,8,11400000
3,3,8,11500000
6,5,1.2,120000000
1,2,3.2,9000000
3,3,11.4,55000
3,3,11.4,55000
3,3,11.4,55000
6,5,1.3,350000
6,6,14,135000
9,8,2,700000
4,4,8,40000
10,11,2.5,1000000
2,2,7,40000
2,2,4,22000
7,6,2.5,280000
6,6,1,125000
0,4,8,14000000
0,0,1.9,2400000
0,2,3.4,4500000
3,3,8,100000000
6,5,10,27500000
1,1,2.2,100500000
2,2,5,4500000
5,4,7,11000000
0,0,5,17000
0,0,5,14000
0,0,8,19000
0,0,4,26000
0,0,5,35000
0,0,5,18000
0,0,5,17000
0,0,3,8000
0,0,1,6000
0,0,5,35000
0,0,5,18000
0,0,5,17000
0,0,4,10000
0,0,5,18000
0,0,10,22000
0,0,5,15000
0,0,10,60000
0,0,10,65000
0,0,10,70000
0,0,10,30000
0,0,10,35000
0,0,10,35000
0,0,10,40000
0,0,1,95000
0,0,1,100000
0,0,1,105000
0,0,1,120000
0,0,1,45000
0,0,1,50000
0,0,1,55000
0,0,1,60000
0,0,1,65000
0,1,1.7,12000
0,1,1.8,14000
0,1,1.8,15000
4,3,10,32000
0,0,5,15000
0,0,5,15000
0,0,15,60000
6,5,1,52000000
6,5,1,35000000
6,5,1,82500000
10,9,1.6,200000000
5,10,1.1,45000000
6,5,1,59000000
6,6,1,33500000
6,5,1,51500000
0,3,4,4600000
0,4,2.5,2600000
0,3,3,3500000
0,2,2.5,2500000
0,2,5,4700000
0,4,4,8500000
0,5,1,63000000
0,3,3,3950000
0,2,2.5,3500000
6,5,1,33500000
0,3,4,8000000
0,2,2.5,6500000
0,3,2.5,6500000
0,5,5,9000000
0,3,2.5,4000000
0,2,2.5,5000000
0,3,2.5,5500000
0,2,2.5,5500000
0,2,2.5,4500000
0,1,2.5,4000000
0,6,5,13000000
0,7,5,13000000
0,3,4,6500000
0,2,5,6000000
0,4,5,9000000
0,2,4,6500000
0,4,4,6500000
0,5,10,25000000
0,5,10,25000000
0,4,10,19000000
5,3,5,10500000
7,5,10,17000000
6,5,1,42500000
7,5,1,39000000
5,3,5,12200000
7,5,10,20000000
7,5,12,26000000
7,5,10,22000000
6,4,8,17500000
6,3,5,11000000
7,5,11,23000000
6,5,10,20500000
4,4,10,39000000
6,5,10,16800000
6,5,10,22500000
5,4,8,15800000
6,5,10,15500000
4,3,5,10200000
6,4,10,16000000
4,3,6,9000000
4,3,6,9500000
7,5,1,32500000
6,5,10,22000000
0,3,5,11500000
0,4,5,14000000
0,3,5,12000000
0,5,10,21500000
0,5,10,24500000
0,3,2.8,5000000
0,3,3,5400000
0,3,4,6200000
0,3,6,6500000
0,3,5,9500000
7,5,8,14500000
5,4,14,32500000
0,5,5,12000000
0,5,5,10500000
0,5,10,21500000
0,6,10,15500000
0,5,10,15000000
0,3,3.5,8500000
0,0,4.5,15000000
4,3,7,21500000
0,3,5,9500000
0,3,5,10500000
0,3,5.5,13500000
0,4,9,22500000
4,3,7,23500000
4,3,10,19500000
6,4,10,22500000
0,3,5,10500000
6,4,1,39000000
0,4,5,9500000
0,2,5,5500000
0,2,4.5,5000000
0,2,7,6500000
0,3,10,7800000
0,2,4,3600000
0,2,4.8,3500000
0,2,4,3700000
0,2,4,3700000
0,5,1,17500000
0,6,1,18000000
0,4,10,15000000
0,4,10,13500000
6,5,7,45000
0,0,1.9,1800000
0,0,3.8,3500000
0,0,2,3800000
0,0,1.3,1600000
0,0,7,12000000
0,0,5,6000000
0,0,3.5,4500000
5,5,7,15000000
0,7,1,25000000
0,6,10,15000000
0,4,10,14000000
0,0,1,19500000
0,0,1,18500000
0,5,10,13500000
0,6,10,13000000
0,4,10,9000000
0,3,10,8000000
0,4,10,12000000
0,0,4.5,6500000
0,0,4,8000000
0,0,5,8000000
0,0,10,12000000
0,0,10,13000000
3,3,11.4,50000
3,3,11.4,55000
3,3,11.4,56000
3,3,11.4,57000
3,3,11.4,60000
3,3,11.4,60000
3,3,11.4,60000
3,3,11.4,55000
3,3,11.4,55000
3,3,11.4,56000
3,3,11.4,55000
3,3,11.4,58000
3,3,11.4,60000
3,3,11.4,60000
3,3,11.4,60000
3,3,11.4,50000
3,3,11.4,58000
2,2,3.6,25000
0,0,8.9,110000
3,3,6.7,48000
0,6,1,110000000
0,6,1,105000000
0,6,1.3,92500000
0,6,2,280000000
0,6,2,270000000
0,4,1.1,170000000
0,8,2,200000000
0,8,1.8,105000000
0,6,1.2,85000000
0,6,1,112500000
3,3,7.8,20000000
2,2,3.1,5000000
2,2,3.6,4200000
2,2,3.6,3600000
2,2,3.1,2800000
4,5,4.8,15000000
2,4,4.8,18500000
2,4,4.8,14500000
2,4,4.8,13500000
2,4,4.8,12000000
2,4,4.8,13500000
2,2,4.8,12500000
3,3,7.6,135000
3,3,5,14000000
2,2,4.8,5700000
3,3,5.6,5500000
3,3,5.6,5500000
3,3,5.6,5500000
3,3,5.6,5500000
2,2,3.3,3500000
2,2,3.3,3500000
2,2,3.3,3500000
2,2,3.3,3500000
3,3,6.7,6500000
3,3,6.7,6500000
3,3,3.8,4500000
0,3,5.3,21500000
0,3,7.1,26500000
3,3,3.6,5800000
4,4,4.4,16000000
3,3,4.7,8000000
0,5,1,120000000
0,5,12,92500000
3,3,11.4,26500000
3,3,11.4,27000000
3,3,11.4,27500000
3,3,11.4,28500000
3,3,11.4,29000000
3,3,11.4,31000000
3,3,11.4,31500000
3,3,11.4,30000000
3,3,9.6,15000000
3,3,5.6,11500000
4,4,2.2,280000
2,2,4,27000
2,2,3.1,16000
6,6,1,110000
3,3,7,38000
0,0,3.3,16000
0,0,2.7,9000
6,6,1,100000
0,0,1,40000
4,4,1,100000
0,0,6,20000
5,5,1,90000
0,0,10,26000
0,0,0.1,35000
4,4,10,70000
6,5,3.6,450000
4,3,11,19500000
4,4,5,6500000
4,6,13.6,25000000
0,0,5,57500000
2,1,2.8,5400000
6,5,1,45000000
6,5,1,45000000
1,1,3.3,13600000
9,8,1.5,39000000
7,6,16,55000000
2,2,3.5,1200000
0,0,7,8500000
0,0,4,6000000
0,0,7,25000000
2,2,2.4,16000
2,2,2.4,17000
0,2,2.7,17000
0,2,2.7,20000
0,2,2.7,23000
0,0,5,33000
0,0,5,35000
0,0,7,40000
0,0,7,45000
0,0,5,30000
0,0,5,35000
0,0,8,40000
0,0,8,45000
0,0,5,30000
0,0,5,35000
0,0,8,40000
0,0,8,45000
0,0,8,50000
0,0,8,25000
0,0,8,28000
0,0,8,23000
0,0,8,25000
0,0,7,42000
0,0,7,45000
0,0,7,48000
0,0,7,25000
0,0,7,27000
0,0,7,28000
0,0,7,23000
0,0,7,24000
0,0,7,25000
0,0,7,40000
6,4,1,22500000
5,5,1,70000000
4,4,10,22500000
4,3,5,10400000
2,2,5,6500000
0,0,8,19900000
4,3,5,9600000
7,6,1,52500000
0,0,10,37500000
0,0,1,51500000
0,0,1,36500000
0,0,4.7,3350000
6,5,1,60000000
5,4,7,15800000
4,4,10,33000000
4,3,5,14500000
3,3,3,5500000
6,5,1,55000000
4,3,5,18500000
0,8,10,22500000
4,3,5,11500000
2,3,5,14000000
2,2,3,3495000
5,4,10,29000000
6,5,1,47500000
6,5,10,26000000
1,1,2.1,2395000
4,3,3,5000000
2,2,5,4200000
6,6,5,3500000
6,5,10,24000000
4,4,12,35000000
4,4,1,42500000
6,5,1,30000000
4,3,5,19500000
1,1,3.1,5200000
5,5,10,23500000
6,6,5,3500000
5,5,10,23500000
5,5,10,23500000
5,5,10,23500000
5,5,1,48000000
5,5,10,23000000
5,5,10,24000000
6,6,10,28000000
4,4,7,18000000
5,5,10,28500000
5,4,7,15000000
1,1,1.4,3300000
0,0,3,4000000
6,5,7,12000000
3,2,4,3500000
3,2,62.5,6800000
3,3,4.2,6000000
4,6,5,9900000
5,4,12,2100000
4,4,12,200000
3,4,10.2,55000
0,4,1.1,120000
0,3,1,110000
0,4,1,125000
0,3,12,75000
0,3,1,100000
0,3,1,120000
3,3,9.3,135000
4,4,4.4,20000
3,3,7.6,115000
3,4,10.2,50000
2,2,2,26000
4,4,10.7,150000
4,3,10,150000
3,3,7.6,135000
0,0,16,60000
3,3,1,125000
0,0,8,40000
3,3,10.2,95000
3,3,11.4,55000
3,3,11.4,60000
3,3,11.4,60000
3,3,11.4,48000
3,3,11.4,47000
3,3,11.4,55000
3,3,11.4,55000
3,3,11.4,55000
3,3,11.4,55000
3,3,11.4,55000
3,3,11.4,53000
3,3,11.4,55000
3,3,11.4,55000
3,3,11.4,60000
3,3,1,95000
3,3,1,135000
4,4,1,130000
2,3,2,300000
2,4,1,250000
2,3,1,120000
2,4,12,160000
2,4,12,180000
2,3,1,130000
2,2,1,95000
0,0,3.8,4700000
3,3,3.2,18000000
3,6,1,107500000
2,2,4.2,10000000
3,3,8,16000000
3,3,10.7,42500000
3,3,4.8,20000000
2,2,3,7300000
1,2,5.4,10000000
2,2,4.2,6500000
2,2,4.2,7000000
3,3,10,11500000
3,3,10,12500000
4,4,13.1,14500000
4,4,13.1,15000000
5,5,1,65000000
5,5,1,70000000
5,5,1,82500000
5,5,1,75000000
4,4,14,13500000
5,5,1,70000000
3,3,5,14000000
5,5,1,67500000
3,3,8,20000000
3,3,8,14500000
2,2,4.2,7050000
5,5,1,65000000
5,5,1,67000000
3,3,6.7,17500000
3,3,9.4,9700000
3,3,5,9200000
3,3,5,10600000
5,5,1,68500000
5,5,1,70000000
5,5,1,68000000
5,5,1,66000000
7,4,4.8,12000000
6,6,3.2,9200000
0,0,4.4,15000000
2,2,3.8,7800000
2,2,4.8,5000000
6,6,9.1,25000000
0,0,5,17500000
2,2,3.6,4900000
2,2,5,10000000
6,4,4.8,15000000
3,3,11.2,23000000
6,6,10.2,42500000
2,2,4.8,9000000
2,3,3.2,4600000
2,2,5.3,8000000
6,6,16,45000000
6,5,1,135000000
3,3,8,14000000
3,3,6,10500000
3,3,12,19000000
3,3,6,15000000
6,6,1,160000000
4,4,8.9,17500000
3,3,8,6200000
5,3,3.1,7000000
3,3,10.4,80000
5,5,1,115000
5,5,1,110000
5,5,1,110000
5,5,1,120000
5,5,1,115000
2,2,4.4,80000
3,3,4.7,55000
3,3,8,65000
3,3,6,32000
3,3,6.2,35000
3,3,6.2,30000
4,4,10,65000
6,5,2,300000
7,6,1,450000
2,4,9,22000
4,4,2.1,300000
2,2,10,35000
2,2,10,46000
10,9,10.9,140000
1,1,4.4,25000
2,2,10,32000
0,0,10,46000
3,3,1,50000
2,2,10,40000
3,3,1,60000
3,3,14.2,50000
2,2,4.2,18000
5,5,1.3,230000
2,2,7,33000
3,3,12,90000
7,7,14.2,120000
3,3,14.2,58000
4,4,1.6,55000
4,4,10,110000
3,3,1,110000
6,5,1.9,350000
3,3,10.2,174000
3,3,1,105000
3,3,1,70000
5,5,1,200000
2,2,10,35000
5,7,10,150000
5,6,6,12000000
10,9,2,300000000
10,11,2.4,212500000
5,6,4,6500000
6,5,8,16500000
3,3,5.8,4900000
2,2,4.9,3700000
1,1,2.6,2100000
1,1,2.9,2900000
2,2,5,16000
3,3,11,35000
0,0,7,45000
0,0,7,48000
0,0,7,25000
0,0,7,28000
0,0,7,23000
0,0,7,25000
0,0,7,40000
0,0,7,45000
0,0,7,48000
0,0,7,25000
0,0,7,28000
0,0,7,22000
0,0,7,24000
0,0,7,25000
0,1,1.8,10000
0,1,1.8,12000
0,1,1.8,13000
0,2,2.7,15000
0,2,2.7,17000
0,2,2.7,18000
0,0,1,90000
0,0,1,100000
0,0,1,105000
0,0,1,115000
0,0,1,50000
0,0,1,60000
0,0,1,65000
0,0,1,45000
0,0,1,50000
0,0,1,55000
1,2,3,17000
3,3,7,28000
0,0,8,35000
5,5,7,110000
4,4,10,45000
4,3,12,65000
3,3,12,58000
3,3,12,58000
3,3,12,100000
3,2,10,35000
0,0,3.1,12000
4,3,10,35000
1,1,4,6200000
1,1,4,6500000
7,4,7,19000000
3,3,1,4000000
0,1,1.5,1650000
4,5,10,24000000
5,5,1,76000000
3,3,3,7500000
2,2,5,10000000
6,6,8,14000000
3,3,4,11500000
3,3,2,4000000
3,3,2,4000000
0,0,5,4500000
6,5,1,39000000
6,5,1,47500000
1,1,2.1,2395000
3,2,6,6500000
2,2,3,3495000
1,1,2.9,3350000
2,2,4.2,4750000
5,5,18,41500000
3,2,7,11000000
2,2,2,2800000
2,2,2,3000000
2,2,2,2800000
4,4,5,8500000
4,4,5,8500000
4,4,5,9000000
4,4,5,8000000
4,4,3,5500000
4,4,3,5500000
4,4,3,5700000
4,4,3,5800000
0,2,2.5,2500000
0,2,2,4500000
0,3,6,10000000
0,2,2.5,3700000
0,2,2,3000000
0,2,5,7000000
0,3,2.5,4500000
5,5,10,19000000
3,3,3,4200000
3,3,2,3800000
3,3,2,3800000
3,3,1.5,4500000
6,5,1,22500000
6,5,1,36000000
2,3,5,6500000
2,4,7,9000000
2,2,7,7000000
2,3,3,2800000
3,3,5,5000000
3,3,2.5,6500000
0,3,4,7500000
0,3,3,5500000
0,4,6,11500000
0,3,3,6000000
0,4,5,8000000
0,10,3.6,216000000
7,6,14,18500000
0,0,5,10000000
0,0,5,10000000
0,0,5,10000000
0,0,4,6500000
0,0,5,10000000
0,0,7,14500000
0,0,5,10000000
0,0,5,10000000
0,0,5,11000000
0,0,7,14500000
0,0,7,14500000
0,0,5,10000000
0,0,5,10000000
0,0,5,10000000
0,0,5,10000000
0,0,7,14500000
0,0,7,14500000
0,0,5,10000000
0,0,5,10000000
0,0,5,10000000
0,0,5,10000000
0,0,5,10000000
0,0,5,11000000
0,0,7,15000000
0,0,5,10000000
0,0,5,11000000
0,0,5,10000000
0,0,5,11000000
0,0,5,11000000
0,0,5,10000000
0,0,5,9500000
0,0,5,10000000
4,4,10.7,45000
3,3,1,195000
2,2,3.8,24000
3,3,6.2,30000
2,2,3.6,20000
2,2,3.1,18000
6,5,1,215000
3,3,7.1,55000
1,1,1.8,12000
1,1,1.8,11000
4,3,9.8,50000
3,3,6.2,27000
3,3,1,125000
6,6,16,160000
4,4,12,55000
3,3,12,42000
3,3,9.6,45000
3,3,16,60000
3,3,9.6,50000
5,4,1,125000
3,3,5.3,65000
3,3,8,30000
3,2,1,125000
4,4,2,145000
3,3,9.3,50000
3,3,16,45000
3,3,8,9500000
2,2,4.2,9500000
3,3,5,13000000
3,3,5,13000000
3,3,5,13000000
3,3,5,13000000
3,3,5,13000000
3,3,5,13000000
3,3,5,13000000
3,3,5,13000000
3,2,3.2,9000000
3,2,3.2,9000000
4,4,8,22000000
3,2,3.2,9000000
0,0,4.8,5000000
2,3,4.8,8800000
3,3,8,22000000
1,2,3.6,4800000
2,2,3.3,6500000
3,3,4.7,6000000
2,2,4.2,9000000
3,3,6,10500000
6,6,1,130000000
2,2,5.6,8500000
4,4,12,67500000
3,3,10.4,28000000
3,3,6.4,10500000
3,2,4.8,6150000
2,3,2.8,3500000
7,6,2,300000000
3,3,9.6,49000000
6,6,9.6,35000000
3,3,7.6,11900000
2,2,4.4,6944000
2,2,6.2,9716000
2,2,8,15000000
2,2,6,13000000
2,2,8,13500000
6,9,3.2,8000000
2,2,4.4,1400000
2,2,6,14500000
2,2,4.5,7500000
2,2,8,19500000
5,5,1,230000
5,5,1.3,300000
9,6,3.4,1500000
3,3,9.3,60000
6,8,1,165000
3,3,1.3,75000
6,5,1.2,500000
0,10,2.2,150000
2,2,6.2,35000
3,3,12.4,90000
3,3,10.9,75000
5,5,1,180000
5,5,1.1,180000
3,3,1,110000
3,3,1.2,75000
3,3,17.8,55000
0,0,5,10000000
0,0,5,10000000
0,0,5,10000000
0,0,5,10000000
0,0,5,10000000
0,0,5,10000000
0,0,5,10000000
0,0,7,15000000
0,0,1,50000000
6,5,10,22000000
6,5,10,24000000
6,5,10,22000000
6,5,10,22500000
5,4,10,22000000
6,5,10,22000000
6,5,10,24000000
6,5,10,22000000
6,5,12,24000000
6,5,10,20000000
6,5,10,22000000
7,6,1,44000000
6,5,10,26000000
7,6,1,32500000
0,2,5,5100000
0,0,5,6000000
0,3,8.5,9000000
0,4,5,6200000
0,2,5,4500000
0,4,10,14900000
0,2,7.5,6500000
0,2,4,4100000
4,4,5,30000
0,0,6.5,50000
0,0,11,85000
0,0,5,35000
0,0,2.5,23000
0,0,5,25000
0,0,5,25000
0,0,5,20000
0,0,7,50000
0,0,5,33000
0,0,1.2,150000
0,0,7,55000
0,0,5,35000
0,0,5,35000
0,0,15,125000
0,0,10,100000
0,0,7,70000
0,0,5,40000
0,0,1,90000
0,0,6,30000
0,0,7,24000
0,0,7,45000
2,2,1.8,16000
3,2,6,16000
6,5,10,60000
3,3,10,27000
0,3,6,15000
3,3,5,10500000
3,3,2,8000000
3,3,2.5,6500000
3,3,3,10500000
3,3,2.5,6500000
3,3,3,6500000
3,3,3,6600000
3,3,3,6700000
3,3,3,6500000
3,3,4,11000000
3,3,4,7800000
3,3,4,10000000
2,2,3,1525000
2,2,3,1550000
2,2,3,1530000
2,2,3,1650000
2,2,3,1850000
2,2,3,1750000
2,2,3,1590000
2,2,3,1590000
2,2,3,2000000
2,2,3,1400000
2,2,3,1800000
0,2,2,2700000
0,3,2,3200000
0,4,2.5,4000000
0,2,2.5,2300000
0,2,3,2300000
2,2,3,1700000
2,2,3,1500000
2,2,3,1600000
5,4,7,15000000
3,3,3,8500000
5,4,5,14000000
4,4,7,24000000
4,4,7,24000000
2,2,5,10200000
3,4,4,6500000
0,0,1,35000000
2,3,3,4500000
3,4,3,4800000
6,4,5,9200000
3,3,3,12500000
0,0,10,16000000
2,3,2.5,6700000
6,5,10,16000000
6,5,10,18000000
5,4,10,25000000
5,4,10,26000000
0,3,6,13000000
5,4,10,22500000
0,3,3,5500000
0,4,5,8000000
5,4,10,26500000
0,5,6,12500000
0,5,5,10000000
4,3,5,10500000
6,4,1,55000000
6,5,1,43000000
4,3,5,12500000
6,5,1,60000000
3,3,8.9,90000
2,2,6.1,40000
3,3,16,55000
2,2,6,25000
2,2,1,120000
1,1,1,60000
4,4,1,180000
4,3,1,120000
3,3,1,75000
5,4,1,110000
5,4,12,165000
0,0,4.8,30000
3,3,7.5,30000
1,1,2.2,34000
2,2,4.2,40000
3,3,7.1,65000
4,4,4.8,120000
3,3,8,85000
3,3,4,130000
3,3,4,130000
5,5,1,370000
4,4,4,37000
2,2,4.2,40000
2,2,4.2,40000
2,2,4.2,45000
2,2,4.2,50000
3,3,6.2,55000
3,3,6.2,55000
3,3,8,75000
3,3,5.6,45000
3,3,8,75000
2,2,4.2,30000
3,3,4.9,35000
2,2,4.2,30000
2,2,4.2,30000
2,2,6.4,25000
2,2,4.2,35000
2,2,6.2,40000
2,2,4.2,35000
2,2,2,25000
2,2,2.2,30000
2,2,4,30000
9,9,9.6,35500000
0,3,6.2,5000000
3,3,7.1,20500000
3,3,7.1,20000000
4,4,9.8,22500000
2,2,3.6,6000000
3,3,6.1,15000000
2,2,3.8,5200000
3,3,7.3,14900000
3,3,7.3,12900000
2,2,3.6,5850000
2,2,3.6,6700000
3,3,8,21000000
3,3,8,12000000
4,3,6.1,9200000
5,4,14,14500000
2,2,4.2,4500000
4,3,8,11000000
3,3,8,7000000
4,3,5,5000000
3,3,8,15500000
3,3,6,14000000
3,3,6,14500000
3,3,6,14500000
3,3,6,14700000
3,3,6,14800000
3,3,6,14300000
3,3,6,14100000
3,3,6,15000000
3,3,6,15200000
2,2,4.2,6000000
2,2,4.2,6100000
2,2,4.2,6200000
3,3,8,19000000
3,3,6.1,13500000
2,2,4.2,5200000
3,3,10,9500000
2,2,5.1,4500000
2,2,4.2,4500000
2,2,4.2,6500000
2,2,4.2,5500000
3,2,3.2,9000000
2,3,6.2,5500000
2,3,6.2,5500000
2,2,4.8,10000000
2,2,4.8,10000000
3,6,9.6,27000000
3,6,9.6,27100000
3,6,9.6,27200000
2,6,9.6,27000000
2,6,9.6,27200000
4,4,14,15000000
3,3,5.3,13000000
3,3,5.3,15000000
3,3,6.4,16000000
3,3,6.4,18000000
3,3,7.8,20000000
3,3,7.8,17000000
3,3,8,18000000
2,2,4.2,9000000
2,2,4.2,10000000
2,2,4.2,11000000
0,3,5.3,6500000
0,0,16,35000000
0,6,3.2,6500000
0,3,5.3,6000000
0,0,8,40000000
0,0,8,40000000
0,0,12,51000000
0,0,10,21000000
0,0,10,21000000
0,0,9.6,52500000
0,0,16,80000000
0,0,1.1,80000000
0,0,16.6,50000000
0,0,3,170000000
0,0,8,27500000
0,0,12,52500000
0,0,9.3,45000000
0,0,16,75000000
0,0,1.2,62000000
0,0,8,30000000
0,0,9.3,55000000
0,0,8,23500000
0,0,9.3,18000000
4,4,4.8,28000000
6,6,1,110000000
4,4,4.8,28000000
4,4,5.1,38000000
2,2,3.8,4800000
3,6,9.6,26500000
2,3,8,12500000
3,6,16,30000000
3,6,9.6,27000000
2,3,7.8,12000000
0,0,16,250000000
1,1,2,2000000
3,3,6.1,4500000
