baths,bedrooms,Area Size,price
0,2,4.8,9000000
0,3,9.6,16500000
0,4,9.6,17000000
0,4,4.8,12500000
0,6,4.8,13500000
0,4,4.8,12000000
1,2,2,1700000
7,6,12.6,45000000
1,2,2,1400000
2,3,3.1,2400000
3,3,6.2,9700000
1,2,2,1400000
3,3,4.8,8000000
3,3,4.8,8500000
3,3,4.8,8500000
0,0,4.8,8000000
0,0,2.8,5500000
0,0,2.8,5500000
0,0,2.8,5500000
0,0,4.8,7000000
0,0,4.8,14500000
0,0,4.8,15000000
0,4,4.8,11000000
1,2,2,1700000
1,2,2,1700000
3,3,8,7000000
2,2,4,30000
2,2,4.8,20000
2,2,5.8,43000
0,0,4.2,32000
0,0,4.2,32000
0,0,4.2,32000
3,3,1,90000
5,5,1,250000
0,0,4.2,35000
2,2,3.1,18000
3,3,8.9,75000
2,2,5.6,50000
0,3,6.7,32000
2,2,4,25000
0,0,4.8,25000
0,0,4.8,24000
2,2,3.6,23000
2,2,2.9,17000
2,2,2.9,17000
0,0,4.8,23000
0,0,4.8,22000
3,3,4.8,32000
0,0,2.4,15000
0,0,2.4,15000
0,0,4.8,23000
0,0,4.8,22000
2,2,4.8,22000
0,0,4.8,22000
0,0,4.8,22000
2,2,4.8,28000
0,0,4.8,28000
2,2,2.2,18000
0,0,2.4,15000
0,0,2.4,15000
6,6,10,15000000
2,2,4.5,6000000
0,0,14,55000000
0,0,1.9,2400000
0,2,3.4,4500000
0,0,4,17500000
0,0,4,17500000
0,0,4,18500000
0,0,4,18500000
0,0,4,15000000
0,0,5,25000000
0,0,5,25000000
0,0,4,19000000
0,0,5,21000000
0,0,5,27000000
0,0,8,35000000
0,0,10,38000000
0,0,10,47000000
0,0,10,43000000
0,0,4,17500000
0,0,4,18500000
0,0,4,18500000
0,0,4,19000000
0,0,4,15000000
0,0,5,25000000
0,0,5,25000000
0,0,5,21000000
0,0,5,27000000
0,0,8,35000000
0,0,10,38000000
0,0,10,47000000
0,0,10,43000000
0,0,14,55000000
0,0,4,18500000
0,0,10,50000
0,0,14,55000
0,0,8,80000
0,0,5,35000
0,0,1.2,90000
0,0,4,23000
0,0,14,40000
0,0,1,60000
0,0,14,60000
0,0,1,60000
0,0,1,80000
0,0,14,55000
0,0,10,50000
0,0,14,60000
0,0,4,50000
0,0,1.2,140000
3,3,12.4,75000
5,5,1,2010000
0,0,10,60000
5,5,14.2,125000
0,0,4,50000
0,0,1.2,140000
0,0,8,80000
0,0,10,50000
0,0,1.2,80000
0,0,14,55000
0,0,10,50000
0,0,14,60000
0,0,10,50000
0,0,14,55000
0,0,5,35000
0,0,14,60000
0,0,1,60000
0,0,14,40000
5,4,10,18500000
8,7,1,32500000
4,4,3,5800000
5,4,10,17000000
5,5,5,14000000
5,5,1,45000000
7,5,11,24500000
5,5,10,25000000
3,3,2,7500000
5,4,5,11000000
3,3,3,10500000
3,3,2,7500000
3,3,2,6700000
3,3,2,8000000
4,3,5,9000000
2,2,3,2200000
7,5,11,24500000
4,3,6,10500000
3,3,2,7200000
3,3,2,8000000
3,3,3,10000000
3,3,3,6500000
4,4,3,7500000
4,4,3,5500000
3,3,3,6500000
3,3,3,5500000
3,3,3,4200000
3,3,3,3800000
6,6,5,12000000
5,4,10,22500000
3,3,5,15000000
6,7,1,60000000
4,4,5,12500000
5,5,1,37000000
5,4,10,20000000
5,5,1,60000000
5,4,11.1,32500000
5,5,1,56000000
5,5,1,55000000
5,5,1,55000000
3,3,4,7800000
0,3,10,20000000
0,0,4,7500000
0,0,10,15000000
0,0,1,25000000
0,0,3,4500000
0,0,3,6500000
0,4,8,16000000
0,0,3,6500000
0,4,5,7500000
0,0,2,3000000
0,0,2.8,7500000
0,0,3,6500000
0,4,10,25000000
0,0,2.5,4500000
0,0,1,67500000
0,0,13,26000000
0,0,10,21500000
0,0,10,21000000
3,6,10,6500000
0,0,3,4500000
0,0,3,4500000
0,0,3,6500000
0,0,5,12500000
0,0,3,80000000
4,4,5,6000000
0,0,12,23000000
0,0,11,35000
0,0,18,300000
0,0,1.1,450000
0,0,1,175000
0,0,1,250000
0,0,1,150000
0,0,18,65000
0,0,1,35000
0,0,13,50000
0,0,10,50000
0,0,1,50000
0,0,7,25000
0,0,10,85000
0,0,1,35000
0,0,5,25000
0,0,5,15000
0,0,8,25000
0,0,5,25000
0,0,7,25000
0,0,3,40000
0,0,1,45000
0,0,1,30000
0,0,1,40000
0,0,13,40000
0,0,5,16000
0,0,5,15000
2,2,5,15000
2,2,5,17500
2,2,5,17500
2,2,5,18000
2,2,5,18000
2,2,5,18500
2,2,5,18500
5,4,14,14500000
1,2,2,1300000
3,3,6.4,14000000
3,3,6.7,14500000
6,6,8,15000000
6,6,8,15000000
2,2,4.9,30000
2,2,8.9,65000
2,2,8.9,65000
2,2,8.9,65000
6,4,2,425000
0,0,2,2931000
0,0,4.6,6676000
0,0,3.2,4632000
0,0,4.6,6663000
0,0,5,7321000
0,0,5.2,7627000
4,4,7,25000000
3,3,12.4,65000
2,2,9.3,60000
2,2,12.4,55000
1,1,2.7,40000
2,2,5,35000
2,2,5.6,29500
6,5,1.3,280000
2,2,5,19000
2,2,5,19000
2,2,5,19500
2,2,5,19500
2,2,5,20000
2,2,5,15000
2,2,5,15500
2,2,5,15500
2,2,5,16000
2,2,5,16000
2,2,5,16500
3,3,1,50000
2,2,5,16500
2,2,5,17000
0,0,3,4500000
7,5,10,18000000
4,3,5,9500000
5,5,1,55000000
5,5,1,55000000
6,6,1,52500000
3,3,3,7200000
5,5,1,45000000
6,6,1,52500000
5,5,1,35000000
3,2,5,4000000
4,4,10,32500000
4,4,3,11000000
5,5,1,35000000
4,4,1,32500000
3,3,5,15000000
5,4,5,7000000
5,5,1.6,65000000
4,4,5,6500000
7,5,10,17500000
3,3,5,13000000
5,5,10,25000000
3,3,2,5500000
5,5,10,25000000
3,3,2,5500000
5,5,10,7500000
3,3,10,6000000
5,5,6.5,18000000
0,0,10,14000000
4,3,4,9000000
3,3,6,9500000
3,3,6,9500000
1,1,2,1600000
1,1,2,1600000
3,3,3,7500000
3,3,5,13000000
3,3,2,4900000
3,2,5,3700000
7,5,12,24500000
4,4,10,26000000
4,4,8,13500000
4,4,8,11500000
3,3,4,7500000
4,4,5,10200000
4,4,1,21000000
4,4,1,20600000
4,4,1,20500000
4,4,1,21000000
4,4,1,20900000
4,4,1,20500000
4,4,1,20800000
4,4,1,20900000
4,4,1,20700000
4,4,1,21000000
4,3,4,7800000
3,3,6,16000000
2,4,5,6100000
3,3,6,16000000
4,3,4,7500000
4,4,5,11000000
2,2,2,2200000
0,0,5,6700000
0,0,5,4500000
0,0,6.5,6500000
0,0,5,4515000
0,0,5,4825000
0,0,5,2575000
0,0,5,6500000
0,0,8.3,15000000
0,0,6,13000000
0,0,4.6,200000000
0,0,5.5,5300000
0,0,1,15000000
0,0,2.5,4500000
0,0,5.3,45000000
0,0,11,40000000
0,0,3,5700000
0,0,7,7500000
0,3,5,10000000
0,0,3,4500000
0,0,5,9000000
0,0,5,6500000
0,4,14,32500000
0,4,7,17500000
0,0,5,8500000
0,0,5,8500000
0,3,5,11000000
0,0,3,2800000
0,0,5,5000000
0,0,5,8500000
0,4,5,12500000
0,0,5,8500000
0,4,7,20000000
0,0,5,8500000
0,5,11,32500000
0,0,5,8500000
0,0,5,8500000
0,0,7,11500000
0,4,7,20000000
0,0,7,11500000
0,0,15,30000000
0,0,15,50000000
0,0,1,65000000
0,0,7,15000000
0,0,11,25000000
0,0,2.1,65000000
0,0,8,16000000
0,0,1.2,55000000
0,0,5,8200000
0,3,3,6000000
0,0,7,11500000
0,0,7,11500000
0,0,7,11500000
0,0,7,11500000
0,0,5,10000000
0,0,7,11500000
0,3,5,11500000
0,0,7,11500000
0,4,10,26500000
0,0,2.5,4000000
0,0,3,3000000
0,4,14,32500000
0,0,5,10000000
0,0,2,4300000
0,0,2,4350000
0,0,2,4375000
0,0,2,4400000
0,0,2,4450000
0,0,2,4470000
0,0,2,4800000
0,0,2,4850000
0,0,5,9000000
0,0,5,9050000
0,0,5,9070000
0,0,5,9025000
0,0,5,9065000
0,0,2,4000000
0,0,2,4050000
0,0,2,4025000
0,0,4,12500000
0,0,4,12500000
5,5,8,12000000
4,4,4,4500000
5,5,5,4900000
5,5,8,11000000
2,2,5,4500000
2,2,5,5200000
2,2,5,6200000
2,2,5,5800000
4,4,8,9500000
2,2,4,5000000
4,4,10,19500000
4,4,10,14000000
4,4,10,21000000
5,5,10,22000000
3,3,10,18000000
3,3,10,15500000
3,3,10,15500000
4,4,5.1,8000000
4,4,5.1,8000000
6,6,2,26000000
4,4,5,9500000
4,4,10,16000000
2,1,4.1,9500000
4,4,1,35000000
3,3,6.4,11100000
3,3,9.6,12100000
3,3,6.4,10200000
2,2,4.8,8000000
2,2,4.8,7700000
3,4,6.9,8800000
2,2,4.8,7900000
4,4,4.8,15000000
2,2,4,6500000
3,3,6.2,10000000
3,3,4,4500000
3,3,4,4500000
4,4,4.8,18000000
3,3,4,6000000
3,3,4,6000000
2,2,4,6500000
3,3,6.2,10000000
3,3,6.2,4500000
3,3,6.2,4500000
4,4,4.8,18000000
0,0,4.8,8000000
0,0,4.8,7500000
0,0,4.8,8000000
0,0,2.8,5500000
0,0,2.8,5300000
0,0,4.8,14500000
0,0,4.8,15000000
0,0,4.8,21000000
0,0,4.8,16000000
2,2,4.8,8000000
3,3,8,21000000
3,3,6.4,11000000
3,3,8,20000000
3,3,8,18500000
3,3,6,15000000
3,3,6,14000000
3,3,6,13500000
3,3,9.4,9200000
2,2,4.2,5500000
3,3,12,12200000
4,4,4.8,14500000
4,4,4.8,18000000
2,2,4.8,10000000
4,4,4.8,13000000
2,2,4.8,9500000
6,6,9.6,27500000
6,6,9.6,27000000
6,6,9.6,26500000
6,6,9.6,26000000
6,6,9.6,25500000
6,6,9.6,25000000
6,6,16,38000000
2,2,3.2,5500000
2,3,3.2,3200000
1,1,2,2500000
1,2,1.8,2200000
1,2,1.8,2200000
1,1,2,2500000
0,8,8,27500000
0,2,4.8,7000000
2,3,3.2,3200000
2,2,4.7,15000000
2,2,4.4,14000000
2,2,4.4,15000000
2,2,3.6,9700000
2,2,4.4,12000000
2,2,4.4,12000000
3,3,7.1,25000000
3,3,7.1,23000000
2,2,3.2,5500000
3,3,7.6,26000000
3,3,7.1,17500000
3,3,7.1,23500000
3,3,7.1,16500000
4,4,8,35000000
4,4,13.3,33000000
4,4,9.8,30000000
4,4,12,35000000
4,4,12,40000000
4,4,11,35000000
4,4,9.8,28500000
4,4,9.8,42500000
4,4,9.8,28500000
4,4,9.8,31500000
4,4,9.8,30000000
6,6,9.6,25000000
2,2,4.8,8000000
2,2,4.8,7500000
7,7,4.8,12500000
2,2,1.8,1700000
2,2,1.6,3200000
4,4,3.2,7500000
3,3,4.9,7500000
3,3,4.8,2500000
2,2,4.8,1300000
2,2,4.2,9800000
2,2,4.8,20000
2,2,4.8,18000
2,2,4.8,28000
0,0,4.8,26000
0,0,4.8,23000
0,0,4.8,23000
0,0,4.8,23000
0,0,2.4,16000
0,0,2.4,16000
0,0,2.4,12000
7,6,1,300000
4,4,1.3,75000
3,3,1,160000
6,5,1,250000
4,6,4,9500000
1,1,3,4200000
2,2,3.6,4000000
5,4,5.6,9500000
0,0,5.6,12000000
0,0,6.7,14000000
0,0,5.6,11500000
0,0,5.6,12500000
0,0,8,16000000
0,0,5.6,11000000
0,0,5.6,12000000
0,0,5.6,13800000
0,0,9.3,22000000
6,4,10,25000000
0,0,7,28000
0,0,5,18000
0,3,12,20000
0,0,10,23000
0,0,2,10000
0,2,5,18000
0,3,5,35000
0,0,4,35000
0,5,4,36000
0,0,15,70000
3,3,12,70000
3,3,10,37000
3,3,10,37000
2,2,10,30000
3,3,10,50000
4,4,10,55000
5,5,10,60000
1,1,3.8,50000
2,2,6,65000
2,1,3.8,45000
2,2,2,2200000
3,3,5,10500000
5,5,10,20500000
5,5,10,17500000
2,4,5,6000000
2,4,5,6100000
3,3,5,9500000
3,3,5,7500000
3,3,5,7500000
3,3,5,7200000
3,3,5,7100000
3,3,4,6000000
3,3,4,6500000
3,3,5,7500000
3,3,5,7000000
3,3,5,11500000
2,2,5,7200000
6,5,11,22000000
3,3,3,9000000
4,4,6,12500000
3,3,2,4000000
4,4,10,16000000
4,4,10,16000000
3,3,5,11200000
3,3,5,10800000
4,4,5,8500000
5,5,10,17000000
5,5,10,19000000
4,4,8,19000000
3,3,5,12500000
3,3,5,11500000
4,4,5,8500000
3,3,5,11500000
4,4,5,9500000
3,3,5,12000000
4,4,5,12000000
5,5,10,19000000
3,3,5,11000000
5,5,1.2,22500000
3,3,3,6300000
3,3,4,7000000
3,3,5,11500000
0,3,5,11000000
0,0,10,80000000
0,2,3,4000000
0,3,3.5,4500000
0,3,3.5,5500000
0,3,3,4500000
4,4,5,12000000
4,4,5,8500000
5,4,10,18500000
5,4,10,19500000
4,3,5,12000000
4,4,1,21000000
4,4,5,9500000
5,5,10,16000000
4,5,5,11000000
6,5,1,45000000
6,6,1,16000000
3,3,5,7000000
2,2,2,3200000
4,4,1,21300000
2,2,2,3200000
4,4,1,20200000
4,4,6,12000000
4,4,1,19700000
4,4,1,20500000
4,4,6,12000000
4,4,5,8500000
4,4,5,8500000
5,5,10,25000000
4,4,1,19200000
4,4,1,19000000
4,4,1,19300000
5,5,1,34000000
5,5,1,34000000
5,5,1,31000000
5,5,1,29000000
5,5,10,17000000
4,4,1,18800000
5,5,10,16500000
3,3,5,9000000
4,4,5,10500000
4,4,1,20000000
2,2,2.2,6400000
0,0,9.6,23000000
2,2,3.3,4200000
2,2,4.2,7800000
2,2,8.4,15600000
2,2,3.3,5800000
2,2,3.3,5600000
2,2,3.3,5600000
2,2,3.3,5600000
2,2,3.3,5500000
0,0,4.8,13000000
0,0,4,7800000
2,2,2.2,6700000
2,2,2.2,6800000
5,5,1,105000000
2,2,5.1,6500000
2,2,4.9,5800000
2,2,4.2,7100000
2,2,4.2,7000000
2,2,4.9,6800000
3,3,5.3,11000000
2,2,4.2,6800000
2,2,4.2,6900000
2,2,4.2,6700000
3,3,8,14200000
3,3,8,7500000
2,2,4.2,6600000
3,3,6.1,14500000
2,2,4.2,6500000
2,2,4.2,7300000
2,2,4.2,6400000
2,2,4.2,6300000
3,3,6.1,17000000
2,2,4.2,6200000
3,3,8,14500000
3,3,10,12400000
3,3,10,12300000
3,3,10,12200000
3,3,10,12100000
1,1,1.8,1800000
1,1,1.8,1800000
1,1,1.8,1800000
1,1,1.8,1800000
1,1,1.8,1700000
1,1,1.8,1800000
1,1,1.8,1700000
1,1,1.8,1700000
1,1,1.8,1700000
3,3,10,11900000
1,1,1.8,1900000
1,1,1.8,1900000
1,1,1.8,1900000
1,1,1.8,1900000
1,1,1.8,1900000
1,1,1.8,2000000
1,1,1.8,2000000
3,3,10,12000000
1,1,1.8,2000000
3,3,10,11800000
1,1,1.8,2000000
1,1,1.8,2000000
1,1,1.8,2100000
1,1,1.8,2100000
1,1,1.8,2100000
1,1,1.8,2100000
1,1,1.8,2100000
1,1,1.8,2200000
3,3,10,11700000
1,1,1.8,2200000
1,1,1.8,2200000
1,1,1.8,2200000
1,1,1.8,2200000
1,1,1.8,2500000
3,3,10,11600000
1,1,1.8,2500000
1,1,1.8,2500000
1,1,1.8,2500000
1,1,1.8,2500000
3,3,1.8,3800000
3,3,10,11500000
3,3,1.8,3800000
3,3,1.8,3800000
3,3,1.8,3800000
3,3,1.8,3800000
3,3,1.8,4200000
3,3,1.8,4200000
3,3,1.8,4200000
3,3,1.8,4200000
3,3,1.8,4200000
3,3,1.8,4800000
0,0,3.2,2700000
3,3,1.8,4800000
0,0,3.2,2700000
3,3,1.8,4800000
0,0,3.2,2700000
3,3,1.8,4800000
0,0,3.2,2700000
3,3,1.8,4800000
0,0,3.2,2700000
1,1,1.8,1700000
0,0,4.8,14200000
1,1,2.7,1480000
3,3,8,19500000
3,3,8,21500000
3,3,8,19000000
3,3,6.1,13500000
3,3,6,14000000
3,3,8,12500000
3,3,8,13200000
3,3,8,14000000
3,3,6.2,15000000
3,3,8,14500000
3,3,5,8500000
3,3,5,9200000
6,5,2,220000
2,2,7,40000
4,4,1.1,200000
2,2,3.6,50000
9,8,2,700000
3,3,1,75000
2,2,7,40000
6,5,1,450000
3,3,4,200000
2,2,6.7,55000
0,0,7,28000
10,11,2,165000000
2,2,3,2600000
6,5,10,16000000
2,2,3.6,4000000
7,7,14.2,24500000
7,6,5,75000000
9,7,5,85000000
3,3,5,6500000
3,3,5,19000000
2,2,4,16500000
7,7,14.2,22500000
10,11,4,700000
4,4,2,225000
3,2,1,120000
6,5,1,350000
4,3,1,60000
4,3,1,50000
4,3,1,40000
3,3,12,60000
4,3,1,45000
7,6,1,120000
4,3,1,39000
0,3,2,3500000
4,3,4,7200000
4,3,4,9200000
2,2,3.6,6000000
2,2,4.2,7000000
6,5,11,22500000
3,3,6.2,8000000
2,2,5,18000
2,2,10,33000
2,2,5,25000
2,2,5,23000
3,3,10,35000
2,2,5,21000
2,2,5,19000
2,2,10,31000
2,2,10,29000
2,2,10,27000
4,4,1,19800000
3,3,5,9800000
4,4,1,20800000
4,4,1,21500000
4,4,1,19500000
4,4,1,18700000
4,4,1,21200000
4,4,1,20700000
4,4,1,18500000
4,4,1,18000000
4,4,1,18200000
0,5,1,32500000
0,5,1,35000000
0,5,11,24000000
0,5,10,25500000
0,4,8,18500000
0,5,10,23500000
0,3,8,12000000
0,5,1,52500000
0,3,11,17500000
0,4,8,17500000
0,4,8,17500000
0,5,10,24000000
0,5,10,24500000
0,5,10,21500000
0,3,5,12500000
0,3,5,12000000
0,5,12,25500000
0,5,1,42500000
0,5,5,12500000
0,5,1,45000000
0,5,1,37500000
0,5,1,45000000
0,5,10,21000000
0,5,10,20000000
0,5,10,27000000
0,5,10,23500000
0,5,10,18500000
0,5,10,22500000
0,5,10,24500000
0,5,10,20500000
5,5,10,18500000
4,4,13,14000000
3,3,13,17500000
2,2,10,12000000
3,3,10,17000000
3,3,5,10500000
5,4,4,8500000
4,4,3,8500000
3,3,5,11500000
4,4,6,14000000
2,2,10,13000000
3,3,3,3500000
4,4,9.5,16000000
3,4,1,21000000
3,4,1,21500000
3,4,1,22500000
6,5,1,45000000
4,3,5,12000000
6,5,1,52500000
4,4,10,17000000
4,3,5,11000000
6,5,1,41500000
6,5,1,42500000
4,3,5,10500000
4,3,5,9500000
4,3,5,11000000
6,5,1,45000000
3,3,3,7200000
3,4,1,22500000
4,4,5,8500000
6,5,1,38000000
5,5,10,15000000
5,4,10,18000000
5,5,10,25000000
3,3,4,8500000
6,5,1,42500000
6,5,1,45000000
6,5,1,52500000
6,5,1,35000000
6,5,1,45000000
6,5,1,46000000
6,5,1,41500000
6,5,1,37000000
6,5,1,40000000
5,4,10,17500000
5,4,10,18500000
4,3,5,10500000
2,2,5,5500000
1,2,5,4500000
5,5,8,17000000
5,5,8,12000000
5,5,8,12500000
3,3,5,9000000
2,2,5,5000000
3,3,5,8700000
6,5,12,21500000
3,3,5,8500000
3,3,5,8200000
1,1,2,3000000
3,3,5,8000000
6,5,7,18000000
0,0,3,4200000
0,0,3.5,6500000
0,0,3.5,6500000
0,0,3,4200000
0,0,3,4200000
0,0,1,35000000
0,0,9,9000000
0,0,6,4500000
0,0,1,40000000
0,0,1.2,25000000
0,0,4,6000000
0,0,6,7500000
0,0,6,5000000
0,0,10,22500000
0,0,6,7500000
0,0,12,20000000
6,5,8,15500000
6,5,10,23500000
4,4,4.8,42000
3,3,1,95000
6,6,1,240000
2,2,4,45000
3,3,5,10000000
3,3,5,11500000
3,3,8,12500000
3,3,8,13500000
3,3,8,9500000
3,3,8,11500000
3,3,8,9300000
3,3,8,10000000
3,3,14,16000000
3,3,14,15000000
2,2,3.2,1600000
2,2,3.2,1600000
1,2,2,2400000
4,4,12,65000000
3,3,6.1,8000000
2,2,4.7,9300000
6,6,2,185000000
0,6,8,26000000
0,2,2.9,4000000
0,2,4,5200000
0,3,5.6,6500000
2,2,3.2,1500000
2,2,3.2,2000000
2,2,3.2,1900000
2,2,3.2,1800000
2,2,3.2,1500000
2,2,3.2,1500000
2,2,3.2,2000000
2,2,3.2,1900000
2,2,3.2,1600000
2,2,4.2,12500000
6,6,1,240000
2,2,4.4,55000
4,4,2,300000
3,3,1,220000
3,3,1,120000
4,4,1,250000
6,6,2,400000
3,3,1.6,150000
8,7,2,600000
4,4,12,200000
3,2,4.8,27000
3,3,6,85000
1,1,1,50000
1,1,1,55000
6,6,1.2,500000
2,2,1,105000
3,3,2,130000
4,4,2,150000
2,2,4.2,35000
2,2,4.2,35000
2,2,4.2,35000
2,2,4.2,35000
3,3,1,250000
3,3,1,40000
0,3,14.2,60000
0,3,14.2,60000
0,3,14.2,120000
0,3,14.2,130000
0,3,1,100000
0,3,14.2,60000
0,3,14.2,150000
0,3,14.2,55000
0,3,14.2,45000
0,3,1,85000
0,3,14.2,60000
0,3,14.2,65000
0,3,14.2,55000
0,3,14.2,70000
0,3,14.2,50000
8,7,1,600000
3,3,1,43000
7,6,4,600000
6,5,1,300000
3,3,1,85000
3,2,1,37000
0,9,12.4,55000000
0,0,1,50000000
0,0,5,4500000
0,0,5,8000000
0,0,10,17500000
0,0,5,8000000
0,0,6,6000000
0,0,10,20000000
0,0,5.5,11000000
0,0,10,11000000
0,0,10,16500000
0,0,6,6000000
0,0,6,5800000
0,0,6,5500000
0,0,6,6200000
0,0,1,50000000
0,0,1,50500000
0,0,1,51000000
0,0,1,49800000
0,0,1,49500000
0,0,1,49300000
0,0,1,50000000
0,0,5,4500000
0,0,5,8000000
0,0,10,17500000
0,0,5,8000000
0,0,6,6000000
0,0,10,20000000
0,0,5.5,11000000
0,0,10,11000000
0,0,10,16500000
0,0,6,6000000
0,0,6,5800000
0,0,6,5500000
0,0,6,6200000
0,0,1,50000000
0,0,1,50500000
0,0,1,51000000
0,0,1,49800000
0,0,1,49500000
0,0,1,49300000
3,3,7,5500000
4,3,6.7,7600000
4,4,5,8000000
2,2,5,3450000
4,4,4.4,16600000
5,4,4.4,15600000
3,4,1,65000
0,3,12,55000
0,3,10,55000
0,3,12,70000
0,2,14.2,50000
0,3,1.2,85000
0,3,1.2,100000
0,3,1.2,75000
0,3,1.2,110000
0,0,14.2,50000
0,3,14.2,55000
0,3,1,100000
0,3,1,75000
0,3,12.4,55000
0,0,5,35000
0,0,5,33000
0,0,5,25000
0,0,7,45000
0,0,7,42000
0,0,7,42000
0,0,10,58000
0,0,10,60000
0,0,5,34000
0,0,5,36000
0,0,5,25000
0,0,7,45000
0,0,7,42000
0,0,7,36000
0,0,10,58000
0,0,10,60000
0,0,5,35000
0,0,5,33000
0,0,7,45000
0,0,7,42000
2,2,5,26000
2,2,5,24000
2,2,5,22000
2,2,5,20000
2,2,5,18000
0,0,5,60000
0,0,15,130000
0,0,2,225000
3,3,7,28000
3,3,10,32000
2,2,11,24000
5,4,10,11500000
5,3,5,11500000
6,5,1,45000000
6,5,1,49900000
7,5,10,17500000
5,4,1,34500000
6,5,11,22000000
6,5,10,21000000
6,5,10,20000000
6,5,8,14000000
6,6,1,38000000
3,3,5,10500000
6,5,12,21500000
4,4,5,10500000
4,4,9,13500000
4,4,10,16500000
4,4,10,15500000
2,2,4.2,10500000
2,2,3.2,1700000
2,2,3.2,1700000
3,3,8,14400000
3,3,7.6,22000000
4,3,7.3,9500000
3,3,7.3,9500000
4,4,7.3,9500000
2,2,4.8,2900000
2,2,4.8,2500000
3,3,8,14300000
2,2,4.8,3000000
2,2,4.8,2900000
3,3,6.2,16000000
2,2,4.8,2700000
2,2,4.8,2600000
4,3,8,9800000
3,3,8,14200000
2,2,4.2,4700000
4,3,8,8500000
4,3,5,5000000
3,2,8,7200000
4,3,8,10700000
3,3,8,14100000
3,3,8,14000000
3,3,8,13900000
3,3,8,13800000
3,3,8,13700000
3,3,8,13600000
3,3,8,13500000
3,3,8,20900000
3,3,8,20800000
3,3,8,20700000
3,3,8,20600000
3,3,8,20500000
2,2,2.9,5500000
2,2,2.9,5500000
0,0,1,80000000
0,0,12,50000000
0,0,8,16000000
0,0,8,16000000
2,2,5.3,13000000
3,3,6.2,13500000
0,0,3.1,4500000
2,2,4.8,9000000
3,3,6.2,13500000
0,0,5.3,10000000
0,0,10.7,20000000
2,2,4.9,9500000
2,2,5.3,12500000
0,0,4.8,19000000
3,3,5.3,8000000
2,2,2.9,5500000
3,3,8,20400000
3,3,8,20300000
6,6,12,32500000
3,3,8,20200000
3,3,8,20100000
3,3,8,20000000
3,3,4.5,6500000
8,7,8.6,35000000
3,3,4.5,6000000
3,3,4.5,6000000
8,7,8.6,45000000
3,3,4.5,7500000
2,2,2.9,5200000
3,3,4.5,6500000
3,3,4.5,6500000
3,3,4.5,6000000
2,2,4.3,3500000
2,2,4.3,3800000
2,2,4.3,3900000
2,2,3.1,3500000
4,3,9,16200000
3,3,5.2,10000000
5,5,1,80000000
2,2,2.9,3600000
2,2,4,3500000
2,2,4,4500000
5,5,1,260000
5,5,1,280000
5,5,1,310000
5,5,1,300000
5,5,1,290000
5,5,1,280000
5,5,1,230000
5,5,1,220000
5,5,1,220000
5,5,1,210000
3,3,1,115000
3,3,1,110000
3,3,1,105000
3,3,1,100000
3,3,1,120000
3,3,1,115000
3,3,1,110000
3,3,1,105000
3,3,1,100000
3,3,1,90000
3,3,1,95000
3,3,1,135000
3,3,1,130000
3,3,1,125000
3,3,1,120000
3,3,1,115000
3,3,1,110000
3,3,1,105000
3,3,1,100000
3,3,1,95000
3,3,1,100000
3,3,1,105000
3,3,1,110000
3,3,1,115000
3,3,1,120000
3,3,1,120000
3,3,5.3,50000
0,3,14.2,70000
0,3,12.4,50000
0,3,12,40000
0,3,10,65000
0,3,10,40000
0,3,12,65000
0,0,12,80000
0,3,12.4,50000
0,3,14.2,60000
0,3,14.2,70000
0,3,14.2,60000
0,3,1.2,85000
0,3,1.2,100000
0,3,14.2,65000
0,6,10,160000
0,3,14.2,55000
0,4,12.4,70000
0,3,14.2,80000
0,3,14.2,75000
0,3,1.2,90000
0,3,14.2,50000
0,3,14.2,51000
0,3,14.2,52000
0,3,14.2,53000
0,3,14.2,54000
0,3,14.2,55000
0,3,14.2,56000
0,3,14.2,57000
0,3,14.2,59000
